season2/season2/metin2_map_skipia_dungeon_02/001000/water.wtr	season2/metin2_map_skipia_dungeon_02/001000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/001001/attr.atr	season2/metin2_map_skipia_dungeon_02/001001/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/001001/minimap.dds	season2/metin2_map_skipia_dungeon_02/001001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001001/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/001001/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/000001/areaambiencedata.txt	season2/metin2_map_trent02_a/000001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001002/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/001002/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001002/areadata.txt	season2/metin2_map_skipia_dungeon_02/001002/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001002/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/001002/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001002/attr.atr	season2/metin2_map_skipia_dungeon_02/001002/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/001002/height.raw	season2/metin2_map_skipia_dungeon_02/001002/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003002/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/003002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001002/minimap.dds	season2/metin2_map_skipia_dungeon_02/001002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001002/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/001002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001002/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/001002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/001003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001003/areadata.txt	season2/metin2_map_skipia_dungeon_02/001003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001003/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/001003/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001003/height.raw	season2/metin2_map_skipia_dungeon_02/001003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001003/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/001003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001003/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/001003/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001004/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/001004/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001004/attr.atr	season2/metin2_map_skipia_dungeon_02/001004/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/001004/minimap.dds	season2/metin2_map_skipia_dungeon_02/001004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001004/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/001004/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005004/minimap.dds	season2/metin2_map_skipia_dungeon_02/005004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001004/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/001004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001004/water.wtr	season2/metin2_map_skipia_dungeon_02/001004/water.wtr	1
season2/season2/metin2_map_trent_a/001000/areaproperty.txt	season2/metin2_map_trent_a/001000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001005/areadata.txt	season2/metin2_map_skipia_dungeon_02/001005/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004000/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/004000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001005/attr.atr	season2/metin2_map_skipia_dungeon_02/001005/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/001005/height.raw	season2/metin2_map_skipia_dungeon_02/001005/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001005/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/001005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001005/tile.raw	season2/metin2_map_skipia_dungeon_02/001005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002000/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/002000/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002000/height.raw	season2/metin2_map_skipia_dungeon_02/002000/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002000/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/002000/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002000/water.wtr	season2/metin2_map_skipia_dungeon_02/002000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/002001/areadata.txt	season2/metin2_map_skipia_dungeon_02/002001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002001/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/002001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002001/attr.atr	season2/metin2_map_skipia_dungeon_02/002001/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/002001/minimap.dds	season2/metin2_map_skipia_dungeon_02/002001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002001/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/002001/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/001001/height.raw	season2/metin2_map_trent02_a/001001/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002001/tile.raw	season2/metin2_map_skipia_dungeon_02/002001/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002001/water.wtr	season2/metin2_map_skipia_dungeon_02/002001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/002002/areadata.txt	season2/metin2_map_skipia_dungeon_02/002002/areadata.txt	2
season2/season2/monster/ch_magician/skipia_magician_wait.gr2	season2/monster/ch_magician/skipia_magician_wait.gr2	0
season2/season2/metin2_map_skipia_dungeon_02/002002/attr.atr	season2/metin2_map_skipia_dungeon_02/002002/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/002002/height.raw	season2/metin2_map_skipia_dungeon_02/002002/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002002/minimap.dds	season2/metin2_map_skipia_dungeon_02/002002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002002/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/002002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002002/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/002002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002002/water.wtr	season2/metin2_map_skipia_dungeon_02/002002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/002003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/002003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002003/areadata.txt	season2/metin2_map_skipia_dungeon_02/002003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002003/attr.atr	season2/metin2_map_skipia_dungeon_02/002003/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/002003/minimap.dds	season2/metin2_map_skipia_dungeon_02/002003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002003/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/002003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002003/water.wtr	season2/metin2_map_skipia_dungeon_02/002003/water.wtr	1
season2/season2/monster/ch_general/motlist.txt	season2/monster/ch_general/motlist.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002004/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/002004/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002004/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/002004/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002004/attr.atr	season2/metin2_map_skipia_dungeon_02/002004/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/002004/minimap.dds	season2/metin2_map_skipia_dungeon_02/002004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002004/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/002004/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002004/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/002004/shadowmap.raw	1
season2/season2/monster/ch_footman/skipia_footman.gr2	season2/monster/ch_footman/skipia_footman.gr2	0
season2/season2/metin2_map_trent02_a/001000/minimap.dds	season2/metin2_map_trent02_a/001000/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002004/tile.raw	season2/metin2_map_skipia_dungeon_02/002004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002005/areadata.txt	season2/metin2_map_skipia_dungeon_02/002005/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002005/attr.atr	season2/metin2_map_skipia_dungeon_02/002005/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/002005/height.raw	season2/metin2_map_skipia_dungeon_02/002005/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002005/minimap.dds	season2/metin2_map_skipia_dungeon_02/002005/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002005/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/002005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002005/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/002005/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002005/tile.raw	season2/metin2_map_skipia_dungeon_02/002005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002005/water.wtr	season2/metin2_map_skipia_dungeon_02/002005/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/003000/areadata.txt	season2/metin2_map_skipia_dungeon_02/003000/areadata.txt	2
season2/season2/monster/ch_footman/skipia_footman_back_standup.msa	season2/monster/ch_footman/skipia_footman_back_standup.msa	2
season2/season2/metin2_map_trent02_a/002002/tile.raw	season2/metin2_map_trent02_a/002002/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003000/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/003000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003000/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/003000/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003000/water.wtr	season2/metin2_map_skipia_dungeon_02/003000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/003001/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/003001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003001/height.raw	season2/metin2_map_skipia_dungeon_02/003001/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003001/minimap.dds	season2/metin2_map_skipia_dungeon_02/003001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003001/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/003001/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003001/tile.raw	season2/metin2_map_skipia_dungeon_02/003001/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003001/water.wtr	season2/metin2_map_skipia_dungeon_02/003001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/003002/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/003002/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003002/areadata.txt	season2/metin2_map_skipia_dungeon_02/003002/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003002/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/003002/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003002/minimap.dds	season2/metin2_map_skipia_dungeon_02/003002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003002/tile.raw	season2/metin2_map_skipia_dungeon_02/003002/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005000/tile.raw	season2/metin2_map_skipia_dungeon_02/005000/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003002/water.wtr	season2/metin2_map_skipia_dungeon_02/003002/water.wtr	1
season2/season2/monster/ch_water_dragon/water_breathe02.dds	season2/monster/ch_water_dragon/water_breathe02.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003003/areadata.txt	season2/metin2_map_skipia_dungeon_02/003003/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003003/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/003003/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003003/attr.atr	season2/metin2_map_skipia_dungeon_02/003003/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/003003/height.raw	season2/metin2_map_skipia_dungeon_02/003003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003003/minimap.dds	season2/metin2_map_skipia_dungeon_02/003003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003003/tile.raw	season2/metin2_map_skipia_dungeon_02/003003/tile.raw	1
season2/season2/metin2_map_trent02_a/001000/areaambiencedata.txt	season2/metin2_map_trent02_a/001000/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003003/water.wtr	season2/metin2_map_skipia_dungeon_02/003003/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/003004/areadata.txt	season2/metin2_map_skipia_dungeon_02/003004/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003004/attr.atr	season2/metin2_map_skipia_dungeon_02/003004/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/003004/minimap.dds	season2/metin2_map_skipia_dungeon_02/003004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003004/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/003004/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003004/tile.raw	season2/metin2_map_skipia_dungeon_02/003004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003005/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/003005/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003005/areadata.txt	season2/metin2_map_skipia_dungeon_02/003005/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003005/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/003005/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003005/attr.atr	season2/metin2_map_skipia_dungeon_02/003005/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/003005/minimap.dds	season2/metin2_map_skipia_dungeon_02/003005/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003005/tile.raw	season2/metin2_map_skipia_dungeon_02/003005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004000/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/004000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003005/water.wtr	season2/metin2_map_skipia_dungeon_02/003005/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/004000/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/004000/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004000/areadata.txt	season2/metin2_map_skipia_dungeon_02/004000/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004000/attr.atr	season2/metin2_map_skipia_dungeon_02/004000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/004000/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/004000/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004000/water.wtr	season2/metin2_map_skipia_dungeon_02/004000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/004001/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/004001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004001/attr.atr	season2/metin2_map_skipia_dungeon_02/004001/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/004001/height.raw	season2/metin2_map_skipia_dungeon_02/004001/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004001/minimap.dds	season2/metin2_map_skipia_dungeon_02/004001/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/004001/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/004001/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004001/tile.raw	season2/metin2_map_skipia_dungeon_02/004001/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004001/water.wtr	season2/metin2_map_skipia_dungeon_02/004001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/004002/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/004002/areaambiencedata.txt	2
season2/season2/metin2_map_trent02_a/002002/attr.atr	season2/metin2_map_trent02_a/002002/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/004002/areadata.txt	season2/metin2_map_skipia_dungeon_02/004002/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004002/attr.atr	season2/metin2_map_skipia_dungeon_02/004002/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/004002/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/004002/shadowmap.dds	1
season2/season2/monster/ch_magician/skipia_magician_attack1.msa	season2/monster/ch_magician/skipia_magician_attack1.msa	2
season2/season2/metin2_map_skipia_dungeon_02/004002/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/004002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004002/water.wtr	season2/metin2_map_skipia_dungeon_02/004002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/004003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/004003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004003/height.raw	season2/metin2_map_skipia_dungeon_02/004003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004003/minimap.dds	season2/metin2_map_skipia_dungeon_02/004003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/004003/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/004003/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004004/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/004004/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004004/areadata.txt	season2/metin2_map_skipia_dungeon_02/004004/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004004/minimap.dds	season2/metin2_map_skipia_dungeon_02/004004/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/004004/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/004004/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/004004/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/004004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004004/tile.raw	season2/metin2_map_skipia_dungeon_02/004004/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004005/attr.atr	season2/metin2_map_skipia_dungeon_02/004005/attr.atr	1
season2/season2/monster/ch_magician/torpedo.mse	season2/monster/ch_magician/torpedo.mse	1
season2/season2/metin2_map_skipia_dungeon_02/004005/height.raw	season2/metin2_map_skipia_dungeon_02/004005/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004005/minimap.dds	season2/metin2_map_skipia_dungeon_02/004005/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/004005/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/004005/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004005/tile.raw	season2/metin2_map_skipia_dungeon_02/004005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004005/water.wtr	season2/metin2_map_skipia_dungeon_02/004005/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/005000/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/005000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005000/attr.atr	season2/metin2_map_skipia_dungeon_02/005000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/005000/height.raw	season2/metin2_map_skipia_dungeon_02/005000/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005000/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/005000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005000/water.wtr	season2/metin2_map_skipia_dungeon_02/005000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/005001/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/005001/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005001/water.wtr	season2/metin2_map_skipia_dungeon_02/005001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/005002/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/005002/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005002/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/005002/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005002/attr.atr	season2/metin2_map_skipia_dungeon_02/005002/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/005002/height.raw	season2/metin2_map_skipia_dungeon_02/005002/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005002/minimap.dds	season2/metin2_map_skipia_dungeon_02/005002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005002/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/005002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005002/tile.raw	season2/metin2_map_skipia_dungeon_02/005002/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005002/water.wtr	season2/metin2_map_skipia_dungeon_02/005002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/005003/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/005003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005003/attr.atr	season2/metin2_map_skipia_dungeon_02/005003/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/005003/height.raw	season2/metin2_map_skipia_dungeon_02/005003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005003/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/005003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005003/water.wtr	season2/metin2_map_skipia_dungeon_02/005003/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/005004/areadata.txt	season2/metin2_map_skipia_dungeon_02/005004/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005004/height.raw	season2/metin2_map_skipia_dungeon_02/005004/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005004/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/005004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005004/water.wtr	season2/metin2_map_skipia_dungeon_02/005004/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/005005/areadata.txt	season2/metin2_map_skipia_dungeon_02/005005/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005005/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/005005/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005005/minimap.dds	season2/metin2_map_skipia_dungeon_02/005005/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/005005/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/005005/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005005/water.wtr	season2/metin2_map_skipia_dungeon_02/005005/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/setting.txt	season2/metin2_map_skipia_dungeon_02/setting.txt	2
season2/season2/metin2_map_skipia_dungeon_02/skipia_dungeon.msenv	season2/metin2_map_skipia_dungeon_02/skipia_dungeon.msenv	0
season2/season2/metin2_map_trent02_a/000000/areaambiencedata.txt	season2/metin2_map_trent02_a/000000/areaambiencedata.txt	2
season2/season2/metin2_map_trent02_a/000000/height.raw	season2/metin2_map_trent02_a/000000/height.raw	1
season2/season2/metin2_map_trent02_a/000000/minimap.dds	season2/metin2_map_trent02_a/000000/minimap.dds	1
season2/season2/metin2_map_trent02_a/000000/shadowmap.dds	season2/metin2_map_trent02_a/000000/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/000000/shadowmap.raw	season2/metin2_map_trent02_a/000000/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/000000/water.wtr	season2/metin2_map_trent02_a/000000/water.wtr	1
season2/season2/metin2_map_trent02_a/000001/areaproperty.txt	season2/metin2_map_trent02_a/000001/areaproperty.txt	2
season2/season2/metin2_map_trent02_a/000001/height.raw	season2/metin2_map_trent02_a/000001/height.raw	1
season2/season2/metin2_map_trent02_a/000001/minimap.dds	season2/metin2_map_trent02_a/000001/minimap.dds	1
season2/season2/metin2_map_trent02_a/000001/water.wtr	season2/metin2_map_trent02_a/000001/water.wtr	1
season2/season2/metin2_map_trent02_a/000002/height.raw	season2/metin2_map_trent02_a/000002/height.raw	1
season2/season2/monster/ch_magician/skipia_magician_back_knockdown.msa	season2/monster/ch_magician/skipia_magician_back_knockdown.msa	2
season2/season2/metin2_map_trent02_a/000002/minimap.dds	season2/metin2_map_trent02_a/000002/minimap.dds	1
season2/season2/metin2_map_trent02_a/000002/shadowmap.dds	season2/metin2_map_trent02_a/000002/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/000002/shadowmap.raw	season2/metin2_map_trent02_a/000002/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/000002/tile.raw	season2/metin2_map_trent02_a/000002/tile.raw	1
season2/season2/monster/ch_magician/skipia_magician_damage1.msa	season2/monster/ch_magician/skipia_magician_damage1.msa	2
season2/season2/metin2_map_trent02_a/001000/areadata.txt	season2/metin2_map_trent02_a/001000/areadata.txt	2
season2/season2/metin2_map_trent02_a/001000/attr.atr	season2/metin2_map_trent02_a/001000/attr.atr	1
season2/season2/metin2_map_trent02_a/001000/height.raw	season2/metin2_map_trent02_a/001000/height.raw	1
season2/season2/metin2_map_trent02_a/001000/shadowmap.dds	season2/metin2_map_trent02_a/001000/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/001000/shadowmap.raw	season2/metin2_map_trent02_a/001000/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/001000/tile.raw	season2/metin2_map_trent02_a/001000/tile.raw	1
season2/season2/metin2_map_trent02_a/001001/areaambiencedata.txt	season2/metin2_map_trent02_a/001001/areaambiencedata.txt	2
season2/season2/monster/ch_magician/0002.tga	season2/monster/ch_magician/0002.tga	1
season2/season2/metin2_map_trent02_a/001001/areadata.txt	season2/metin2_map_trent02_a/001001/areadata.txt	2
season2/season2/metin2_map_trent02_a/001001/attr.atr	season2/metin2_map_trent02_a/001001/attr.atr	1
season2/season2/metin2_map_trent02_a/001001/shadowmap.dds	season2/metin2_map_trent02_a/001001/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/001001/tile.raw	season2/metin2_map_trent02_a/001001/tile.raw	1
season2/season2/metin2_map_trent02_a/001001/water.wtr	season2/metin2_map_trent02_a/001001/water.wtr	1
season2/season2/metin2_map_trent02_a/001002/minimap.dds	season2/metin2_map_trent02_a/001002/minimap.dds	1
season2/season2/metin2_map_trent02_a/001002/shadowmap.raw	season2/metin2_map_trent02_a/001002/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/001002/tile.raw	season2/metin2_map_trent02_a/001002/tile.raw	1
