season1/season1/metin2_map_sungzi_desert_hill_01/001001/minimap.dds	season1/metin2_map_sungzi_desert_hill_01/001001/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_01/001001/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_01/001001/shadowmap.dds	1
season1/season1/metin2_map_wl_01/setting.txt	season1/metin2_map_wl_01/setting.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/001001/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_01/001001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_01/001001/water.wtr	season1/metin2_map_sungzi_desert_hill_01/001001/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo/001001/minimap.dds	season1/metin2_map_sungzi_milgyo/001001/minimap.dds	1
season1/season1/pc/warrior/warrior_4-1.dds	season1/pc/warrior/warrior_4-1.dds	1
season1/season1/metin2_map_sungzi_desert_hill_01/001002/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_01/001002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/001002/areadata.txt	season1/metin2_map_sungzi_desert_hill_01/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/001002/attr.atr	season1/metin2_map_sungzi_desert_hill_01/001002/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_02/000000/areadata.txt	season1/metin2_map_sungzi_flame_hill_02/000000/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/001002/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_01/001002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_01/001002/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_01/001002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_01/001002/water.wtr	season1/metin2_map_sungzi_desert_hill_01/001002/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_01/001003/areaambiencedata.txt	1
season1/season1/monster/ch_general/shape.msm	season1/monster/ch_general/shape.msm	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_01/001003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/tile.raw	season1/metin2_map_sungzi_flame_hill_01/001000/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/attr.atr	season1/metin2_map_sungzi_desert_hill_01/001003/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/tile.raw	season1/metin2_map_sungzi_desert_hill_01/001003/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_02/000002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_snow_pass02/001001/tile.raw	season1/metin2_map_sungzi_snow_pass02/001001/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/mapproperty.txt	season1/metin2_map_sungzi_desert_hill_02/mapproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/setting.txt	season1/metin2_map_sungzi_desert_hill_02/setting.txt	1
season1/season1/monster/ch_general/skipia_general_wait.gr2	season1/monster/ch_general/skipia_general_wait.gr2	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_02/000000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/000000/areadata.txt	1
season1/season1/npc/chagirap/run.msa	season1/npc/chagirap/run.msa	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/000000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/attr.atr	season1/metin2_map_sungzi_desert_hill_02/000000/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/height.raw	season1/metin2_map_sungzi_desert_hill_02/000000/height.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000003/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_02/000003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/water.wtr	season1/metin2_map_sungzi_flame_hill_03/001000/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001003/shadowmap.raw	season1/metin2_map_sungzi_milgyo_pass_03/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/000000/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/attr.atr	season1/metin2_map_sungzi_flame_hill_02/000003/attr.atr	1
season1/season1/metin2_map_wl_01/003003/height.raw	season1/metin2_map_wl_01/003003/height.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/000000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/000000/tile.raw	season1/metin2_map_sungzi_desert_hill_02/000000/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_snow_pass02/000003/shadowmap.raw	season1/metin2_map_sungzi_snow_pass02/000003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/attr.atr	season1/metin2_map_sungzi_desert_hill_02/000001/attr.atr	1
season1/season1/monster/skeleton_god_e/00.msa	season1/monster/skeleton_god_e/00.msa	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000000/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo_pass_03/000000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_snow_pass03/000003/tile.raw	season1/metin2_map_sungzi_snow_pass03/000003/tile.raw	1
season1/season1/metin2_map_wl_01/001000/shadowmap.dds	season1/metin2_map_wl_01/001000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/000001/minimap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000002/height.raw	season1/metin2_map_sungzi_milgyo_pass_01/000002/height.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/000001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_02/000001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/water.wtr	season1/metin2_map_sungzi_desert_hill_02/000001/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_02/000002/areaambiencedata.txt	1
season1/season1/npc/mailbox/shape.msm	season1/npc/mailbox/shape.msm	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/attr.atr	season1/metin2_map_sungzi_desert_hill_02/000002/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/height.raw	season1/metin2_map_sungzi_desert_hill_02/000002/height.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/tile.raw	season1/metin2_map_sungzi_desert_hill_02/000002/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/000003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/attr.atr	season1/metin2_map_sungzi_desert_hill_02/000003/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/000003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/tile.raw	season1/metin2_map_sungzi_desert_hill_02/000003/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/000003/water.wtr	season1/metin2_map_sungzi_desert_hill_02/000003/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/001000/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/000002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/001000/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/tile.raw	season1/metin2_map_sungzi_desert_hill_02/001000/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/water.wtr	season1/metin2_map_sungzi_desert_hill_02/001000/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_02/001001/areaambiencedata.txt	1
season1/season1/npc/jinno_guard_spear/32.msa	season1/npc/jinno_guard_spear/32.msa	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/001001/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/001001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/attr.atr	season1/metin2_map_sungzi_desert_hill_02/001001/attr.atr	1
season1/season1/metin2_map_sungzi_snow_pass02/001002/height.raw	season1/metin2_map_sungzi_snow_pass02/001002/height.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/height.raw	season1/metin2_map_sungzi_desert_hill_02/001001/height.raw	1
season1/season1/metin2_map_sungzi_snow_pass01/001000/tile.raw	season1/metin2_map_sungzi_snow_pass01/001000/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/001001/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_02/001001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/001001/water.wtr	season1/metin2_map_sungzi_desert_hill_02/001001/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/attr.atr	season1/metin2_map_sungzi_desert_hill_02/001002/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000000/attr.atr	season1/metin2_map_sungzi_milgyo_pass_01/000000/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/tile.raw	season1/metin2_map_sungzi_desert_hill_02/001002/tile.raw	1
season1/season1/metin2_map_sungzi_snow_pass01/001000/water.wtr	season1/metin2_map_sungzi_snow_pass01/001000/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/areadata.txt	season1/metin2_map_sungzi_desert_hill_02/001003/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/001003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_02/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/water.wtr	season1/metin2_map_sungzi_desert_hill_02/001003/water.wtr	1
season1/season1/monster/ch_officer/skipia_officer_front_knockdown.msa	season1/monster/ch_officer/skipia_officer_front_knockdown.msa	1
season1/season1/metin2_map_sungzi_desert_hill_03/mapproperty.txt	season1/metin2_map_sungzi_desert_hill_03/mapproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000000/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_03/000000/areaambiencedata.txt	1
season1/season1/npc/jinno_guard_bow/jinno_patrol_bow_lod_01.gr2	season1/npc/jinno_guard_bow/jinno_patrol_bow_lod_01.gr2	1
season1/season1/metin2_map_sungzi_desert_hill_03/000000/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/000000/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000000/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_03/000000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_snow_pass02/000001/shadowmap.raw	season1/metin2_map_sungzi_snow_pass02/000001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/000000/tile.raw	season1/metin2_map_sungzi_desert_hill_03/000000/tile.raw	1
season1/season1/monster/skeleton_king_e/34_1.msa	season1/monster/skeleton_king_e/34_1.msa	1
season1/season1/metin2_map_sungzi_desert_hill_03/000000/water.wtr	season1/metin2_map_sungzi_desert_hill_03/000000/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_01/setting.txt	season1/metin2_map_sungzi_flame_hill_01/setting.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_03/000001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_03/000001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/attr.atr	season1/metin2_map_sungzi_desert_hill_03/000001/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/minimap.dds	season1/metin2_map_sungzi_desert_hill_03/000001/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_03/000001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/000001/tile.raw	season1/metin2_map_sungzi_desert_hill_03/000001/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/000002/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/000002/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000002/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_03/000002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass02/000003/shadowmap.dds	season1/metin2_map_sungzi_snow_pass02/000003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/000002/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_03/000002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/000002/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_03/000002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/000002/tile.raw	season1/metin2_map_sungzi_desert_hill_03/000002/tile.raw	1
season1/season1/npc/yejin/shape.msm	season1/npc/yejin/shape.msm	1
season1/season1/metin2_map_sungzi_desert_hill_03/000003/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/000003/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000003/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_03/000003/shadowmap.raw	1
season1/season1/npc/jinno_guard_spear/20_1.msa	season1/npc/jinno_guard_spear/20_1.msa	1
season1/season1/metin2_map_sungzi_desert_hill_03/001000/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/001000/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001000/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_03/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001000/tile.raw	season1/metin2_map_sungzi_desert_hill_03/001000/tile.raw	1
season1/season1/npc/jinno_guard_spear/motlist.txt	season1/npc/jinno_guard_spear/motlist.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000000/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/000000/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/001000/water.wtr	season1/metin2_map_sungzi_desert_hill_03/001000/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_03/001001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/attr.atr	season1/metin2_map_sungzi_desert_hill_03/001001/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_03/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_03/001001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/tile.raw	season1/metin2_map_sungzi_desert_hill_03/001001/tile.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/water.wtr	season1/metin2_map_sungzi_desert_hill_03/001001/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_03/001002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_03/001002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/attr.atr	season1/metin2_map_sungzi_desert_hill_03/001002/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/height.raw	season1/metin2_map_sungzi_desert_hill_03/001002/height.raw	1
season1/season1/metin2_map_wl_01/002002/areaambiencedata.txt	season1/metin2_map_wl_01/002002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_03/001002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/shadowmap.raw	season1/metin2_map_sungzi_desert_hill_03/001002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001002/tile.raw	season1/metin2_map_sungzi_desert_hill_03/001002/tile.raw	1
season1/season1/monster/giant_desert_turtle_e/shape.msm	season1/monster/giant_desert_turtle_e/shape.msm	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_03/001003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/water.wtr	season1/metin2_map_sungzi_flame_hill_01/000000/water.wtr	1
season1/season1/metin2_map_wl_01/002003/areadata.txt	season1/metin2_map_wl_01/002003/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/001003/areadata.txt	1
season1/season1/pc/assassin/assassin_4-1.dds	season1/pc/assassin/assassin_4-1.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_03/001003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/attr.atr	season1/metin2_map_sungzi_desert_hill_03/001003/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/height.raw	season1/metin2_map_sungzi_desert_hill_03/001003/height.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/minimap.dds	season1/metin2_map_sungzi_desert_hill_03/001003/minimap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_03/001003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_snow_pass03/001003/shadowmap.raw	season1/metin2_map_sungzi_snow_pass03/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001003/tile.raw	season1/metin2_map_sungzi_desert_hill_03/001003/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/000000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/000000/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/height.raw	season1/metin2_map_sungzi_flame_hill_01/000000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/000000/minimap.dds	1
season1/season1/monster/skeleton_god_e/34.msa	season1/monster/skeleton_god_e/34.msa	1
season1/season1/monster/giant_desert_turtle_e/20_1.msa	season1/monster/giant_desert_turtle_e/20_1.msa	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_01/000000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/000000/tile.raw	season1/metin2_map_sungzi_flame_hill_01/000000/tile.raw	1
season1/season1/monster/yellow_tigerman_e/31.msa	season1/monster/yellow_tigerman_e/31.msa	1
season1/season1/metin2_map_sungzi_snow/000002/shadowmap.raw	season1/metin2_map_sungzi_snow/000002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/height.raw	season1/metin2_map_sungzi_flame_hill_01/000001/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_01/000001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/000001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/tile.raw	season1/metin2_map_sungzi_flame_hill_01/000001/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/water.wtr	season1/metin2_map_sungzi_flame_hill_01/000001/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001000/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_01/001000/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/000002/areadata.txt	1
season1/season1/metin2_map_sungzi_snow_pass01/001002/minimap.dds	season1/metin2_map_sungzi_snow_pass01/001002/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_01/000002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/attr.atr	season1/metin2_map_sungzi_flame_hill_01/000002/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/height.raw	season1/metin2_map_sungzi_flame_hill_01/000002/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/000002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/tile.raw	season1/metin2_map_sungzi_flame_hill_01/000002/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/000003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/000003/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_01/000003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/height.raw	season1/metin2_map_sungzi_flame_hill_01/000003/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_01/000003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/000003/shadowmap.raw	1
season1/season1/npc/cheonjo_guard_spear/cheonjo_patrol_spear.dds	season1/npc/cheonjo_guard_spear/cheonjo_patrol_spear.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/001000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_01/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/attr.atr	season1/metin2_map_sungzi_flame_hill_01/001000/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/height.raw	season1/metin2_map_sungzi_flame_hill_01/001000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_01/001000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/water.wtr	season1/metin2_map_sungzi_flame_hill_01/001000/water.wtr	1
season1/season1/monster/skeleton_god_e/20_1.msa	season1/monster/skeleton_god_e/20_1.msa	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/001001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/001001/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_01/001001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/001001/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/001001/tile.raw	season1/metin2_map_sungzi_flame_hill_01/001001/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/001002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/attr.atr	season1/metin2_map_sungzi_flame_hill_01/001002/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/001002/minimap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/001002/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_02/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_01/001002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo/002000/areadata.txt	season1/metin2_map_sungzi_milgyo/002000/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/tile.raw	season1/metin2_map_sungzi_flame_hill_01/001002/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/water.wtr	season1/metin2_map_sungzi_flame_hill_01/001002/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/001003/areaambiencedata.txt	1
season1/season1/monster/milgyo_founder_e/20.msa	season1/monster/milgyo_founder_e/20.msa	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/areadata.txt	season1/metin2_map_sungzi_flame_hill_01/001003/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_01/001003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/attr.atr	season1/metin2_map_sungzi_flame_hill_01/001003/attr.atr	1
