Property/property/n/obj/flame/general_obj_bigtower10.gr2.prb	property/n/obj/flame/general_obj_bigtower10.gr2.prb	1
Property/property/n/obj/flame/general_obj_stoneimage01.gr2.prb	property/n/obj/flame/general_obj_stoneimage01.gr2.prb	1
Property/property/n/obj/flame/ob-bigstatue01.gr2.prb	property/n/obj/flame/ob-bigstatue01.gr2.prb	1
Property/property/n/obj/flame/ob-bigstatue03.gr2.prb	property/n/obj/flame/ob-bigstatue03.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_24.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_24.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_01_1.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_01_1.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_03.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_03.gr2.prb	1
Property/property/n/obj/map_n_desert_01/desert-032-shamanhouse.prb	property/n/obj/map_n_desert_01/desert-032-shamanhouse.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_04.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_04.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_16.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_16.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_17.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_17.gr2.prb	1
Property/property/resources_picking/mushroom04.gr2.prd	property/resources_picking/mushroom04.gr2.prd	1
Property/property/n/obj/map_n_desert_01/b_general_obj_21.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_21.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_21_1.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_21_1.gr2.prb	1
Property/property/spider_dungeon/spider_dungeongate_up.prb	property/spider_dungeon/spider_dungeongate_up.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_26.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_26.gr2.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_29.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_29.gr2.prb	1
Property/property/n/obj/map_n_desert_01/desert-002-inwall-02.prb	property/n/obj/map_n_desert_01/desert-002-inwall-02.prb	1
Property/property/n/obj/map_n_desert_01/desert-004-house2.prb	property/n/obj/map_n_desert_01/desert-004-house2.prb	1
Property/property/n/obj/map_n_desert_01/desert-033-guesthouse-02.prb	property/n/obj/map_n_desert_01/desert-033-guesthouse-02.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigdam-03.prb	property/n/obj/map_n_desert_01/desert-bigdam-03.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigdam-06.prb	property/n/obj/map_n_desert_01/desert-bigdam-06.prb	1
Property/property/n/obj/snow.m/warpgate02.prb	property/n/obj/snow.m/warpgate02.prb	1
Property/property/n/obj/map_n_desert_01/desert-bigstone01.prb	property/n/obj/map_n_desert_01/desert-bigstone01.prb	1
Property/property/n/obj/map_n_desert_01/desert-middledam-02.prb	property/n/obj/map_n_desert_01/desert-middledam-02.prb	1
Property/property/n/obj/map_n_desert_01/desert-middledam-04.prb	property/n/obj/map_n_desert_01/desert-middledam-04.prb	1
Property/property/n/obj/map_n_desert_01/desert-middledam-06.prb	property/n/obj/map_n_desert_01/desert-middledam-06.prb	1
Property/property/n/obj/map_n_desert_01/desert_-bridge01.prb	property/n/obj/map_n_desert_01/desert_-bridge01.prb	1
Property/property/n/obj/map_n_desert_01/desert_4fbuilding.prb	property/n/obj/map_n_desert_01/desert_4fbuilding.prb	1
Property/property/n/obj/map_n_desert_01/desert_carriage01.prb	property/n/obj/map_n_desert_01/desert_carriage01.prb	1
Property/property/n/obj/map_n_desert_01/desert_cart01.prb	property/n/obj/map_n_desert_01/desert_cart01.prb	1
Property/property/n/obj/map_n_desert_01/desert_lionstone.prb	property/n/obj/map_n_desert_01/desert_lionstone.prb	1
Property/property/n/obj/map_n_desert_01/desert_tent01.prb	property/n/obj/map_n_desert_01/desert_tent01.prb	1
Property/property/n/obj/map_n_desert_01/desert_tower01.prb	property/n/obj/map_n_desert_01/desert_tower01.prb	1
Property/property/n/obj/map_n_desert_01/desert_tower02.prb	property/n/obj/map_n_desert_01/desert_tower02.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr02.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr02.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr04.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr04.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr05.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr05.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr06.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr06.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr07.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr07.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr08.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr08.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr10.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr10.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr11.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr11.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_brazier.gr2.prb	property/n/obj/map_n_desert_01/general_obj_brazier.gr2.prb	1
Property/property/n/obj/snow.m/general_obj_stoneimage03.prb	property/n/obj/snow.m/general_obj_stoneimage03.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_carriage.gr2.prb	property/n/obj/map_n_desert_01/general_obj_carriage.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_charcoal.gr2.prb	property/n/obj/map_n_desert_01/general_obj_charcoal.gr2.prb	1
Property/property/n/obj/snow.m/general_obj_stone06.prb	property/n/obj/snow.m/general_obj_stone06.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_drum.gr2.prb	property/n/obj/map_n_desert_01/general_obj_drum.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_fence03.gr2.prb	property/n/obj/map_n_desert_01/general_obj_fence03.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_fence05.gr2.prb	property/n/obj/map_n_desert_01/general_obj_fence05.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_flag.gr2.prb	property/n/obj/map_n_desert_01/general_obj_flag.gr2.prb	1
Property/property/snow_dungeon/ice_pillar_s00.prb	property/snow_dungeon/ice_pillar_s00.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_jar_red01.gr2.prb	property/n/obj/map_n_desert_01/general_obj_jar_red01.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_jar_red02.gr2.prb	property/n/obj/map_n_desert_01/general_obj_jar_red02.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_lionstoneimage.gr2.prb	property/n/obj/map_n_desert_01/general_obj_lionstoneimage.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_stonedoor.gr2.prb	property/n/obj/map_n_desert_01/general_obj_stonedoor.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_stoneimage01.gr2.prb	property/n/obj/map_n_desert_01/general_obj_stoneimage01.gr2.prb	1
Property/property/n/obj/snow.m/warpgate01.prb	property/n/obj/snow.m/warpgate01.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_stoneimage02.gr2.prb	property/n/obj/map_n_desert_01/general_obj_stoneimage02.gr2.prb	1
Property/property/n/obj/snow.m/01_1/coloradobluespruce2.prt	property/n/obj/snow.m/01_1/coloradobluespruce2.prt	1
Property/property/n/obj/map_n_desert_01/general_obj_stoneimage03.gr2.prb	property/n/obj/map_n_desert_01/general_obj_stoneimage03.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_tent01.gr2.prb	property/n/obj/map_n_desert_01/general_obj_tent01.gr2.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_woodbed.gr2.prb	property/n/obj/map_n_desert_01/general_obj_woodbed.gr2.prb	1
Property/property/n/obj/map_n_desert_01/ob-b1-001-box02.gr2.prb	property/n/obj/map_n_desert_01/ob-b1-001-box02.gr2.prb	1
Property/property/n/obj/map_n_desert_01/ob-b1-001-box03.gr2.prb	property/n/obj/map_n_desert_01/ob-b1-001-box03.gr2.prb	1
Property/property/n/obj/map_n_desert_01/ob-b1-006-woodbarrel.gr2.prb	property/n/obj/map_n_desert_01/ob-b1-006-woodbarrel.gr2.prb	1
Property/property/n/obj/map_n_desert_01/ob-bigstatue02.gr2.prb	property/n/obj/map_n_desert_01/ob-bigstatue02.gr2.prb	1
Property/property/n/obj/map_n_desert_01/ob-bigstatue03.gr2.prb	property/n/obj/map_n_desert_01/ob-bigstatue03.gr2.prb	1
Property/property/n/obj/map_n_desert_01/warpgate02_01.gr2.prb	property/n/obj/map_n_desert_01/warpgate02_01.gr2.prb	1
Property/property/n/obj/map_n_desert_01/01_1/aloevera_rt_flowers_01.prt	property/n/obj/map_n_desert_01/01_1/aloevera_rt_flowers_01.prt	1
Property/property/n/obj/map_n_desert_01/01_1/bananatree_rt_02.prt	property/n/obj/map_n_desert_01/01_1/bananatree_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/cinnamonfern_rt_02.prt	property/n/obj/map_n_desert_01/01_1/cinnamonfern_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/cinnamonfern_rt_03.prt	property/n/obj/map_n_desert_01/01_1/cinnamonfern_rt_03.prt	1
Property/property/n/obj/map_n_desert_01/01_1/coconutpalm_rt_01.prt	property/n/obj/map_n_desert_01/01_1/coconutpalm_rt_01.prt	1
Property/property/n/obj/map_n_desert_01/01_1/coconutpalm_rt_02.prt	property/n/obj/map_n_desert_01/01_1/coconutpalm_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/curlypalm_rt_02.prt	property/n/obj/map_n_desert_01/01_1/curlypalm_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/datepalm_rt_01.prt	property/n/obj/map_n_desert_01/01_1/datepalm_rt_01.prt	1
Property/property/n/obj/map_n_desert_01/01_1/datepalm_rt_02.prt	property/n/obj/map_n_desert_01/01_1/datepalm_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/datepalm_rt_03.prt	property/n/obj/map_n_desert_01/01_1/datepalm_rt_03.prt	1
Property/property/n/obj/snow.m/01_1/coloradobluespruce1.prt	property/n/obj/snow.m/01_1/coloradobluespruce1.prt	1
Property/property/n/obj/map_n_desert_01/01_1/joshuatree_rt_01.prt	property/n/obj/map_n_desert_01/01_1/joshuatree_rt_01.prt	1
Property/property/n/obj/map_n_desert_01/01_1/joshuatree_rt_02.prt	property/n/obj/map_n_desert_01/01_1/joshuatree_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/joshuatree_rt_03.prt	property/n/obj/map_n_desert_01/01_1/joshuatree_rt_03.prt	1
Property/property/n/obj/map_n_desert_01/01_1/palmetto_rt_02.prt	property/n/obj/map_n_desert_01/01_1/palmetto_rt_02.prt	1
Property/property/n/obj/map_n_desert_01/01_1/palmetto_rt_03.prt	property/n/obj/map_n_desert_01/01_1/palmetto_rt_03.prt	1
Property/property/n/obj/snow.m/general_obj_bell.prb	property/n/obj/snow.m/general_obj_bell.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone01.prb	property/n/obj/snow.m/general_obj_bigstone01.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone04.prb	property/n/obj/snow.m/general_obj_bigstone04.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone06.prb	property/n/obj/snow.m/general_obj_bigstone06.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone07.prb	property/n/obj/snow.m/general_obj_bigstone07.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone08.prb	property/n/obj/snow.m/general_obj_bigstone08.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone09.prb	property/n/obj/snow.m/general_obj_bigstone09.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone10.prb	property/n/obj/snow.m/general_obj_bigstone10.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower02.prb	property/n/obj/snow.m/general_obj_bigtower02.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower04.prb	property/n/obj/snow.m/general_obj_bigtower04.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower07.prb	property/n/obj/snow.m/general_obj_bigtower07.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower08.prb	property/n/obj/snow.m/general_obj_bigtower08.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower09.prb	property/n/obj/snow.m/general_obj_bigtower09.prb	1
Property/property/n/obj/snow.m/01_1/whitepine2.prt	property/n/obj/snow.m/01_1/whitepine2.prt	1
Property/property/n/obj/snow.m/general_obj_bigtower10.prb	property/n/obj/snow.m/general_obj_bigtower10.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower12.prb	property/n/obj/snow.m/general_obj_bigtower12.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_passis1.prd	property/thief_dungeon/haven_dungeon/skipia_passis1.prd	1
Property/property/n/obj/snow.m/general_obj_carriage.prb	property/n/obj/snow.m/general_obj_carriage.prb	1
Property/property/n/oxevent/scoccer_line.prb	property/n/oxevent/scoccer_line.prb	1
Property/property/n/obj/snow.m/general_obj_fence03.prb	property/n/obj/snow.m/general_obj_fence03.prb	1
Property/property/n/obj/snow.m/general_obj_fence05.prb	property/n/obj/snow.m/general_obj_fence05.prb	1
Property/property/n/obj/snow.m/general_obj_fence06.prb	property/n/obj/snow.m/general_obj_fence06.prb	1
Property/property/n/obj/snow.m/general_obj_ferryboat01.prb	property/n/obj/snow.m/general_obj_ferryboat01.prb	1
Property/property/n/obj/snow.m/general_obj_ferryboat02.prb	property/n/obj/snow.m/general_obj_ferryboat02.prb	1
Property/property/n/obj/snow.m/general_obj_stoneimage02.prb	property/n/obj/snow.m/general_obj_stoneimage02.prb	1
Property/property/n/obj/snow.m/general_obj_ferryboat03.prb	property/n/obj/snow.m/general_obj_ferryboat03.prb	1
Property/property/n/obj/snow.m/general_obj_flag.prb	property/n/obj/snow.m/general_obj_flag.prb	1
Property/property/n/obj/snow.m/general_obj_lionstoneimage.prb	property/n/obj/snow.m/general_obj_lionstoneimage.prb	1
Property/property/n/obj/snow.m/general_obj_pillar.prb	property/n/obj/snow.m/general_obj_pillar.prb	1
Property/property/n/obj/snow.m/general_obj_stone1.prb	property/n/obj/snow.m/general_obj_stone1.prb	1
Property/property/n/obj/snow.m/general_obj_stone10.prb	property/n/obj/snow.m/general_obj_stone10.prb	1
Property/property/n/obj/snow.m/general_obj_stone13.prb	property/n/obj/snow.m/general_obj_stone13.prb	1
Property/property/n/obj/snow.m/general_obj_stone18.prb	property/n/obj/snow.m/general_obj_stone18.prb	1
Property/property/n/obj/snow.m/general_obj_stonebox.prb	property/n/obj/snow.m/general_obj_stonebox.prb	1
Property/property/n/obj/snow.m/general_obj_stonepillar_01.prb	property/n/obj/snow.m/general_obj_stonepillar_01.prb	1
Property/property/n/obj/snow.m/general_obj_stonepillar_02.prb	property/n/obj/snow.m/general_obj_stonepillar_02.prb	1
Property/property/n/obj/snow.m/general_obj_suspension bridge01.prb	property/n/obj/snow.m/general_obj_suspension bridge01.prb	1
Property/property/n/obj/snow.m/general_obj_txtstone.prb	property/n/obj/snow.m/general_obj_txtstone.prb	1
Property/property/n/obj/snow.m/general_obj_watchtower01.prb	property/n/obj/snow.m/general_obj_watchtower01.prb	1
Property/property/n/obj/snow.m/general_obj_watchtower02.prb	property/n/obj/snow.m/general_obj_watchtower02.prb	1
Property/property/n/obj/snow.m/general_obj_watermill.prb	property/n/obj/snow.m/general_obj_watermill.prb	1
Property/property/n/obj/snow.m/general_obj_watermill_01.prb	property/n/obj/snow.m/general_obj_watermill_01.prb	1
Property/property/n/obj/snow.m/landmark-01-bellhouse.prb	property/n/obj/snow.m/landmark-01-bellhouse.prb	1
Property/property/n/obj/snow.m/landmark_grandstone01.prb	property/n/obj/snow.m/landmark_grandstone01.prb	1
Property/property/n/obj/snow.m/n_snow_m_resoucegate.gr2.prb	property/n/obj/snow.m/n_snow_m_resoucegate.gr2.prb	1
Property/property/n/obj/snow.m/nsm-016-house9.prb	property/n/obj/snow.m/nsm-016-house9.prb	1
Property/property/n/obj/snow.m/nsm-018-stonelight-1.prb	property/n/obj/snow.m/nsm-018-stonelight-1.prb	1
Property/property/n/obj/snow.m/nsm-018-stonelight.prb	property/n/obj/snow.m/nsm-018-stonelight.prb	1
Property/property/n/obj/snow.m/nsm-032-shamanhouse.prb	property/n/obj/snow.m/nsm-032-shamanhouse.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_passt.prd	property/thief_dungeon/haven_dungeon/skipia_passt.prd	1
Property/property/n/obj/snow.m/nsm-035-woodgate.prb	property/n/obj/snow.m/nsm-035-woodgate.prb	1
Property/property/n/obj/snow.m/01_1/coloradobluespruce3.prt	property/n/obj/snow.m/01_1/coloradobluespruce3.prt	1
Property/property/n/obj/snow.m/nsm-037-tower.prb	property/n/obj/snow.m/nsm-037-tower.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_01.prb	property/n/obj/snow.m/nsm-general_obj_01.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_01_1.prb	property/n/obj/snow.m/nsm-general_obj_01_1.prb	1
Property/property/snow_dungeon/dungeon_c2.prd	property/snow_dungeon/dungeon_c2.prd	1
Property/property/n/obj/snow.m/nsm-general_obj_01_2.prb	property/n/obj/snow.m/nsm-general_obj_01_2.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_01_3.prb	property/n/obj/snow.m/nsm-general_obj_01_3.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_01_4.prb	property/n/obj/snow.m/nsm-general_obj_01_4.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_02.prb	property/n/obj/snow.m/nsm-general_obj_02.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_04.prb	property/n/obj/snow.m/nsm-general_obj_04.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_06.prb	property/n/obj/snow.m/nsm-general_obj_06.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_07.prb	property/n/obj/snow.m/nsm-general_obj_07.prb	1
Property/property/n/obj/snow.m/nsm-general_obj_21.prb	property/n/obj/snow.m/nsm-general_obj_21.prb	1
Property/property/n/obj/snow.m/ob-7-02-02.prb	property/n/obj/snow.m/ob-7-02-02.prb	1
Property/property/n/obj/snow.m/ob-7-03-01.prb	property/n/obj/snow.m/ob-7-03-01.prb	1
Property/property/n/obj/snow.m/ob-bigstatue01.prb	property/n/obj/snow.m/ob-bigstatue01.prb	1
Property/property/n/obj/snow.m/ob-bigstone03.prb	property/n/obj/snow.m/ob-bigstone03.prb	1
Property/property/n/obj/snow.m/ob-bigstone04.prb	property/n/obj/snow.m/ob-bigstone04.prb	1
Property/property/n/obj/snow.m/obj-0010.prb	property/n/obj/snow.m/obj-0010.prb	1
Property/property/n/obj/snow.m/snow-004-hause2.prb	property/n/obj/snow.m/snow-004-hause2.prb	1
Property/property/n/obj/snow.m/snow-006-castle.prb	property/n/obj/snow.m/snow-006-castle.prb	1
Property/property/n/obj/snow.m/snow-009-hotel.prb	property/n/obj/snow.m/snow-009-hotel.prb	1
Property/property/n/obj/snow.m/snow-032-shamanhouse.prb	property/n/obj/snow.m/snow-032-shamanhouse.prb	1
Property/property/n/obj/snow.m/snow-035-woodgate.prb	property/n/obj/snow.m/snow-035-woodgate.prb	1
Property/property/n/obj/snow.m/snow-bigdam-01.prb	property/n/obj/snow.m/snow-bigdam-01.prb	1
Property/property/sample/666.prb	property/sample/666.prb	1
Property/property/n/obj/snow.m/01_1/beech_winter2.prt	property/n/obj/snow.m/01_1/beech_winter2.prt	1
Property/property/n/obj/snow.m/snow-bigdam-02.prb	property/n/obj/snow.m/snow-bigdam-02.prb	1
Property/property/n/obj/snow.m/snow-bigdam-04.prb	property/n/obj/snow.m/snow-bigdam-04.prb	1
Property/property/n/obj/snow.m/snow-bigdam-05.prb	property/n/obj/snow.m/snow-bigdam-05.prb	1
Property/property/n/obj/snow.m/snow-middledam-01.prb	property/n/obj/snow.m/snow-middledam-01.prb	1
Property/property/n/obj/snow.m/snow-middledam-04.prb	property/n/obj/snow.m/snow-middledam-04.prb	1
Property/property/n/obj/snow.m/snow-middledam-05.prb	property/n/obj/snow.m/snow-middledam-05.prb	1
Property/property/n/obj/snow.m/snow-middledam-06.prb	property/n/obj/snow.m/snow-middledam-06.prb	1
Property/property/n/obj/snow.m/snow-middledam-07.prb	property/n/obj/snow.m/snow-middledam-07.prb	1
Property/property/n/obj/snow.m/snow_4fbuilding.prb	property/n/obj/snow.m/snow_4fbuilding.prb	1
Property/property/n/obj/snow.m/snow_brazier.prb	property/n/obj/snow.m/snow_brazier.prb	1
Property/property/n/obj/snow.m/snow_tower01.prb	property/n/obj/snow.m/snow_tower01.prb	1
Property/property/n/obj/snow.m/snow_tower01_01.prb	property/n/obj/snow.m/snow_tower01_01.prb	1
Property/property/n/obj/snow.m/snow_tower01_02.prb	property/n/obj/snow.m/snow_tower01_02.prb	1
Property/property/n/obj/snow.m/snow_tower01_03.prb	property/n/obj/snow.m/snow_tower01_03.prb	1
Property/property/resources_picking/kimtest.gr2.prd	property/resources_picking/kimtest.gr2.prd	1
Property/property/n/obj/snow.m/warpgate02_01.prb	property/n/obj/snow.m/warpgate02_01.prb	1
Property/property/n/obj/snow.m/warpgate03.prb	property/n/obj/snow.m/warpgate03.prb	1
Property/property/n/obj/snow.m/warpgate03_01.prb	property/n/obj/snow.m/warpgate03_01.prb	1
Property/property/n/obj/snow.m/01_1/baobab_winter.prt	property/n/obj/snow.m/01_1/baobab_winter.prt	1
Property/property/n/obj/snow.m/01_1/beech_winter1.prt	property/n/obj/snow.m/01_1/beech_winter1.prt	1
Property/property/n/obj/snow.m/01_1/beech_winter3.prt	property/n/obj/snow.m/01_1/beech_winter3.prt	1
Property/property/n/obj/snow.m/01_1/montereycypress_winter1.prt	property/n/obj/snow.m/01_1/montereycypress_winter1.prt	1
Property/property/n/obj/snow.m/01_1/montereycypress_winter2.prt	property/n/obj/snow.m/01_1/montereycypress_winter2.prt	1
Property/property/n/obj/snow.m/01_1/montereycypress_winter3.prt	property/n/obj/snow.m/01_1/montereycypress_winter3.prt	1
Property/property/n/obj/snow.m/01_1/tulip_winter1.prt	property/n/obj/snow.m/01_1/tulip_winter1.prt	1
Property/property/n/obj/snow.m/01_1/whitepine1.prt	property/n/obj/snow.m/01_1/whitepine1.prt	1
Property/property/n/oxevent/o_flag.gr2.prb	property/n/oxevent/o_flag.gr2.prb	1
Property/property/n/oxevent/tree.prb	property/n/oxevent/tree.prb	1
Property/property/n/oxevent/x_flag.prb	property/n/oxevent/x_flag.prb	1
Property/property/resources_picking/glitter_bottom.mse.pre	property/resources_picking/glitter_bottom.mse.pre	1
Property/property/resources_picking/mushroom01.gr2.prd	property/resources_picking/mushroom01.gr2.prd	1
Property/property/resources_picking/resource_2.mse.pre	property/resources_picking/resource_2.mse.pre	1
Property/property/resources_picking/resource_3.mse.pre	property/resources_picking/resource_3.mse.pre	1
Property/property/resources_picking/resource_big.mse.pre	property/resources_picking/resource_big.mse.pre	1
Property/property/resources_picking/resources_picking_all.gr2.prd	property/resources_picking/resources_picking_all.gr2.prd	1
Property/property/snow_dungeon/dungeon_a3.prd	property/snow_dungeon/dungeon_a3.prd	1
Property/property/snow_dungeon/dungeon_b1.prd	property/snow_dungeon/dungeon_b1.prd	1
Property/property/snow_dungeon/dungeon_b2.prd	property/snow_dungeon/dungeon_b2.prd	1
Property/property/snow_dungeon/dungeon_b3.prd	property/snow_dungeon/dungeon_b3.prd	1
Property/property/snow_dungeon/dungeon_c3.prd	property/snow_dungeon/dungeon_c3.prd	1
Property/property/snow_dungeon/ice_pillar_s01.prb	property/snow_dungeon/ice_pillar_s01.prb	1
Property/property/snow_dungeon/ice_pillar_s05.prb	property/snow_dungeon/ice_pillar_s05.prb	1
Property/property/snow_dungeon/icicle_up_05.prb	property/snow_dungeon/icicle_up_05.prb	1
Property/property/spider_dungeon/spider_dungeon03.gr2.prd	property/spider_dungeon/spider_dungeon03.gr2.prd	1
Property/property/spider_dungeon/spider_dungeon04.gr2.prd	property/spider_dungeon/spider_dungeon04.gr2.prd	1
Property/property/thief_dungeon/gfdg.prb	property/thief_dungeon/gfdg.prb	1
Property/property/thief_dungeon/test001.gr2.prb	property/thief_dungeon/test001.gr2.prb	1
Property/property/thief_dungeon/thief_dungeon_gate.gr2.prb	property/thief_dungeon/thief_dungeon_gate.gr2.prb	1
Property/property/thief_dungeon/a_new/a3_building.prb	property/thief_dungeon/a_new/a3_building.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_collision.prb	property/thief_dungeon/haven_dungeon/skipia_collision.prb	1
Property/property/thief_dungeon/haven_dungeon/skipia_passc.prd	property/thief_dungeon/haven_dungeon/skipia_passc.prd	1
Property/property/thief_dungeon/haven_dungeon/skipia_passi.prd	property/thief_dungeon/haven_dungeon/skipia_passi.prd	1
Property/property/thief_dungeon/haven_dungeon/skipia_passis2.prd	property/thief_dungeon/haven_dungeon/skipia_passis2.prd	1
Property/property/thief_dungeon/haven_dungeon/skipia_passis3.prd	property/thief_dungeon/haven_dungeon/skipia_passis3.prd	1
Property/property/thief_dungeon/haven_dungeon/eff/big_resorce02.pre	property/thief_dungeon/haven_dungeon/eff/big_resorce02.pre	1
Property/property/thief_dungeon/haven_dungeon/eff/smallb_resorce.pre	property/thief_dungeon/haven_dungeon/eff/smallb_resorce.pre	1
