sound_m/sound/monster/orc_bigblack/20.mss	sound/monster/orc_bigblack/20.mss	1
sound_m/sound/monster/orc_bigblack/20_1.mss	sound/monster/orc_bigblack/20_1.mss	1
sound_m/sound/monster/orc_bigblack/30.mss	sound/monster/orc_bigblack/30.mss	1
sound_m/sound/monster/orc_bigblack/30_1.mss	sound/monster/orc_bigblack/30_1.mss	1
sound_m/sound/monster/orc_bigblack/32.mss	sound/monster/orc_bigblack/32.mss	1
sound_m/sound/monster/orc_bigblack/34.mss	sound/monster/orc_bigblack/34.mss	1
sound_m/sound/monster/orc_bigblack/34_1.mss	sound/monster/orc_bigblack/34_1.mss	1
sound_m/sound/monster/skeleton_soldier_spear/32.mss	sound/monster/skeleton_soldier_spear/32.mss	1
sound_m/sound/monster/orc_bigblack/37.mss	sound/monster/orc_bigblack/37.mss	1
sound_m/sound/npc/pony/30.mss	sound/npc/pony/30.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/30_1.mss	sound/monster/skeleton_soldier_scythe/30_1.mss	1
sound_m/sound/monster/orc_black/20.mss	sound/monster/orc_black/20.mss	1
sound_m/sound/monster/orc_black/20_1.mss	sound/monster/orc_black/20_1.mss	1
sound_m/sound/monster/thief2/30_1.mss	sound/monster/thief2/30_1.mss	1
sound_m/sound/monster/orc_black/30_1.mss	sound/monster/orc_black/30_1.mss	1
sound_m/sound/monster/orc_black/34_1.mss	sound/monster/orc_black/34_1.mss	1
sound_m/sound/monster/orc_black/37.mss	sound/monster/orc_black/37.mss	1
sound_m/sound/monster/skeleton_general/32.mss	sound/monster/skeleton_general/32.mss	1
sound_m/sound/pc/shaman/fan/combo_04.mss	sound/pc/shaman/fan/combo_04.mss	1
sound_m/sound/monster/orc_general/03.mss	sound/monster/orc_general/03.mss	1
sound_m/sound/monster/orc_general/20.mss	sound/monster/orc_general/20.mss	1
sound_m/sound/monster/orc_general/30_1.mss	sound/monster/orc_general/30_1.mss	1
sound_m/sound/monster/orc_general/31.mss	sound/monster/orc_general/31.mss	1
sound_m/sound/monster/orc_general/32.mss	sound/monster/orc_general/32.mss	1
sound_m/sound/monster/orc_general/34.mss	sound/monster/orc_general/34.mss	1
sound_m/sound/monster/orc_general/34_1.mss	sound/monster/orc_general/34_1.mss	1
sound_m/sound/monster/thiefboss1/20-1.mss	sound/monster/thiefboss1/20-1.mss	1
sound_m/sound/monster/thiefboss2/20.mss	sound/monster/thiefboss2/20.mss	1
sound_m/sound/monster/orc_knight/03.mss	sound/monster/orc_knight/03.mss	1
sound_m/sound/monster/skeleton_king/20_1.mss	sound/monster/skeleton_king/20_1.mss	1
sound_m/sound/monster/orc_knight/30.mss	sound/monster/orc_knight/30.mss	1
sound_m/sound/monster/sugu_general/30.mss	sound/monster/sugu_general/30.mss	1
sound_m/sound/pc/assassin/onehand_sword/walk.mss	sound/pc/assassin/onehand_sword/walk.mss	1
sound_m/sound/monster/orc_knight/30_1.mss	sound/monster/orc_knight/30_1.mss	1
sound_m/sound/monster/thiefboss1/31.mss	sound/monster/thiefboss1/31.mss	1
sound_m/sound/monster/orc_knight/32.mss	sound/monster/orc_knight/32.mss	1
sound_m/sound/pc/sura/general/back_damage_flying.mss	sound/pc/sura/general/back_damage_flying.mss	1
sound_m/sound/monster/orc_knight/34.mss	sound/monster/orc_knight/34.mss	1
sound_m/sound/monster/skeleton_wizard/20.mss	sound/monster/skeleton_wizard/20.mss	1
sound_m/sound/monster/orc_knight/37.mss	sound/monster/orc_knight/37.mss	1
sound_m/sound/monster/orc_lord/03.mss	sound/monster/orc_lord/03.mss	1
sound_m/sound/monster/orc_lord/20.mss	sound/monster/orc_lord/20.mss	1
sound_m/sound/pc/sura/skill/pabeop.mss	sound/pc/sura/skill/pabeop.mss	1
sound_m/sound/pc/sura/skill/hwayeom_3.mss	sound/pc/sura/skill/hwayeom_3.mss	1
sound_m/sound/pc/assassin/bow/damage.mss	sound/pc/assassin/bow/damage.mss	1
sound_m/sound/monster/orc_lord/24.mss	sound/monster/orc_lord/24.mss	1
sound_m/sound/monster/orc_lord/30.mss	sound/monster/orc_lord/30.mss	1
sound_m/sound/pc/warrior/twohand_sword/run.mss	sound/pc/warrior/twohand_sword/run.mss	1
sound_m/sound/monster/orc_lord/32.mss	sound/monster/orc_lord/32.mss	1
sound_m/sound/monster/orc_lord/34.mss	sound/monster/orc_lord/34.mss	1
sound_m/sound/monster/wild_boar/32.mss	sound/monster/wild_boar/32.mss	1
sound_m/sound/monster/orc_lord/37.mss	sound/monster/orc_lord/37.mss	1
sound_m/sound/monster/orc_magician/20_1.mss	sound/monster/orc_magician/20_1.mss	1
sound_m/sound/pc/sura/skill/heuksin_2.mss	sound/pc/sura/skill/heuksin_2.mss	1
sound_m/sound/monster/orc_magician/30.mss	sound/monster/orc_magician/30.mss	1
sound_m/sound/monster/orc_magician/30_1.mss	sound/monster/orc_magician/30_1.mss	1
sound_m/sound/pc/assassin/dualhand_sword/damage_2.mss	sound/pc/assassin/dualhand_sword/damage_2.mss	1
sound_m/sound/pc/shaman/horse_fan/combo_02.mss	sound/pc/shaman/horse_fan/combo_02.mss	1
sound_m/sound/monster/orc_magician/31.mss	sound/monster/orc_magician/31.mss	1
sound_m/sound/monster/orc_magician/31_2.mss	sound/monster/orc_magician/31_2.mss	1
sound_m/sound/monster/orc_magician/34.mss	sound/monster/orc_magician/34.mss	1
sound_m/sound/monster/orc_magician/34_1.mss	sound/monster/orc_magician/34_1.mss	1
sound_m/sound/monster/skeleton_god/24.mss	sound/monster/skeleton_god/24.mss	1
sound_m/sound/monster/orc_magician/35.mss	sound/monster/orc_magician/35.mss	1
sound_m/sound/pc/warrior/horse_twohand_sword/skill_splash.mss	sound/pc/warrior/horse_twohand_sword/skill_splash.mss	1
sound_m/sound/monster/orc_magician/37.mss	sound/monster/orc_magician/37.mss	1
sound_m/sound/monster/orc_magician/37_1.mss	sound/monster/orc_magician/37_1.mss	1
sound_m/sound/monster/orc_scouter/03.mss	sound/monster/orc_scouter/03.mss	1
sound_m/sound/pc/warrior/skill/jeongwi.mss	sound/pc/warrior/skill/jeongwi.mss	1
sound_m/sound/monster/orc_scouter/20.mss	sound/monster/orc_scouter/20.mss	1
sound_m/sound/monster/orc_scouter/30.mss	sound/monster/orc_scouter/30.mss	1
sound_m/sound/monster/orc_scouter/31_2.mss	sound/monster/orc_scouter/31_2.mss	1
sound_m/sound/pc/warrior/skill/geomgyeong_4.mss	sound/pc/warrior/skill/geomgyeong_4.mss	1
sound_m/sound/monster/orc_scouter/34.mss	sound/monster/orc_scouter/34.mss	1
sound_m/sound/monster/thief1/30.mss	sound/monster/thief1/30.mss	1
sound_m/sound/monster/orc_scouter/37.mss	sound/monster/orc_scouter/37.mss	1
sound_m/sound/npc/pony/00_1.mss	sound/npc/pony/00_1.mss	1
sound_m/sound/monster/skeleton_bigboss/34_1.mss	sound/monster/skeleton_bigboss/34_1.mss	1
sound_m/sound/monster/stray_dog/32.mss	sound/monster/stray_dog/32.mss	1
sound_m/sound/monster/orc_scouter/37_1.mss	sound/monster/orc_scouter/37_1.mss	1
sound_m/sound/monster/orc_soldier/20_1.mss	sound/monster/orc_soldier/20_1.mss	1
sound_m/sound/pc/assassin/fishing/run.mss	sound/pc/assassin/fishing/run.mss	1
sound_m/sound/monster/orc_soldier/30_1.mss	sound/monster/orc_soldier/30_1.mss	1
sound_m/sound/pc/shaman/horse_bell/skill_wildattack.mss	sound/pc/shaman/horse_bell/skill_wildattack.mss	1
sound_m/sound/monster/orc_soldier/31.mss	sound/monster/orc_soldier/31.mss	1
sound_m/sound/pc/sura/skill/gongpo_2.mss	sound/pc/sura/skill/gongpo_2.mss	1
sound_m/sound/pc/sura/onehand_sword/combo_02.mss	sound/pc/sura/onehand_sword/combo_02.mss	1
sound_m/sound/monster/orc_soldier/32.mss	sound/monster/orc_soldier/32.mss	1
sound_m/sound/pc/shaman/action/kiss_with_sura.mss	sound/pc/shaman/action/kiss_with_sura.mss	1
sound_m/sound/monster/thiefboss1/30_1.mss	sound/monster/thiefboss1/30_1.mss	1
sound_m/sound/monster/orc_soldier/34.mss	sound/monster/orc_soldier/34.mss	1
sound_m/sound/monster/orc_soldier/34_1.mss	sound/monster/orc_soldier/34_1.mss	1
sound_m/sound/monster/orc_soldier/37.mss	sound/monster/orc_soldier/37.mss	1
sound_m/sound/pc/warrior/twohand_sword/combo_03.mss	sound/pc/warrior/twohand_sword/combo_03.mss	1
sound_m/sound/monster/skeleton_soldier_spear/34_1.mss	sound/monster/skeleton_soldier_spear/34_1.mss	1
sound_m/sound/pc/shaman/skill/yongpa_2.mss	sound/pc/shaman/skill/yongpa_2.mss	1
sound_m/sound/monster/recycle_monster/20_1.mss	sound/monster/recycle_monster/20_1.mss	1
sound_m/sound/monster/recycle_monster/30_1.mss	sound/monster/recycle_monster/30_1.mss	1
sound_m/sound/npc/horse/00_2.mss	sound/npc/horse/00_2.mss	1
sound_m/sound/pc/sura/onehand_sword/damage_2.mss	sound/pc/sura/onehand_sword/damage_2.mss	1
sound_m/sound/monster/recycle_monster/34.mss	sound/monster/recycle_monster/34.mss	1
sound_m/sound/monster/recycle_monster/35.mss	sound/monster/recycle_monster/35.mss	1
sound_m/sound/monster/recycle_monster/37.mss	sound/monster/recycle_monster/37.mss	1
sound_m/sound/monster/skeleton_bigboss/03.mss	sound/monster/skeleton_bigboss/03.mss	1
sound_m/sound/pc/sura/general/damage_1.mss	sound/pc/sura/general/damage_1.mss	1
sound_m/sound/monster/skeleton_bigboss/20_1.mss	sound/monster/skeleton_bigboss/20_1.mss	1
sound_m/sound/monster/skeleton_bigboss/30_1.mss	sound/monster/skeleton_bigboss/30_1.mss	1
sound_m/sound/pc/shaman/horse_fan/skill_wildattack.mss	sound/pc/shaman/horse_fan/skill_wildattack.mss	1
sound_m/sound/monster/skeleton_bigboss/31.mss	sound/monster/skeleton_bigboss/31.mss	1
sound_m/sound/monster/skeleton_bigboss/31_1.mss	sound/monster/skeleton_bigboss/31_1.mss	1
sound_m/sound/pc/shaman/fan/combo_02.mss	sound/pc/shaman/fan/combo_02.mss	1
sound_m/sound/monster/skeleton_bigboss/32.mss	sound/monster/skeleton_bigboss/32.mss	1
sound_m/sound/monster/sugu_general/03.mss	sound/monster/sugu_general/03.mss	1
sound_m/sound/monster/skeleton_bigboss/35.mss	sound/monster/skeleton_bigboss/35.mss	1
sound_m/sound/monster/skeleton_general/20.mss	sound/monster/skeleton_general/20.mss	1
sound_m/sound/monster/skeleton_general/20_1.mss	sound/monster/skeleton_general/20_1.mss	1
sound_m/sound/monster/skeleton_general/30_1.mss	sound/monster/skeleton_general/30_1.mss	1
sound_m/sound/monster/skeleton_general/31.mss	sound/monster/skeleton_general/31.mss	1
sound_m/sound/pc/warrior/onehand_sword/combo_04.mss	sound/pc/warrior/onehand_sword/combo_04.mss	1
sound_m/sound/pc/shaman/action/cheers_1.mss	sound/pc/shaman/action/cheers_1.mss	1
sound_m/sound/monster/skeleton_magician/20.mss	sound/monster/skeleton_magician/20.mss	1
sound_m/sound/monster/skeleton_general/34.mss	sound/monster/skeleton_general/34.mss	1
sound_m/sound/monster/skeleton_general/35.mss	sound/monster/skeleton_general/35.mss	1
sound_m/sound/monster/thiefboss3/34_1.mss	sound/monster/thiefboss3/34_1.mss	1
sound_m/sound/pc/sura/skill/swaeryeong_4.mss	sound/pc/sura/skill/swaeryeong_4.mss	1
sound_m/sound/monster/thief1/03_1.mss	sound/monster/thief1/03_1.mss	1
sound_m/sound/monster/skeleton_general/37.mss	sound/monster/skeleton_general/37.mss	1
sound_m/sound/monster/skeleton_god/20.mss	sound/monster/skeleton_god/20.mss	1
sound_m/sound/monster/skeleton_god/25.mss	sound/monster/skeleton_god/25.mss	1
sound_m/sound/monster/skeleton_god/30.mss	sound/monster/skeleton_god/30.mss	1
sound_m/sound/monster/skeleton_god/30_1.mss	sound/monster/skeleton_god/30_1.mss	1
sound_m/sound/monster/skeleton_god/31.mss	sound/monster/skeleton_god/31.mss	1
sound_m/sound/monster/thiefboss1/52.mss	sound/monster/thiefboss1/52.mss	1
sound_m/sound/pc/warrior/twohand_sword/combo_04.mss	sound/pc/warrior/twohand_sword/combo_04.mss	1
sound_m/sound/pc/warrior/action/cheers_2.mss	sound/pc/warrior/action/cheers_2.mss	1
sound_m/sound/pc/shaman/horse_bell/combo_03.mss	sound/pc/shaman/horse_bell/combo_03.mss	1
sound_m/sound/monster/tiger/32.mss	sound/monster/tiger/32.mss	1
sound_m/sound/monster/skeleton_god/32.mss	sound/monster/skeleton_god/32.mss	1
sound_m/sound/monster/skeleton_god/37.mss	sound/monster/skeleton_god/37.mss	1
sound_m/sound/monster/skeleton_king/03.mss	sound/monster/skeleton_king/03.mss	1
sound_m/sound/monster/sugu_general/35.mss	sound/monster/sugu_general/35.mss	1
sound_m/sound/monster/thief2/34.mss	sound/monster/thief2/34.mss	1
sound_m/sound/monster/skeleton_king/32.mss	sound/monster/skeleton_king/32.mss	1
sound_m/sound/pc/shaman/skill/jeungche_me.mss	sound/pc/shaman/skill/jeungche_me.mss	1
sound_m/sound/monster/skeleton_king/32_1.mss	sound/monster/skeleton_king/32_1.mss	1
sound_m/sound/monster/thiefboss2/34.mss	sound/monster/thiefboss2/34.mss	1
sound_m/sound/monster/skeleton_king/34.mss	sound/monster/skeleton_king/34.mss	1
sound_m/sound/monster/thief1/03.mss	sound/monster/thief1/03.mss	1
sound_m/sound/pc/shaman/general/damage_3.mss	sound/pc/shaman/general/damage_3.mss	1
sound_m/sound/monster/skeleton_king/37.mss	sound/monster/skeleton_king/37.mss	1
sound_m/sound/monster/skeleton_magician/00.mss	sound/monster/skeleton_magician/00.mss	1
sound_m/sound/pc/sura/onehand_sword/damage.mss	sound/pc/sura/onehand_sword/damage.mss	1
sound_m/sound/monster/skeleton_magician/03.mss	sound/monster/skeleton_magician/03.mss	1
sound_m/sound/monster/skeleton_wizard/34_1.mss	sound/monster/skeleton_wizard/34_1.mss	1
sound_m/sound/monster/skeleton_magician/31.mss	sound/monster/skeleton_magician/31.mss	1
sound_m/sound/monster/skeleton_magician/32.mss	sound/monster/skeleton_magician/32.mss	1
sound_m/sound/monster/thief2/34_1.mss	sound/monster/thief2/34_1.mss	1
sound_m/sound/monster/skeleton_magician/34.mss	sound/monster/skeleton_magician/34.mss	1
sound_m/sound/monster/skeleton_magician/34_1.mss	sound/monster/skeleton_magician/34_1.mss	1
sound_m/sound/npc/horse/31.mss	sound/npc/horse/31.mss	1
sound_m/sound/pc/shaman/fan/damage_2.mss	sound/pc/shaman/fan/damage_2.mss	1
sound_m/sound/monster/skeleton_magician/35.mss	sound/monster/skeleton_magician/35.mss	1
sound_m/sound/pc/assassin/dualhand_sword/damage_1.mss	sound/pc/assassin/dualhand_sword/damage_1.mss	1
sound_m/sound/monster/skeleton_magician/37.mss	sound/monster/skeleton_magician/37.mss	1
sound_m/sound/monster/wild_boar/20.mss	sound/monster/wild_boar/20.mss	1
sound_m/sound/monster/skeleton_soldier_bow/20.mss	sound/monster/skeleton_soldier_bow/20.mss	1
sound_m/sound/monster/thiefboss2/20_1.mss	sound/monster/thiefboss2/20_1.mss	1
sound_m/sound/pc/shaman/general/damage_1.mss	sound/pc/shaman/general/damage_1.mss	1
sound_m/sound/monster/skeleton_soldier_bow/31.mss	sound/monster/skeleton_soldier_bow/31.mss	1
sound_m/sound/pc/sura/skill/maryeong_3.mss	sound/pc/sura/skill/maryeong_3.mss	1
sound_m/sound/pc/sura/action/cheers_2.mss	sound/pc/sura/action/cheers_2.mss	1
sound_m/sound/monster/skeleton_soldier_bow/32.mss	sound/monster/skeleton_soldier_bow/32.mss	1
sound_m/sound/monster/yellow_tigerman/32.mss	sound/monster/yellow_tigerman/32.mss	1
sound_m/sound/monster/skeleton_soldier_bow/34.mss	sound/monster/skeleton_soldier_bow/34.mss	1
sound_m/sound/monster/skeleton_wizard/30_1.mss	sound/monster/skeleton_wizard/30_1.mss	1
sound_m/sound/pc/warrior/skill/geompung.mss	sound/pc/warrior/skill/geompung.mss	1
sound_m/sound/monster/skeleton_soldier_bow/35.mss	sound/monster/skeleton_soldier_bow/35.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/35.mss	sound/monster/skeleton_soldier_scythe/35.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/03.mss	sound/monster/skeleton_soldier_scythe/03.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/20.mss	sound/monster/skeleton_soldier_scythe/20.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/30.mss	sound/monster/skeleton_soldier_scythe/30.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/32.mss	sound/monster/skeleton_soldier_scythe/32.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/34_1.mss	sound/monster/skeleton_soldier_scythe/34_1.mss	1
sound_m/sound/npc/horse2/03.mss	sound/npc/horse2/03.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/37.mss	sound/monster/skeleton_soldier_scythe/37.mss	1
sound_m/sound/monster/skeleton_soldier_spear/03.mss	sound/monster/skeleton_soldier_spear/03.mss	1
sound_m/sound/monster/skeleton_soldier_spear/20.mss	sound/monster/skeleton_soldier_spear/20.mss	1
sound_m/sound/monster/skeleton_soldier_spear/30.mss	sound/monster/skeleton_soldier_spear/30.mss	1
sound_m/sound/monster/skeleton_wizard/00.mss	sound/monster/skeleton_wizard/00.mss	1
sound_m/sound/monster/skeleton_wizard/35.mss	sound/monster/skeleton_wizard/35.mss	1
sound_m/sound/pc/assassin/action/french_kiss_with_sura.mss	sound/pc/assassin/action/french_kiss_with_sura.mss	1
sound_m/sound/pc/sura/skill/geomhwan.mss	sound/pc/sura/skill/geomhwan.mss	1
sound_m/sound/monster/spite_ghost/00_1.mss	sound/monster/spite_ghost/00_1.mss	1
sound_m/sound/monster/wild_boar/37.mss	sound/monster/wild_boar/37.mss	1
sound_m/sound/monster/spite_ghost/03.mss	sound/monster/spite_ghost/03.mss	1
sound_m/sound/monster/spite_ghost/20.mss	sound/monster/spite_ghost/20.mss	1
sound_m/sound/monster/spite_ghost/30_1.mss	sound/monster/spite_ghost/30_1.mss	1
sound_m/sound/monster/stray_dog/20_1.mss	sound/monster/stray_dog/20_1.mss	1
sound_m/sound/pc/shaman/skill/pokroe_2.mss	sound/pc/shaman/skill/pokroe_2.mss	1
sound_m/sound/monster/stray_dog/30.mss	sound/monster/stray_dog/30.mss	1
sound_m/sound/monster/stray_dog/34.mss	sound/monster/stray_dog/34.mss	1
sound_m/sound/monster/stray_dog/34_1.mss	sound/monster/stray_dog/34_1.mss	1
sound_m/sound/monster/sugu_general/20.mss	sound/monster/sugu_general/20.mss	1
sound_m/sound/pc/warrior/horse/dead.mss	sound/pc/warrior/horse/dead.mss	1
sound_m/sound/monster/sugu_general/20_1.mss	sound/monster/sugu_general/20_1.mss	1
sound_m/sound/monster/sugu_general/30_1.mss	sound/monster/sugu_general/30_1.mss	1
sound_m/sound/monster/tiger/37_1.mss	sound/monster/tiger/37_1.mss	1
sound_m/sound/monster/sugu_general/34_1.mss	sound/monster/sugu_general/34_1.mss	1
sound_m/sound/pc/warrior/fishing/walk.mss	sound/pc/warrior/fishing/walk.mss	1
sound_m/sound/monster/thief1/20-1.mss	sound/monster/thief1/20-1.mss	1
sound_m/sound/monster/thief1/20-2.mss	sound/monster/thief1/20-2.mss	1
sound_m/sound/monster/thief1/20_1.mss	sound/monster/thief1/20_1.mss	1
sound_m/sound/pc/sura/skill/jumagap_4.mss	sound/pc/sura/skill/jumagap_4.mss	1
sound_m/sound/monster/thief1/20_2.mss	sound/monster/thief1/20_2.mss	1
sound_m/sound/pc/assassin/skill/eunhyeong_2.mss	sound/pc/assassin/skill/eunhyeong_2.mss	1
sound_m/sound/monster/thief1/31_1.mss	sound/monster/thief1/31_1.mss	1
sound_m/sound/pc/warrior/general/walk.mss	sound/pc/warrior/general/walk.mss	1
sound_m/sound/monster/thief1/32.mss	sound/monster/thief1/32.mss	1
sound_m/sound/monster/thief1/34.mss	sound/monster/thief1/34.mss	1
sound_m/sound/monster/wolf/35.mss	sound/monster/wolf/35.mss	1
sound_m/sound/monster/thief1/34_1.mss	sound/monster/thief1/34_1.mss	1
sound_m/sound/monster/thief1/35.mss	sound/monster/thief1/35.mss	1
sound_m/sound/monster/thief1/37_2.mss	sound/monster/thief1/37_2.mss	1
sound_m/sound/monster/thief2/02.mss	sound/monster/thief2/02.mss	1
sound_m/sound/monster/thief2/03_1.mss	sound/monster/thief2/03_1.mss	1
sound_m/sound/monster/thief2/20.mss	sound/monster/thief2/20.mss	1
sound_m/sound/monster/thief2/20_1.mss	sound/monster/thief2/20_1.mss	1
sound_m/sound/monster/thief2/32.mss	sound/monster/thief2/32.mss	1
sound_m/sound/monster/thief2/37_1.mss	sound/monster/thief2/37_1.mss	1
sound_m/sound/monster/thief2/37_2.mss	sound/monster/thief2/37_2.mss	1
sound_m/sound/monster/thiefboss1/30.mss	sound/monster/thiefboss1/30.mss	1
sound_m/sound/monster/thiefboss1/34_1.mss	sound/monster/thiefboss1/34_1.mss	1
sound_m/sound/monster/thiefboss2/02.mss	sound/monster/thiefboss2/02.mss	1
sound_m/sound/pc/warrior/general/dead.mss	sound/pc/warrior/general/dead.mss	1
sound_m/sound/monster/thiefboss2/03.mss	sound/monster/thiefboss2/03.mss	1
sound_m/sound/monster/thiefboss2/20-1.mss	sound/monster/thiefboss2/20-1.mss	1
sound_m/sound/monster/thiefboss2/30.mss	sound/monster/thiefboss2/30.mss	1
sound_m/sound/pc/assassin/bow/run.mss	sound/pc/assassin/bow/run.mss	1
sound_m/sound/monster/thiefboss2/30_1.mss	sound/monster/thiefboss2/30_1.mss	1
sound_m/sound/pc/sura/fishing/fishing_catch.mss	sound/pc/sura/fishing/fishing_catch.mss	1
sound_m/sound/monster/thiefboss2/32.mss	sound/monster/thiefboss2/32.mss	1
sound_m/sound/monster/thiefboss2/34_1.mss	sound/monster/thiefboss2/34_1.mss	1
sound_m/sound/monster/thiefboss3/20.mss	sound/monster/thiefboss3/20.mss	1
sound_m/sound/monster/thiefboss2/35.mss	sound/monster/thiefboss2/35.mss	1
sound_m/sound/monster/thiefboss2/51.mss	sound/monster/thiefboss2/51.mss	1
sound_m/sound/monster/thiefboss2/52.mss	sound/monster/thiefboss2/52.mss	1
sound_m/sound/monster/thiefboss3/03.mss	sound/monster/thiefboss3/03.mss	1
sound_m/sound/monster/thiefboss3/20_1.mss	sound/monster/thiefboss3/20_1.mss	1
sound_m/sound/monster/thiefboss3/30.mss	sound/monster/thiefboss3/30.mss	1
sound_m/sound/monster/thiefboss3/31.mss	sound/monster/thiefboss3/31.mss	1
sound_m/sound/monster/thiefboss3/35.mss	sound/monster/thiefboss3/35.mss	1
sound_m/sound/monster/tiger/20_1.mss	sound/monster/tiger/20_1.mss	1
sound_m/sound/pc/shaman/general/damage_flying.mss	sound/pc/shaman/general/damage_flying.mss	1
sound_m/sound/pc/shaman/bell/combo_03.mss	sound/pc/shaman/bell/combo_03.mss	1
sound_m/sound/pc/assassin/skill/sangong_2.mss	sound/pc/assassin/skill/sangong_2.mss	1
sound_m/sound/monster/wild_boar/31.mss	sound/monster/wild_boar/31.mss	1
sound_m/sound/monster/tiger/30.mss	sound/monster/tiger/30.mss	1
sound_m/sound/monster/tiger/35.mss	sound/monster/tiger/35.mss	1
sound_m/sound/pc/shaman/skill/wonsin_me.mss	sound/pc/shaman/skill/wonsin_me.mss	1
sound_m/sound/monster/tiger/37.mss	sound/monster/tiger/37.mss	1
sound_m/sound/monster/wild_boar/35.mss	sound/monster/wild_boar/35.mss	1
sound_m/sound/monster/wild_boar_god/20_1.mss	sound/monster/wild_boar_god/20_1.mss	1
sound_m/sound/monster/wild_boar_god/30.mss	sound/monster/wild_boar_god/30.mss	1
sound_m/sound/monster/wild_boar_god/34.mss	sound/monster/wild_boar_god/34.mss	1
sound_m/sound/monster/wolf/31.mss	sound/monster/wolf/31.mss	1
sound_m/sound/monster/wolf/32.mss	sound/monster/wolf/32.mss	1
sound_m/sound/monster/yellow_tigerman/03.mss	sound/monster/yellow_tigerman/03.mss	1
sound_m/sound/monster/yellow_tigerman/20.mss	sound/monster/yellow_tigerman/20.mss	1
sound_m/sound/monster/yellow_tigerman/24.mss	sound/monster/yellow_tigerman/24.mss	1
sound_m/sound/monster/yellow_tigerman/30.mss	sound/monster/yellow_tigerman/30.mss	1
sound_m/sound/monster/yellow_tigerman/34_1.mss	sound/monster/yellow_tigerman/34_1.mss	1
sound_m/sound/pc/sura/skill/gwigeom_4.mss	sound/pc/sura/skill/gwigeom_4.mss	1
sound_m/sound/monster/yellow_tigerman/35.mss	sound/monster/yellow_tigerman/35.mss	1
sound_m/sound/npc/horse/03.mss	sound/npc/horse/03.mss	1
sound_m/sound/npc/horse/04.mss	sound/npc/horse/04.mss	1
sound_m/sound/npc/horse/25.mss	sound/npc/horse/25.mss	1
sound_m/sound/npc/horse2/00_1.mss	sound/npc/horse2/00_1.mss	1
sound_m/sound/npc/horse2/00_2.mss	sound/npc/horse2/00_2.mss	1
sound_m/sound/pc/shaman/general/pick_up.mss	sound/pc/shaman/general/pick_up.mss	1
sound_m/sound/npc/pony/02.mss	sound/npc/pony/02.mss	1
sound_m/sound/pc/assassin/skill/eunhyeong_4.mss	sound/pc/assassin/skill/eunhyeong_4.mss	1
sound_m/sound/npc/pony/04.mss	sound/npc/pony/04.mss	1
sound_m/sound/npc/pony/25.mss	sound/npc/pony/25.mss	1
sound_m/sound/npc/pony/31.mss	sound/npc/pony/31.mss	1
sound_m/sound/pc/assassin/action/cheers_2.mss	sound/pc/assassin/action/cheers_2.mss	1
sound_m/sound/pc/assassin/action/clap.mss	sound/pc/assassin/action/clap.mss	1
sound_m/sound/pc/assassin/action/french_kiss_with_warrior.mss	sound/pc/assassin/action/french_kiss_with_warrior.mss	1
sound_m/sound/pc/assassin/action/slap_hurt.mss	sound/pc/assassin/action/slap_hurt.mss	1
sound_m/sound/pc/assassin/bow/attack.mss	sound/pc/assassin/bow/attack.mss	1
sound_m/sound/pc/assassin/bow/attack_2.mss	sound/pc/assassin/bow/attack_2.mss	1
sound_m/sound/pc/assassin/bow/damage_1.mss	sound/pc/assassin/bow/damage_1.mss	1
sound_m/sound/pc/assassin/bow/damage_2.mss	sound/pc/assassin/bow/damage_2.mss	1
sound_m/sound/pc/assassin/dualhand_sword/combo_01.mss	sound/pc/assassin/dualhand_sword/combo_01.mss	1
sound_m/sound/pc/assassin/dualhand_sword/combo_04.mss	sound/pc/assassin/dualhand_sword/combo_04.mss	1
sound_m/sound/pc/assassin/dualhand_sword/combo_05.mss	sound/pc/assassin/dualhand_sword/combo_05.mss	1
sound_m/sound/pc/assassin/dualhand_sword/combo_08.mss	sound/pc/assassin/dualhand_sword/combo_08.mss	1
sound_m/sound/pc/assassin/dualhand_sword/damage.mss	sound/pc/assassin/dualhand_sword/damage.mss	1
sound_m/sound/pc/assassin/dualhand_sword/pick_up.mss	sound/pc/assassin/dualhand_sword/pick_up.mss	1
sound_m/sound/pc/assassin/dualhand_sword/run.mss	sound/pc/assassin/dualhand_sword/run.mss	1
sound_m/sound/pc/assassin/fishing/fishing_cancel.mss	sound/pc/assassin/fishing/fishing_cancel.mss	1
sound_m/sound/pc/assassin/fishing/fishing_fail.mss	sound/pc/assassin/fishing/fishing_fail.mss	1
sound_m/sound/pc/assassin/general/damage_2.mss	sound/pc/assassin/general/damage_2.mss	1
sound_m/sound/pc/shaman/skill/jeongeop_2_me.mss	sound/pc/shaman/skill/jeongeop_2_me.mss	1
sound_m/sound/pc/assassin/general/damage_flying.mss	sound/pc/assassin/general/damage_flying.mss	1
