sound2/sound/pc2/assassin/action/kiss_with_shaman.mss	sound/pc2/assassin/action/kiss_with_shaman.mss	1
sound2/sound/monster2/spider_king/attack_act_2.wav	sound/monster2/spider_king/attack_act_2.wav	1
sound2/sound/monster2/spider_king/attack_eff_2.wav	sound/monster2/spider_king/attack_eff_2.wav	1
sound2/sound/monster2/spider_queen/attack_act_1.wav	sound/monster2/spider_queen/attack_act_1.wav	1
sound2/sound/pc2/assassin/horse_bow/attack.mss	sound/pc2/assassin/horse_bow/attack.mss	1
sound2/sound/pc2/assassin/skill/amseup_4.mss	sound/pc2/assassin/skill/amseup_4.mss	1
sound2/sound/monster2/spider_king/attack_v_1.wav	sound/monster2/spider_king/attack_v_1.wav	1
sound2/sound/monster2/spider_king/attack_v_2.wav	sound/monster2/spider_king/attack_v_2.wav	1
sound2/sound/monster2/spider_king/dead_v_1.wav	sound/monster2/spider_king/dead_v_1.wav	1
sound2/sound/pc2/assassin/horse/damage.mss	sound/pc2/assassin/horse/damage.mss	1
sound2/sound/monster2/spider_king/skill_1.wav	sound/monster2/spider_king/skill_1.wav	1
sound2/sound/pc2/sura/skill/gwigeom_4.mss	sound/pc2/sura/skill/gwigeom_4.mss	1
sound2/sound/monster2/spider_king/walk_act.wav	sound/monster2/spider_king/walk_act.wav	1
sound2/sound/monster2/spider_king/walk_act_foot.wav	sound/monster2/spider_king/walk_act_foot.wav	1
sound2/sound/monster2/spider_queen/03.mss	sound/monster2/spider_queen/03.mss	1
sound2/sound/monster2/spider_queen/dead_1.wav	sound/monster2/spider_queen/dead_1.wav	1
sound2/sound/monster2/spider_queen/skill_1.wav	sound/monster2/spider_queen/skill_1.wav	1
sound2/sound/monster2/stone_monkey/20.mss	sound/monster2/stone_monkey/20.mss	1
sound2/sound/monster2/stone_monkey/30.mss	sound/monster2/stone_monkey/30.mss	1
sound2/sound/pc2/shaman/skill/bierak.wav	sound/pc2/shaman/skill/bierak.wav	1
sound2/sound/monster2/stone_monkey/32.mss	sound/monster2/stone_monkey/32.mss	1
sound2/sound/pc2/shaman/fan/combo3.wav	sound/pc2/shaman/fan/combo3.wav	1
sound2/sound/monster2/stone_monkey/34.mss	sound/monster2/stone_monkey/34.mss	1
sound2/sound/monster2/stone_monkey/34_1.mss	sound/monster2/stone_monkey/34_1.mss	1
sound2/sound/monster2/stone_monkey/37.mss	sound/monster2/stone_monkey/37.mss	1
sound2/sound/monster2/stone_monkey/attack_act_1.wav	sound/monster2/stone_monkey/attack_act_1.wav	1
sound2/sound/monster2/stone_monkey/damage_act_1.wav	sound/monster2/stone_monkey/damage_act_1.wav	1
sound2/sound/pc2/shaman/skill/gichundaegong.wav	sound/pc2/shaman/skill/gichundaegong.wav	1
sound2/sound/monster2/stone_monkey/drop_1.wav	sound/monster2/stone_monkey/drop_1.wav	1
sound2/sound/monster2/stone_monkey/fall_act_1.wav	sound/monster2/stone_monkey/fall_act_1.wav	1
sound2/sound/pc2/warrior/skill/palbang.mss	sound/pc2/warrior/skill/palbang.mss	1
sound2/sound/pc2/copy_prefect.py	sound/pc2/copy_prefect.py	1
sound2/sound/pc2/shaman/skill/jeongeop_2.mss	sound/pc2/shaman/skill/jeongeop_2.mss	1
sound2/sound/pc2/assassin/action/french_kiss_with_shaman.mss	sound/pc2/assassin/action/french_kiss_with_shaman.mss	1
sound2/sound/pc2/assassin/action/french_kiss_with_sura.mss	sound/pc2/assassin/action/french_kiss_with_sura.mss	1
sound2/sound/pc2/shaman/fan/combo_06.mss	sound/pc2/shaman/fan/combo_06.mss	1
sound2/sound/pc2/sura/general/damage_2.mss	sound/pc2/sura/general/damage_2.mss	1
sound2/sound/pc2/shaman/fan/walk.mss	sound/pc2/shaman/fan/walk.mss	1
sound2/sound/pc2/assassin/action/kiss_with_assassin.mss	sound/pc2/assassin/action/kiss_with_assassin.mss	1
sound2/sound/pc2/assassin/action/kiss_with_warrior.mss	sound/pc2/assassin/action/kiss_with_warrior.mss	1
sound2/sound/pc2/warrior/skill/geomgyeong_2.mss	sound/pc2/warrior/skill/geomgyeong_2.mss	1
sound2/sound/pc2/sura/action/kiss_with_shaman.mss	sound/pc2/sura/action/kiss_with_shaman.mss	1
sound2/sound/pc2/assassin/action/w_cheer1.wav	sound/pc2/assassin/action/w_cheer1.wav	1
sound2/sound/pc2/assassin/dualhand_sword/run.mss	sound/pc2/assassin/dualhand_sword/run.mss	1
sound2/sound/pc2/assassin/bow/attack.wav	sound/pc2/assassin/bow/attack.wav	1
sound2/sound/pc2/assassin/bow/damage.mss	sound/pc2/assassin/bow/damage.mss	1
sound2/sound/pc2/assassin/bow/damage_2.mss	sound/pc2/assassin/bow/damage_2.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo1.wav	sound/pc2/assassin/dualhand_sword/combo1.wav	1
sound2/sound/pc2/assassin/dualhand_sword/combo2.wav	sound/pc2/assassin/dualhand_sword/combo2.wav	1
sound2/sound/pc2/assassin/dualhand_sword/combo3.wav	sound/pc2/assassin/dualhand_sword/combo3.wav	1
sound2/sound/pc2/assassin/dualhand_sword/combo_01.mss	sound/pc2/assassin/dualhand_sword/combo_01.mss	1
sound2/sound/pc2/warrior/action/french_kiss_with_shaman.mss	sound/pc2/warrior/action/french_kiss_with_shaman.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_02.mss	sound/pc2/assassin/dualhand_sword/combo_02.mss	1
sound2/sound/pc2/sura/action/kiss_with_assassin.mss	sound/pc2/sura/action/kiss_with_assassin.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_04.mss	sound/pc2/assassin/dualhand_sword/combo_04.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_06.mss	sound/pc2/assassin/dualhand_sword/combo_06.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_07.mss	sound/pc2/assassin/dualhand_sword/combo_07.mss	1
sound2/sound/pc2/assassin/dualhand_sword/damage.mss	sound/pc2/assassin/dualhand_sword/damage.mss	1
sound2/sound/pc2/assassin/dualhand_sword/damage_1.mss	sound/pc2/assassin/dualhand_sword/damage_1.mss	1
sound2/sound/pc2/assassin/dualhand_sword/damage_4.mss	sound/pc2/assassin/dualhand_sword/damage_4.mss	1
sound2/sound/pc2/assassin/dualhand_sword/pick_up.mss	sound/pc2/assassin/dualhand_sword/pick_up.mss	1
sound2/sound/pc2/assassin/fishing/casting.wav	sound/pc2/assassin/fishing/casting.wav	1
sound2/sound/pc2/sura/skill/muyoungjin.wav	sound/pc2/sura/skill/muyoungjin.wav	1
sound2/sound/pc2/assassin/fishing/fishing_catch.mss	sound/pc2/assassin/fishing/fishing_catch.mss	1
sound2/sound/pc2/shaman/skill/wonsin_me.mss	sound/pc2/shaman/skill/wonsin_me.mss	1
sound2/sound/pc2/assassin/fishing/fishing_fail.mss	sound/pc2/assassin/fishing/fishing_fail.mss	1
sound2/sound/pc2/assassin/fishing/run.mss	sound/pc2/assassin/fishing/run.mss	1
sound2/sound/pc2/assassin/fishing/throw.mss	sound/pc2/assassin/fishing/throw.mss	1
sound2/sound/pc2/assassin/fishing/walk.mss	sound/pc2/assassin/fishing/walk.mss	1
sound2/sound/pc2/assassin/general/back_damage_flying.mss	sound/pc2/assassin/general/back_damage_flying.mss	1
sound2/sound/pc2/assassin/general/damage.mss	sound/pc2/assassin/general/damage.mss	1
sound2/sound/pc2/assassin/general/damage3.wav	sound/pc2/assassin/general/damage3.wav	1
sound2/sound/pc2/assassin/skill/seomgwang_5.mss	sound/pc2/assassin/skill/seomgwang_5.mss	1
sound2/sound/pc2/assassin/horse_onehand_sword/skill_wildattack.mss	sound/pc2/assassin/horse_onehand_sword/skill_wildattack.mss	1
sound2/sound/pc2/assassin/general/damage4.wav	sound/pc2/assassin/general/damage4.wav	1
sound2/sound/pc2/assassin/general/damage_1.mss	sound/pc2/assassin/general/damage_1.mss	1
sound2/sound/pc2/assassin/general/damage_2.mss	sound/pc2/assassin/general/damage_2.mss	1
sound2/sound/pc2/shaman/fishing/throw.mss	sound/pc2/shaman/fishing/throw.mss	1
sound2/sound/pc2/assassin/skill/gungsin.mss	sound/pc2/assassin/skill/gungsin.mss	1
sound2/sound/pc2/assassin/general/damage_3.mss	sound/pc2/assassin/general/damage_3.mss	1
sound2/sound/pc2/assassin/general/damage_flying.mss	sound/pc2/assassin/general/damage_flying.mss	1
sound2/sound/pc2/assassin/general/damage_flying.wav	sound/pc2/assassin/general/damage_flying.wav	1
sound2/sound/pc2/assassin/general/dead.mss	sound/pc2/assassin/general/dead.mss	1
sound2/sound/pc2/assassin/general/walk.mss	sound/pc2/assassin/general/walk.mss	1
sound2/sound/pc2/assassin/horse/run.mss	sound/pc2/assassin/horse/run.mss	1
sound2/sound/pc2/assassin/skill/eunhyeong_4.mss	sound/pc2/assassin/skill/eunhyeong_4.mss	1
sound2/sound/pc2/assassin/horse/skill_charge.mss	sound/pc2/assassin/horse/skill_charge.mss	1
sound2/sound/pc2/assassin/horse/walk.mss	sound/pc2/assassin/horse/walk.mss	1
sound2/sound/pc2/assassin/horse_bow/damage.mss	sound/pc2/assassin/horse_bow/damage.mss	1
sound2/sound/pc2/assassin/horse_bow/dead.mss	sound/pc2/assassin/horse_bow/dead.mss	1
sound2/sound/pc2/assassin/horse_bow/skill_splash.mss	sound/pc2/assassin/horse_bow/skill_splash.mss	1
sound2/sound/pc2/assassin/horse_bow/skill_wildattack.mss	sound/pc2/assassin/horse_bow/skill_wildattack.mss	1
sound2/sound/pc2/assassin/horse_dualhand_sword/skill_wildattack.mss	sound/pc2/assassin/horse_dualhand_sword/skill_wildattack.mss	1
sound2/sound/pc2/assassin/intro/selected.mss	sound/pc2/assassin/intro/selected.mss	1
sound2/sound/pc2/assassin/intro/selected.wav	sound/pc2/assassin/intro/selected.wav	1
sound2/sound/pc2/shaman/skill/guihwan.wav	sound/pc2/shaman/skill/guihwan.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo1.wav	sound/pc2/assassin/onehand_sword/combo1.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo2.wav	sound/pc2/assassin/onehand_sword/combo2.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo5.wav	sound/pc2/assassin/onehand_sword/combo5.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo6.wav	sound/pc2/assassin/onehand_sword/combo6.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo7.wav	sound/pc2/assassin/onehand_sword/combo7.wav	1
sound2/sound/pc2/assassin/onehand_sword/combo_02.mss	sound/pc2/assassin/onehand_sword/combo_02.mss	1
sound2/sound/pc2/warrior/onehand_sword/rampage.mss	sound/pc2/warrior/onehand_sword/rampage.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo_03.mss	sound/pc2/assassin/onehand_sword/combo_03.mss	1
sound2/sound/pc2/shaman/bell/combo_01.mss	sound/pc2/shaman/bell/combo_01.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo_04.mss	sound/pc2/assassin/onehand_sword/combo_04.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo_05.mss	sound/pc2/assassin/onehand_sword/combo_05.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo_06.mss	sound/pc2/assassin/onehand_sword/combo_06.mss	1
sound2/sound/pc2/assassin/onehand_sword/damage_1.mss	sound/pc2/assassin/onehand_sword/damage_1.mss	1
sound2/sound/pc2/assassin/onehand_sword/damage_3.mss	sound/pc2/assassin/onehand_sword/damage_3.mss	1
sound2/sound/pc2/assassin/onehand_sword/damage_4.mss	sound/pc2/assassin/onehand_sword/damage_4.mss	1
sound2/sound/pc2/assassin/onehand_sword/pick_up.mss	sound/pc2/assassin/onehand_sword/pick_up.mss	1
sound2/sound/pc2/shaman/action/kiss_with_assassin.mss	sound/pc2/shaman/action/kiss_with_assassin.mss	1
sound2/sound/pc2/assassin/skill/amseup.mss	sound/pc2/assassin/skill/amseup.mss	1
sound2/sound/pc2/assassin/skill/amseup_3.mss	sound/pc2/assassin/skill/amseup_3.mss	1
sound2/sound/pc2/shaman/skill/daegungupin.wav	sound/pc2/shaman/skill/daegungupin.wav	1
sound2/sound/pc2/assassin/skill/amseup_5.mss	sound/pc2/assassin/skill/amseup_5.mss	1
sound2/sound/pc2/sura/fishing/walk.mss	sound/pc2/sura/fishing/walk.mss	1
sound2/sound/pc2/assassin/skill/charyoonsal.wav	sound/pc2/assassin/skill/charyoonsal.wav	1
sound2/sound/pc2/assassin/skill/charyun_2.mss	sound/pc2/assassin/skill/charyun_2.mss	1
sound2/sound/pc2/assassin/skill/charyun_3.mss	sound/pc2/assassin/skill/charyun_3.mss	1
sound2/sound/pc2/assassin/skill/charyun_5.mss	sound/pc2/assassin/skill/charyun_5.mss	1
sound2/sound/pc2/assassin/skill/chunryongchuta.wav	sound/pc2/assassin/skill/chunryongchuta.wav	1
sound2/sound/pc2/sura/skill/pabeop_5.mss	sound/pc2/sura/skill/pabeop_5.mss	1
sound2/sound/pc2/assassin/skill/dokgigung_2.mss	sound/pc2/assassin/skill/dokgigung_2.mss	1
sound2/sound/pc2/assassin/skill/dokgigung_3.mss	sound/pc2/assassin/skill/dokgigung_3.mss	1
sound2/sound/pc2/assassin/skill/dokgigung_5.mss	sound/pc2/assassin/skill/dokgigung_5.mss	1
sound2/sound/pc2/assassin/skill/eunhyeong_3.mss	sound/pc2/assassin/skill/eunhyeong_3.mss	1
sound2/sound/pc2/sura/skill/maryeong_2.mss	sound/pc2/sura/skill/maryeong_2.mss	1
sound2/sound/pc2/assassin/skill/eunhyeong_5.mss	sound/pc2/assassin/skill/eunhyeong_5.mss	1
sound2/sound/pc2/warrior/horse/dead.mss	sound/pc2/warrior/horse/dead.mss	1
sound2/sound/pc2/assassin/skill/gigung.mss	sound/pc2/assassin/skill/gigung.mss	1
sound2/sound/pc2/assassin/skill/hwajo_4.mss	sound/pc2/assassin/skill/hwajo_4.mss	1
sound2/sound/pc2/assassin/skill/gungsin_3.mss	sound/pc2/assassin/skill/gungsin_3.mss	1
sound2/sound/pc2/sura/skill/pabeop_2.mss	sound/pc2/sura/skill/pabeop_2.mss	1
sound2/sound/pc2/assassin/skill/gwangyeok_2.mss	sound/pc2/assassin/skill/gwangyeok_2.mss	1
sound2/sound/pc2/assassin/skill/gwangyeok_3.mss	sound/pc2/assassin/skill/gwangyeok_3.mss	1
sound2/sound/pc2/assassin/skill/sangong_5.mss	sound/pc2/assassin/skill/sangong_5.mss	1
sound2/sound/pc2/assassin/skill/gwangyeok_5.mss	sound/pc2/assassin/skill/gwangyeok_5.mss	1
sound2/sound/pc2/assassin/skill/gyeonggong_2.mss	sound/pc2/assassin/skill/gyeonggong_2.mss	1
sound2/sound/pc2/assassin/skill/hwajo.mss	sound/pc2/assassin/skill/hwajo.mss	1
sound2/sound/pc2/assassin/skill/sangong.mss	sound/pc2/assassin/skill/sangong.mss	1
sound2/sound/pc2/assassin/skill/hwajo_2.mss	sound/pc2/assassin/skill/hwajo_2.mss	1
sound2/sound/pc2/sura/action/cheers_2.mss	sound/pc2/sura/action/cheers_2.mss	1
sound2/sound/pc2/assassin/skill/hwajo_3.mss	sound/pc2/assassin/skill/hwajo_3.mss	1
sound2/sound/pc2/assassin/skill/kwangyuksool.wav	sound/pc2/assassin/skill/kwangyuksool.wav	1
sound2/sound/pc2/warrior/general/dig.mss	sound/pc2/warrior/general/dig.mss	1
sound2/sound/pc2/assassin/skill/poison_cloud.mss	sound/pc2/assassin/skill/poison_cloud.mss	1
sound2/sound/pc2/assassin/skill/samgongboon.wav	sound/pc2/assassin/skill/samgongboon.wav	1
sound2/sound/pc2/assassin/skill/sangong_2.mss	sound/pc2/assassin/skill/sangong_2.mss	1
sound2/sound/pc2/sura/skill/suragumpung.wav	sound/pc2/sura/skill/suragumpung.wav	1
sound2/sound/pc2/assassin/skill/sangong_4.mss	sound/pc2/assassin/skill/sangong_4.mss	1
sound2/sound/pc2/shaman/general/attack2.wav	sound/pc2/shaman/general/attack2.wav	1
sound2/sound/pc2/assassin/skill/seomjeon.mss	sound/pc2/assassin/skill/seomjeon.mss	1
sound2/sound/pc2/warrior/general/damage_flying.mss	sound/pc2/warrior/general/damage_flying.mss	1
sound2/sound/pc2/shaman/intro/selected.wav	sound/pc2/shaman/intro/selected.wav	1
sound2/sound/pc2/assassin/skill/seomjeon_5.mss	sound/pc2/assassin/skill/seomjeon_5.mss	1
sound2/sound/pc2/assassin/skill/sumjingum.wav	sound/pc2/assassin/skill/sumjingum.wav	1
sound2/sound/pc2/shaman/fan/damage_1.mss	sound/pc2/shaman/fan/damage_1.mss	1
sound2/sound/pc2/assassin/skill/yeonsa_2.mss	sound/pc2/assassin/skill/yeonsa_2.mss	1
sound2/sound/pc2/shaman/fan/combo_01.mss	sound/pc2/shaman/fan/combo_01.mss	1
sound2/sound/pc2/assassin/skill/yeonsa_3.mss	sound/pc2/assassin/skill/yeonsa_3.mss	1
sound2/sound/pc2/assassin/skill/yernsa.wav	sound/pc2/assassin/skill/yernsa.wav	1
sound2/sound/pc2/introsound/1.sfk	sound/pc2/introsound/1.sfk	1
sound2/sound/pc2/introsound/1.wav	sound/pc2/introsound/1.wav	1
sound2/sound/pc2/shaman/skill/byeorak_5.mss	sound/pc2/shaman/skill/byeorak_5.mss	1
sound2/sound/pc2/introsound/2.wav	sound/pc2/introsound/2.wav	1
sound2/sound/pc2/shaman/action/clap.mss	sound/pc2/shaman/action/clap.mss	1
sound2/sound/pc2/shaman/action/french_kiss_with_warrior.mss	sound/pc2/shaman/action/french_kiss_with_warrior.mss	1
sound2/sound/pc2/warrior/skill/daejin.mss	sound/pc2/warrior/skill/daejin.mss	1
sound2/sound/pc2/shaman/action/kiss_with_warrior.mss	sound/pc2/shaman/action/kiss_with_warrior.mss	1
sound2/sound/pc2/shaman/action/su_cheer2.wav	sound/pc2/shaman/action/su_cheer2.wav	1
sound2/sound/pc2/sura/action/kiss_with_sura.mss	sound/pc2/sura/action/kiss_with_sura.mss	1
sound2/sound/pc2/warrior/action/slap_hit.mss	sound/pc2/warrior/action/slap_hit.mss	1
sound2/sound/pc2/sura/action/french_kiss_with_assassin.mss	sound/pc2/sura/action/french_kiss_with_assassin.mss	1
sound2/sound/pc2/shaman/bell/combo5.wav	sound/pc2/shaman/bell/combo5.wav	1
sound2/sound/pc2/shaman/bell/combo6.wav	sound/pc2/shaman/bell/combo6.wav	1
sound2/sound/pc2/shaman/bell/combo7.wav	sound/pc2/shaman/bell/combo7.wav	1
sound2/sound/pc2/shaman/bell/combo_02.mss	sound/pc2/shaman/bell/combo_02.mss	1
sound2/sound/pc2/shaman/bell/combo_03.mss	sound/pc2/shaman/bell/combo_03.mss	1
sound2/sound/pc2/shaman/bell/combo_04.mss	sound/pc2/shaman/bell/combo_04.mss	1
sound2/sound/pc2/shaman/bell/combo_05.mss	sound/pc2/shaman/bell/combo_05.mss	1
sound2/sound/pc2/shaman/bell/damage_2.mss	sound/pc2/shaman/bell/damage_2.mss	1
sound2/sound/pc2/shaman/bell/damage_3.mss	sound/pc2/shaman/bell/damage_3.mss	1
sound2/sound/pc2/shaman/bell/damage_4.mss	sound/pc2/shaman/bell/damage_4.mss	1
sound2/sound/pc2/shaman/bell/rampage.mss	sound/pc2/shaman/bell/rampage.mss	1
sound2/sound/pc2/shaman/bell/run.mss	sound/pc2/shaman/bell/run.mss	1
sound2/sound/pc2/shaman/bell/walk.mss	sound/pc2/shaman/bell/walk.mss	1
sound2/sound/pc2/shaman/general/pick_up.mss	sound/pc2/shaman/general/pick_up.mss	1
sound2/sound/pc2/shaman/fan/combo1.wav	sound/pc2/shaman/fan/combo1.wav	1
sound2/sound/pc2/shaman/general/walk.mss	sound/pc2/shaman/general/walk.mss	1
sound2/sound/pc2/shaman/fan/combo2.wav	sound/pc2/shaman/fan/combo2.wav	1
sound2/sound/pc2/shaman/fan/combo6.wav	sound/pc2/shaman/fan/combo6.wav	1
sound2/sound/pc2/shaman/fan/combo7.wav	sound/pc2/shaman/fan/combo7.wav	1
sound2/sound/pc2/shaman/fan/combo_02.mss	sound/pc2/shaman/fan/combo_02.mss	1
sound2/sound/pc2/sura/action/slap_hit.mss	sound/pc2/sura/action/slap_hit.mss	1
sound2/sound/pc2/shaman/fan/combo_07.mss	sound/pc2/shaman/fan/combo_07.mss	1
sound2/sound/pc2/shaman/fan/damage_3.mss	sound/pc2/shaman/fan/damage_3.mss	1
sound2/sound/pc2/shaman/skill/chojunboo.wav	sound/pc2/shaman/skill/chojunboo.wav	1
sound2/sound/pc2/shaman/fan/damage_4.mss	sound/pc2/shaman/fan/damage_4.mss	1
sound2/sound/pc2/shaman/fan/rampage.mss	sound/pc2/shaman/fan/rampage.mss	1
sound2/sound/pc2/shaman/fishing/casting_fail.wav	sound/pc2/shaman/fishing/casting_fail.wav	1
sound2/sound/pc2/shaman/skill/boho_me.mss	sound/pc2/shaman/skill/boho_me.mss	1
sound2/sound/pc2/shaman/fishing/casting_success.wav	sound/pc2/shaman/fishing/casting_success.wav	1
sound2/sound/pc2/warrior/fishing/casting.wav	sound/pc2/warrior/fishing/casting.wav	1
sound2/sound/pc2/shaman/fishing/fishing_catch.mss	sound/pc2/shaman/fishing/fishing_catch.mss	1
sound2/sound/pc2/shaman/fishing/fishing_fail.mss	sound/pc2/shaman/fishing/fishing_fail.mss	1
sound2/sound/pc2/sura/skill/tusok_4.mss	sound/pc2/sura/skill/tusok_4.mss	1
sound2/sound/pc2/shaman/fishing/run.mss	sound/pc2/shaman/fishing/run.mss	1
sound2/sound/pc2/shaman/fishing/walk.mss	sound/pc2/shaman/fishing/walk.mss	1
sound2/sound/pc2/shaman/general/attack.mss	sound/pc2/shaman/general/attack.mss	1
sound2/sound/pc2/warrior/onehand_sword/combo1.wav	sound/pc2/warrior/onehand_sword/combo1.wav	1
sound2/sound/pc2/shaman/general/backdamage_flying.wav	sound/pc2/shaman/general/backdamage_flying.wav	1
sound2/sound/pc2/shaman/skill/kwaesok_me.mss	sound/pc2/shaman/skill/kwaesok_me.mss	1
sound2/sound/pc2/shaman/general/damage_1.mss	sound/pc2/shaman/general/damage_1.mss	1
sound2/sound/pc2/shaman/general/damage_2.mss	sound/pc2/shaman/general/damage_2.mss	1
sound2/sound/pc2/shaman/general/damage_3.mss	sound/pc2/shaman/general/damage_3.mss	1
sound2/sound/pc2/shaman/skill/jeunghon_target.mss	sound/pc2/shaman/skill/jeunghon_target.mss	1
sound2/sound/pc2/shaman/horse/damage.mss	sound/pc2/shaman/horse/damage.mss	1
sound2/sound/pc2/shaman/horse/dead.mss	sound/pc2/shaman/horse/dead.mss	1
sound2/sound/pc2/warrior/horse/run.mss	sound/pc2/warrior/horse/run.mss	1
sound2/sound/pc2/shaman/horse/skill_splash.mss	sound/pc2/shaman/horse/skill_splash.mss	1
sound2/sound/pc2/shaman/horse/walk.mss	sound/pc2/shaman/horse/walk.mss	1
sound2/sound/pc2/shaman/horse_fan/skill_wildattack.mss	sound/pc2/shaman/horse_fan/skill_wildattack.mss	1
sound2/sound/pc2/shaman/skill/bipabu_5.mss	sound/pc2/shaman/skill/bipabu_5.mss	1
sound2/sound/pc2/sura/action/kiss_with_warrior.mss	sound/pc2/sura/action/kiss_with_warrior.mss	1
sound2/sound/pc2/shaman/skill/boho_2.mss	sound/pc2/shaman/skill/boho_2.mss	1
sound2/sound/pc2/shaman/skill/byeorak_4.mss	sound/pc2/shaman/skill/byeorak_4.mss	1
sound2/sound/pc2/warrior/onehand_sword/pick_up.mss	sound/pc2/warrior/onehand_sword/pick_up.mss	1
sound2/sound/pc2/sura/fishing/casting_success.wav	sound/pc2/sura/fishing/casting_success.wav	1
sound2/sound/pc2/shaman/skill/chojeon.mss	sound/pc2/shaman/skill/chojeon.mss	1
sound2/sound/pc2/shaman/skill/daejeongeop_me.mss	sound/pc2/shaman/skill/daejeongeop_me.mss	1
sound2/sound/pc2/shaman/skill/gicheon_4.mss	sound/pc2/shaman/skill/gicheon_4.mss	1
sound2/sound/pc2/warrior/skill/noegeom.mss	sound/pc2/warrior/skill/noegeom.mss	1
sound2/sound/pc2/sura/onehand_sword/combo_07.mss	sound/pc2/sura/onehand_sword/combo_07.mss	1
sound2/sound/pc2/shaman/skill/gicheon_target.mss	sound/pc2/shaman/skill/gicheon_target.mss	1
sound2/sound/pc2/shaman/skill/gungupin.wav	sound/pc2/shaman/skill/gungupin.wav	1
sound2/sound/pc2/sura/skill/maryung.wav	sound/pc2/sura/skill/maryung.wav	1
sound2/sound/pc2/shaman/skill/gwihwan.mss	sound/pc2/shaman/skill/gwihwan.mss	1
sound2/sound/pc2/shaman/skill/hosin_2.mss	sound/pc2/shaman/skill/hosin_2.mss	1
sound2/sound/pc2/shaman/skill/hosin_4.mss	sound/pc2/shaman/skill/hosin_4.mss	1
sound2/sound/pc2/shaman/skill/hosin_me.mss	sound/pc2/shaman/skill/hosin_me.mss	1
sound2/sound/pc2/shaman/skill/hosin_target.mss	sound/pc2/shaman/skill/hosin_target.mss	1
sound2/sound/pc2/shaman/skill/inmahabsin.wav	sound/pc2/shaman/skill/inmahabsin.wav	1
sound2/sound/pc2/shaman/skill/jeongeop.mss	sound/pc2/shaman/skill/jeongeop.mss	1
sound2/sound/pc2/warrior/onehand_sword/damage_4.mss	sound/pc2/warrior/onehand_sword/damage_4.mss	1
sound2/sound/pc2/shaman/skill/jeongeop_3.mss	sound/pc2/shaman/skill/jeongeop_3.mss	1
sound2/sound/pc2/warrior/skill/geompung_3.mss	sound/pc2/warrior/skill/geompung_3.mss	1
sound2/sound/pc2/shaman/skill/jeungche_me.mss	sound/pc2/shaman/skill/jeungche_me.mss	1
sound2/sound/pc2/shaman/skill/jeunghon_me.mss	sound/pc2/shaman/skill/jeunghon_me.mss	1
sound2/sound/pc2/shaman/skill/jeungryeok_2.mss	sound/pc2/shaman/skill/jeungryeok_2.mss	1
sound2/sound/pc2/warrior/general/damage_1.mss	sound/pc2/warrior/general/damage_1.mss	1
sound2/sound/pc2/shaman/skill/jeungryeok_4.mss	sound/pc2/shaman/skill/jeungryeok_4.mss	1
sound2/sound/pc2/warrior/action/a_cheer3.wav	sound/pc2/warrior/action/a_cheer3.wav	1
sound2/sound/pc2/shaman/skill/jeungryeok_5.mss	sound/pc2/shaman/skill/jeungryeok_5.mss	1
sound2/sound/pc2/shaman/skill/jeungryeok_me.mss	sound/pc2/shaman/skill/jeungryeok_me.mss	1
sound2/sound/pc2/shaman/skill/jeungryeok_target.mss	sound/pc2/shaman/skill/jeungryeok_target.mss	1
sound2/sound/pc2/shaman/skill/kwaesok_4.mss	sound/pc2/shaman/skill/kwaesok_4.mss	1
sound2/sound/pc2/shaman/skill/kwaesok_5.mss	sound/pc2/shaman/skill/kwaesok_5.mss	1
sound2/sound/pc2/shaman/skill/noejeon.mss	sound/pc2/shaman/skill/noejeon.mss	1
sound2/sound/pc2/shaman/skill/noejeon_3.mss	sound/pc2/shaman/skill/noejeon_3.mss	1
sound2/sound/pc2/sura/skill/gwigeom_3.mss	sound/pc2/sura/skill/gwigeom_3.mss	1
sound2/sound/pc2/shaman/skill/noejeon_5.mss	sound/pc2/shaman/skill/noejeon_5.mss	1
sound2/sound/pc2/shaman/skill/paeryong.mss	sound/pc2/shaman/skill/paeryong.mss	1
sound2/sound/pc2/shaman/skill/paeryong_3.mss	sound/pc2/shaman/skill/paeryong_3.mss	1
sound2/sound/pc2/shaman/skill/targetme2.wav	sound/pc2/shaman/skill/targetme2.wav	1
sound2/sound/pc2/warrior/skill/gyeoksan_3.mss	sound/pc2/warrior/skill/gyeoksan_3.mss	1
sound2/sound/pc2/shaman/skill/paeryong_4.mss	sound/pc2/shaman/skill/paeryong_4.mss	1
