patch2/ymir work/npc/boar_2/boar2_lod_02.gr2	d:/ymir work/npc/boar_2/boar2_lod_02.gr2	0
patch2/ymir work/npc/boar_2/boar2_lod_03.gr2	d:/ymir work/npc/boar_2/boar2_lod_03.gr2	0
patch2/ymir work/npc/boar_2/wait.msa	d:/ymir work/npc/boar_2/wait.msa	0
patch2/ymir work/npc/dog_god_2/back_damage.msa	d:/ymir work/npc/dog_god_2/back_damage.msa	0
patch2/ymir work/npc/boar_2/run.msa	d:/ymir work/npc/boar_2/run.msa	0
patch2/ymir work/npc/boar_2/wait2.msa	d:/ymir work/npc/boar_2/wait2.msa	0
patch2/ymir work/npc/fire_tiger_2/dead.msa	d:/ymir work/npc/fire_tiger_2/dead.msa	0
patch2/ymir work/npc/boar_2/wait2.gr2	d:/ymir work/npc/boar_2/wait2.gr2	0
patch2/ymir work/npc/boar_2/stand_up.msa	d:/ymir work/npc/boar_2/stand_up.msa	0
patch2/ymir work/npc/boar_2/walk.gr2	d:/ymir work/npc/boar_2/walk.gr2	0
patch2/ymir work/npc/lion_2/attack3.msa	d:/ymir work/npc/lion_2/attack3.msa	0
patch2/ymir work/npc/fire_tiger_2/attack3.gr2	d:/ymir work/npc/fire_tiger_2/attack3.gr2	0
patch2/ymir work/npc/fire_tiger_2/back_damage.msa	d:/ymir work/npc/fire_tiger_2/back_damage.msa	0
patch2/ymir work/npc/fire_tiger_2/fire_tiger2_lod_02.gr2	d:/ymir work/npc/fire_tiger_2/fire_tiger2_lod_02.gr2	0
patch2/ymir work/npc/boar_2/run.gr2	d:/ymir work/npc/boar_2/run.gr2	0
patch2/ymir work/npc/lion_2/wait2.gr2	d:/ymir work/npc/lion_2/wait2.gr2	0
patch2/ymir work/npc/fire_tiger_2/run.gr2	d:/ymir work/npc/fire_tiger_2/run.gr2	0
patch2/ymir work/npc/fire_tiger_2/stand_up.gr2	d:/ymir work/npc/fire_tiger_2/stand_up.gr2	0
patch2/ymir work/npc/fire_tiger_2/wait1.msa	d:/ymir work/npc/fire_tiger_2/wait1.msa	0
patch2/ymir work/npc/fire_tiger_2/fire_tiger_2.msm	d:/ymir work/npc/fire_tiger_2/fire_tiger_2.msm	0
patch2/ymir work/npc/lion_2/motlist.txt	d:/ymir work/npc/lion_2/motlist.txt	1
patch2/ymir work/npc/lion_2/attack2.gr2	d:/ymir work/npc/lion_2/attack2.gr2	0
patch2/ymir work/npc/fire_tiger_2/fire_tiger_dark.dds	d:/ymir work/npc/fire_tiger_2/fire_tiger_dark.dds	0
patch2/ymir work/npc/fire_tiger_2/fire_tiger2_lod_01.gr2	d:/ymir work/npc/fire_tiger_2/fire_tiger2_lod_01.gr2	0
patch2/ymir work/npc/lion_2/dead.gr2	d:/ymir work/npc/lion_2/dead.gr2	0
patch2/ymir work/npc/lion_2/lion2.gr2	d:/ymir work/npc/lion_2/lion2.gr2	0
patch2/ymir work/npc/lion_2/lion2_lod_02.gr2	d:/ymir work/npc/lion_2/lion2_lod_02.gr2	0
patch2/ymir work/npc/lion_2/lion2_lod_03.gr2	d:/ymir work/npc/lion_2/lion2_lod_03.gr2	0
patch2/ymir work/pc/assassin/hair/hair_8_1.gr2	d:/ymir work/pc/assassin/hair/hair_8_1.gr2	0
patch2/ymir work/npc/fire_tiger_2/front_damage.gr2	d:/ymir work/npc/fire_tiger_2/front_damage.gr2	0
patch2/ymir work/npc/lion_2/front_damage.msa	d:/ymir work/npc/lion_2/front_damage.msa	0
patch2/ymir work/npc/lion_2/skill.msa	d:/ymir work/npc/lion_2/skill.msa	0
patch2/sound/npc/boar_2/back_damage.mss	sound/npc/boar_2/back_damage.mss	0
patch2/ymir work/npc/lion_2/wait1.msa	d:/ymir work/npc/lion_2/wait1.msa	0
patch2/ymir work/npc/lion_2/walk.msa	d:/ymir work/npc/lion_2/walk.msa	0
patch2/ymir work/npc/lion_2/wait1.gr2	d:/ymir work/npc/lion_2/wait1.gr2	0
patch2/ymir work/npc/dog_god_2/attack2.msa	d:/ymir work/npc/dog_god_2/attack2.msa	0
patch2/ymir work/npc/lion_2/walk.gr2	d:/ymir work/npc/lion_2/walk.gr2	0
patch2/ymir work/npc/lion_2/dead.msa	d:/ymir work/npc/lion_2/dead.msa	0
patch2/ymir work/npc/dog_god_2/stand_up.gr2	d:/ymir work/npc/dog_god_2/stand_up.gr2	0
patch2/ymir work/npc/dog_god_2/dead.msa	d:/ymir work/npc/dog_god_2/dead.msa	0
patch2/ymir work/npc/dog_god_2/attack3.gr2	d:/ymir work/npc/dog_god_2/attack3.gr2	0
patch2/sound/npc/boar_2/wait2.mss	sound/npc/boar_2/wait2.mss	0
patch2/ymir work/npc/dog_god_2/back_damage.gr2	d:/ymir work/npc/dog_god_2/back_damage.gr2	0
patch2/ymir work/npc/dog_god_2/dead.gr2	d:/ymir work/npc/dog_god_2/dead.gr2	0
patch2/ymir work/npc/dog_god_2/wait2.gr2	d:/ymir work/npc/dog_god_2/wait2.gr2	0
patch2/ymir work/npc/dog_god_2/dog_god_2_lod_01.gr2	d:/ymir work/npc/dog_god_2/dog_god_2_lod_01.gr2	0
patch2/ymir work/npc/dog_god_2/front_damage.msa	d:/ymir work/npc/dog_god_2/front_damage.msa	0
patch2/ymir work/npc/dog_god_2/wait.msa	d:/ymir work/npc/dog_god_2/wait.msa	0
patch2/ymir work/npc/dog_god_2/wait.gr2	d:/ymir work/npc/dog_god_2/wait.gr2	0
patch2/sound/npc/lion_2/front_damage.mss	sound/npc/lion_2/front_damage.mss	0
patch2/sound/npc/lion_2/walk.mss	sound/npc/lion_2/walk.mss	0
patch2/sound/npc/dog_god_2/front_damage.mss	sound/npc/dog_god_2/front_damage.mss	0
patch2/ymir work/pc2/sura/hair/hair_5_1.dds	d:/ymir work/pc2/sura/hair/hair_5_1.dds	0
patch2/sound/npc/boar_2/walk.mss	sound/npc/boar_2/walk.mss	0
patch2/ymir work/pc/warrior/hair/hair_9_1.dds	d:/ymir work/pc/warrior/hair/hair_9_1.dds	0
patch2/sound/npc/lion_2/dead.mss	sound/npc/lion_2/dead.mss	0
patch2/sound/npc/dog_god_2/dead.mss	sound/npc/dog_god_2/dead.mss	0
patch2/sound/npc/lion_2/wait1.mss	sound/npc/lion_2/wait1.mss	0
patch2/sound/npc/fire_tiger_2/front_damage.mss	sound/npc/fire_tiger_2/front_damage.mss	0
patch2/sound/npc/fire_tiger_2/back_damage.mss	sound/npc/fire_tiger_2/back_damage.mss	0
patch2/sound/npc/boar_2/boar_walk.wav	sound/npc/boar_2/boar_walk.wav	0
patch2/sound/npc/fire_tiger_2/dead.mss	sound/npc/fire_tiger_2/dead.mss	0
patch2/sound/npc/boar_2/dead.mss	sound/npc/boar_2/dead.mss	0
patch2/ymir work/npc2/rabbit/rabbit.gr2	d:/ymir work/npc2/rabbit/rabbit.gr2	0
patch2/sound/npc/fire_tiger_2/fire_tiger.wav	sound/npc/fire_tiger_2/fire_tiger.wav	0
patch2/sound/npc/fire_tiger_2/wait1.mss	sound/npc/fire_tiger_2/wait1.mss	0
patch2/ymir work/monster/metinstone_egg/attack.gr2	d:/ymir work/monster/metinstone_egg/attack.gr2	0
patch2/ymir work/monster/metinstone_egg/drop.gr2	d:/ymir work/monster/metinstone_egg/drop.gr2	0
patch2/ymir work/npc2/rabbit/wait00.msa	d:/ymir work/npc2/rabbit/wait00.msa	0
patch2/ymir work/npc/lion_2/run.msa	d:/ymir work/npc/lion_2/run.msa	0
patch2/ymir work/monster/metinstone_egg/blow.gr2	d:/ymir work/monster/metinstone_egg/blow.gr2	0
patch2/ymir work/monster/metinstone_egg/motlist.txt	d:/ymir work/monster/metinstone_egg/motlist.txt	1
patch2/ymir work/monster/metinstone_egg/metinstone_egg01.dds	d:/ymir work/monster/metinstone_egg/metinstone_egg01.dds	0
patch2/ymir work/ui/pattern/auto_hpgauge/05.dds	d:/ymir work/ui/pattern/auto_hpgauge/05.dds	0
patch2/ymir work/ui/pattern/auto_spgauge/01.dds	d:/ymir work/ui/pattern/auto_spgauge/01.dds	0
patch2/ymir work/effect/etc/recuperation/autodrugup_red.mse	d:/ymir work/effect/etc/recuperation/autodrugup_red.mse	0
patch2/ymir work/ui/pattern/auto_spgauge/02.dds	d:/ymir work/ui/pattern/auto_spgauge/02.dds	0
patch2/ymir work/pc2/shaman/hair/hair_8_1.dds	d:/ymir work/pc2/shaman/hair/hair_8_1.dds	0
patch2/ymir work/monster/metinstone_egg/loop.gr2	d:/ymir work/monster/metinstone_egg/loop.gr2	0
patch2/ymir work/npc/horse_event1/33.gr2	d:/ymir work/npc/horse_event1/33.gr2	0
patch2/ymir work/pc/warrior/hair/hair_5_1.gr2	d:/ymir work/pc/warrior/hair/hair_5_1.gr2	0
patch2/ymir work/ui/pattern/auto_spgauge/04.dds	d:/ymir work/ui/pattern/auto_spgauge/04.dds	0
patch2/ymir work/npc2/starveling/starveling4.dds	d:/ymir work/npc2/starveling/starveling4.dds	0
patch2/ymir work/ui/pattern/auto_spgauge/05.dds	d:/ymir work/ui/pattern/auto_spgauge/05.dds	0
patch2/ymir work/pc/assassin/hair/hair_5_1.gr2	d:/ymir work/pc/assassin/hair/hair_5_1.gr2	0
patch2/ymir work/ui/pattern/auto_hpgauge/01.dds	d:/ymir work/ui/pattern/auto_hpgauge/01.dds	0
patch2/ymir work/effect/background/metinstone_loop_bluepink.mse	d:/ymir work/effect/background/metinstone_loop_bluepink.mse	0
patch2/ymir work/pc/shaman/hair/hair_5_1.gr2	d:/ymir work/pc/shaman/hair/hair_5_1.gr2	0
patch2/ymir work/pc/sura/hair/hair_6_1.dds	d:/ymir work/pc/sura/hair/hair_6_1.dds	0
patch2/ymir work/pc/sura/hair/hair_6_1.gr2	d:/ymir work/pc/sura/hair/hair_6_1.gr2	0
patch2/ymir work/pc/shaman/hair/hair_6_1.gr2	d:/ymir work/pc/shaman/hair/hair_6_1.gr2	0
patch2/ymir work/pc/assassin/hair/hair_5_1.dds	d:/ymir work/pc/assassin/hair/hair_5_1.dds	0
patch2/ymir work/monster/metinstone_egg/metinstone_egg01.msm	d:/ymir work/monster/metinstone_egg/metinstone_egg01.msm	0
patch2/ymir work/pc/warrior/hair/hair_6_1.gr2	d:/ymir work/pc/warrior/hair/hair_6_1.gr2	0
patch2/ymir work/pc2/assassin/hair/hair_5_1.gr2	d:/ymir work/pc2/assassin/hair/hair_5_1.gr2	0
patch2/ymir work/pc2/warrior/hair/hair_6_1.gr2	d:/ymir work/pc2/warrior/hair/hair_6_1.gr2	0
patch2/ymir work/pc2/sura/hair/hair_5_1.gr2	d:/ymir work/pc2/sura/hair/hair_5_1.gr2	0
patch2/ymir work/pc2/shaman/hair/hair_5_1.gr2	d:/ymir work/pc2/shaman/hair/hair_5_1.gr2	0
patch2/ymir work/npc/horse_event1/03.msa	d:/ymir work/npc/horse_event1/03.msa	0
patch2/ymir work/pc2/assassin/hair/hair_6_1.dds	d:/ymir work/pc2/assassin/hair/hair_6_1.dds	0
patch2/ymir work/pc2/sura/hair/hair_6_1.dds	d:/ymir work/pc2/sura/hair/hair_6_1.dds	0
patch2/ymir work/pc2/assassin/hair/hair_5_1.dds	d:/ymir work/pc2/assassin/hair/hair_5_1.dds	0
patch2/ymir work/pc2/warrior/hair/hair_6_1.dds	d:/ymir work/pc2/warrior/hair/hair_6_1.dds	0
patch2/ymir work/npc2/historian/historian1.dds	d:/ymir work/npc2/historian/historian1.dds	0
patch2/ymir work/effect/etc/buff/light616.dds	d:/ymir work/effect/etc/buff/light616.dds	0
patch2/ymir work/npc2/historian/run.gr2	d:/ymir work/npc2/historian/run.gr2	0
patch2/ymir work/pc2/shaman/hair/hair_6_1.gr2	d:/ymir work/pc2/shaman/hair/hair_6_1.gr2	0
patch2/ymir work/npc2/historian/historian.gr2	d:/ymir work/npc2/historian/historian.gr2	0
patch2/ymir work/npc2/historian/wait1.msa	d:/ymir work/npc2/historian/wait1.msa	0
patch2/ymir work/npc/horse_event1/00.gr2	d:/ymir work/npc/horse_event1/00.gr2	0
patch2/ymir work/npc2/historian/walk.gr2	d:/ymir work/npc2/historian/walk.gr2	0
patch2/ymir work/effect/etc/recuperation/autodrugup_blue.mse	d:/ymir work/effect/etc/recuperation/autodrugup_blue.mse	0
patch2/ymir work/npc/horse_event1/03.gr2	d:/ymir work/npc/horse_event1/03.gr2	0
patch2/ymir work/npc/horse_event1/00_2.msa	d:/ymir work/npc/horse_event1/00_2.msa	0
patch2/ymir work/npc/horse_event1/00_2.gr2	d:/ymir work/npc/horse_event1/00_2.gr2	0
patch2/ymir work/npc2/historian/wait1.gr2	d:/ymir work/npc2/historian/wait1.gr2	0
patch2/ymir work/npc/horse_event1/00.msa	d:/ymir work/npc/horse_event1/00.msa	0
patch2/ymir work/npc/horse_event1/02.gr2	d:/ymir work/npc/horse_event1/02.gr2	0
patch2/ymir work/npc/horse_event1/02.msa	d:/ymir work/npc/horse_event1/02.msa	0
patch2/ymir work/npc/horse_event1/20_1.gr2	d:/ymir work/npc/horse_event1/20_1.gr2	0
patch2/ymir work/pc2/assassin/hair/hair_9_1.gr2	d:/ymir work/pc2/assassin/hair/hair_9_1.gr2	0
patch2/ymir work/npc2/historian/historian2.dds	d:/ymir work/npc2/historian/historian2.dds	0
patch2/ymir work/npc2/historian/run.msa	d:/ymir work/npc2/historian/run.msa	0
patch2/ymir work/npc/horse_event1/20.msa	d:/ymir work/npc/horse_event1/20.msa	0
patch2/ymir work/npc/horse_event1/20.gr2	d:/ymir work/npc/horse_event1/20.gr2	0
patch2/ymir work/npc/horse_event1/20_1.msa	d:/ymir work/npc/horse_event1/20_1.msa	0
patch2/ymir work/npc/horse_event1/25.msa	d:/ymir work/npc/horse_event1/25.msa	0
patch2/ymir work/npc/horse_event1/30.msa	d:/ymir work/npc/horse_event1/30.msa	0
patch2/ymir work/npc/horse_event1/horse_event1_1.dds	d:/ymir work/npc/horse_event1/horse_event1_1.dds	0
patch2/ymir work/npc/horse_event1/25.gr2	d:/ymir work/npc/horse_event1/25.gr2	0
patch2/ymir work/npc/horse_event1/31.gr2	d:/ymir work/npc/horse_event1/31.gr2	0
patch2/ymir work/npc/horse_event1/horse_event1_lod03.gr2	d:/ymir work/npc/horse_event1/horse_event1_lod03.gr2	0
patch2/ymir work/npc/horse_event1/horse_event1.msm	d:/ymir work/npc/horse_event1/horse_event1.msm	0
patch2/ymir work/npc/horse_event1/horse_event1_2.dds	d:/ymir work/npc/horse_event1/horse_event1_2.dds	0
patch2/ymir work/npc/horse_event1/horse_event1.dds	d:/ymir work/npc/horse_event1/horse_event1.dds	0
patch2/sound/npc/dog_god_2/run.mss	sound/npc/dog_god_2/run.mss	0
patch2/ymir work/npc/horse_event1/00_1.msa	d:/ymir work/npc/horse_event1/00_1.msa	0
patch2/ymir work/npc2/historian/walk.msa	d:/ymir work/npc2/historian/walk.msa	0
patch2/ymir work/pc2/warrior/hair/hair_9_1.dds	d:/ymir work/pc2/warrior/hair/hair_9_1.dds	0
patch2/ymir work/npc2/starveling/starveling.dds	d:/ymir work/npc2/starveling/starveling.dds	0
patch2/ymir work/npc/horse_event1/horse_event1.gr2	d:/ymir work/npc/horse_event1/horse_event1.gr2	0
patch2/ymir work/npc2/starveling/wait1.msa	d:/ymir work/npc2/starveling/wait1.msa	0
patch2/ymir work/npc2/starveling/wait1.gr2	d:/ymir work/npc2/starveling/wait1.gr2	0
patch2/ymir work/npc2/starveling/starveling2.gr2	d:/ymir work/npc2/starveling/starveling2.gr2	0
patch2/ymir work/npc2/starveling/starveling3.dds	d:/ymir work/npc2/starveling/starveling3.dds	0
patch2/ymir work/npc/horse_event1/horse_event1_lod01.gr2	d:/ymir work/npc/horse_event1/horse_event1_lod01.gr2	0
patch2/ymir work/npc2/starveling/starveling3.gr2	d:/ymir work/npc2/starveling/starveling3.gr2	0
patch2/ymir work/npc2/starveling/starveling3.msm	d:/ymir work/npc2/starveling/starveling3.msm	0
patch2/ymir work/pc/warrior/hair/hair_8_1.gr2	d:/ymir work/pc/warrior/hair/hair_8_1.gr2	0
patch2/ymir work/npc2/starveling/starveling4.msm	d:/ymir work/npc2/starveling/starveling4.msm	0
patch2/ymir work/npc2/starveling/starveling5.msm	d:/ymir work/npc2/starveling/starveling5.msm	0
patch2/ymir work/pc/warrior/hair/hair_7_1.gr2	d:/ymir work/pc/warrior/hair/hair_7_1.gr2	0
patch2/ymir work/pc/warrior/hair/hair_7_1.dds	d:/ymir work/pc/warrior/hair/hair_7_1.dds	0
patch2/ymir work/pc/assassin/hair/hair_7_1.gr2	d:/ymir work/pc/assassin/hair/hair_7_1.gr2	0
patch2/ymir work/pc/assassin/hair/hair_9_1.gr2	d:/ymir work/pc/assassin/hair/hair_9_1.gr2	0
patch2/ymir work/pc/warrior/hair/hair_8_1.dds	d:/ymir work/pc/warrior/hair/hair_8_1.dds	0
patch2/ymir work/pc/assassin/hair/hair_7_1.dds	d:/ymir work/pc/assassin/hair/hair_7_1.dds	0
patch2/ymir work/pc/assassin/hair/hair_9_1.dds	d:/ymir work/pc/assassin/hair/hair_9_1.dds	0
patch2/ymir work/pc/warrior/hair/hair_9_1.gr2	d:/ymir work/pc/warrior/hair/hair_9_1.gr2	0
patch2/ymir work/npc2/starveling/starveling.gr2	d:/ymir work/npc2/starveling/starveling.gr2	0
patch2/ymir work/pc/sura/hair/hair_9_1.gr2	d:/ymir work/pc/sura/hair/hair_9_1.gr2	0
patch2/ymir work/pc2/warrior/hair/hair_8_1.gr2	d:/ymir work/pc2/warrior/hair/hair_8_1.gr2	0
patch2/ymir work/pc2/warrior/hair/hair_7_1.gr2	d:/ymir work/pc2/warrior/hair/hair_7_1.gr2	0
patch2/ymir work/pc2/warrior/hair/hair_9_1.gr2	d:/ymir work/pc2/warrior/hair/hair_9_1.gr2	0
patch2/ymir work/pc2/assassin/hair/hair_7_1.dds	d:/ymir work/pc2/assassin/hair/hair_7_1.dds	0
patch2/ymir work/pc2/warrior/hair/hair_7_1.dds	d:/ymir work/pc2/warrior/hair/hair_7_1.dds	0
patch2/ymir work/pc2/shaman/hair/hair_7_1.gr2	d:/ymir work/pc2/shaman/hair/hair_7_1.gr2	0
patch2/ymir work/pc/shaman/hair/hair_7_1.dds	d:/ymir work/pc/shaman/hair/hair_7_1.dds	0
patch2/ymir work/pc2/assassin/hair/hair_8_1.gr2	d:/ymir work/pc2/assassin/hair/hair_8_1.gr2	0
patch2/ymir work/pc2/assassin/hair/hair_9_1.dds	d:/ymir work/pc2/assassin/hair/hair_9_1.dds	0
patch2/ymir work/pc2/sura/hair/hair_7_1.gr2	d:/ymir work/pc2/sura/hair/hair_7_1.gr2	0
patch2/ymir work/pc2/sura/hair/hair_9_1.dds	d:/ymir work/pc2/sura/hair/hair_9_1.dds	0
patch2/ymir work/pc2/sura/hair/hair_7_1.dds	d:/ymir work/pc2/sura/hair/hair_7_1.dds	0
patch2/ymir work/effect/etc/buff/item_buff1.dds	d:/ymir work/effect/etc/buff/item_buff1.dds	0
patch2/ymir work/effect/etc/buff/ring1.dds	d:/ymir work/effect/etc/buff/ring1.dds	0
patch2/ymir work/effect/etc/buff/light012.dds	d:/ymir work/effect/etc/buff/light012.dds	0
patch2/ymir work/pc2/shaman/hair/hair_9_1.dds	d:/ymir work/pc2/shaman/hair/hair_9_1.dds	0
patch2/ymir work/effect/etc/buff/buff_item1.mse	d:/ymir work/effect/etc/buff/buff_item1.mse	0
patch2/ymir work/pc2/assassin/hair/hair_8_1.dds	d:/ymir work/pc2/assassin/hair/hair_8_1.dds	0
