metin2_patch_eu3/sound/monster2/zombie_diseased_kid/31.mss	sound/monster2/zombie_diseased_kid/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/37.mss	sound/monster2/zombie_diseased_spear/37.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/31_1.mss	sound/monster2/zombie_diseased_kid/31_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/34.mss	sound/monster2/zombie_diseased_kid/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/35.mss	sound/monster2/zombie_diseased_kid/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/37.mss	sound/monster2/zombie_diseased_kid/37.mss	1
metin2_patch_eu3/ymir work/npc2/phoenix1/wait.msa	d:/ymir work/npc2/phoenix1/wait.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/03.mss	sound/monster2/zombie_diseased_spear/03.mss	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_lava_red_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_lava_red_00.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_king/34.msa	d:/ymir work/monster2/zombie_king/34.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/20_1.mss	sound/monster2/zombie_diseased_spear/20_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/20.gr2	d:/ymir work/monster2/zombie_diseased_dog/20.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/30_1.mss	sound/monster2/zombie_diseased_spear/30_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/31.mss	sound/monster2/zombie_diseased_spear/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/35.mss	sound/monster2/zombie_diseased_spear/35.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/special_attack00.msa	d:/ymir work/monster2/zombie_bigboss2/special_attack00.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/03.mss	sound/monster2/zombie_diseased_sword/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/20_1.mss	sound/monster2/zombie_diseased_sword/20_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/30_1.mss	sound/monster2/zombie_diseased_sword/30_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/special_attack01.gr2	d:/ymir work/monster2/zombie_bigboss2/special_attack01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/00_1.gr2	d:/ymir work/monster2/zombie_diseased_bow/00_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/31.mss	sound/monster2/zombie_diseased_sword/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/31_1.mss	sound/monster2/zombie_diseased_sword/31_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/00.gr2	d:/ymir work/monster2/zombie_soldier_scythe/00.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/34.mss	sound/monster2/zombie_diseased_sword/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/34_1.mss	sound/monster2/zombie_diseased_sword/34_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_diseased_sword/37.mss	sound/monster2/zombie_diseased_sword/37.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/00.gr2	d:/ymir work/monster2/zombie_diseased_kid/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/34.gr2	d:/ymir work/monster2/zombie_general/34.gr2	1
metin2_patch_eu3/sound/monster2/zombie_general/30.mss	sound/monster2/zombie_general/30.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear.msm	d:/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear.msm	1
metin2_patch_eu3/sound/monster2/zombie_general/31.mss	sound/monster2/zombie_general/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/31.mss	sound/monster2/zombie_magician/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_general/32.mss	sound/monster2/zombie_general/32.mss	1
metin2_patch_eu3/sound/monster2/zombie_general/34.mss	sound/monster2/zombie_general/34.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/20_1.msa	d:/ymir work/monster2/zombie_diseased_spear/20_1.msa	1
metin2_patch_eu3/sound/monster2/zombie_general/34_1.mss	sound/monster2/zombie_general/34_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_general/35.mss	sound/monster2/zombie_general/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/30.mss	sound/monster2/zombie_skeleton_god/30.mss	1
metin2_patch_eu3/sound/monster2/zombie_general/37.mss	sound/monster2/zombie_general/37.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/03.msa	d:/ymir work/monster2/zombie_diseased_kid/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/31.msa	d:/ymir work/monster2/zombie_diseased_spear/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/31.gr2	d:/ymir work/monster2/zombie_king/31.gr2	1
metin2_patch_eu3/sound/monster2/zombie_ghost/20.mss	sound/monster2/zombie_ghost/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_ghost/31.mss	sound/monster2/zombie_ghost/31.mss	1
metin2_patch_eu3/sound/monster2/zombie_ghost/34.mss	sound/monster2/zombie_ghost/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_ghost/34_1.mss	sound/monster2/zombie_ghost/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/03.msa	d:/ymir work/monster2/zombie_magician/03.msa	1
metin2_patch_eu3/sound/monster2/zombie_ghost/37.mss	sound/monster2/zombie_ghost/37.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/37.mss	sound/monster2/zombie_soldier_spear/37.mss	1
metin2_patch_eu3/sound/monster2/zombie_king/32.mss	sound/monster2/zombie_king/32.mss	1
metin2_patch_eu3/sound/monster2/zombie_king/32_1.mss	sound/monster2/zombie_king/32_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_king/35.mss	sound/monster2/zombie_king/35.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/35.msa	d:/ymir work/monster2/zombie_diseased_spear/35.msa	1
metin2_patch_eu3/sound/monster2/zombie_king/37.mss	sound/monster2/zombie_king/37.mss	1
metin2_patch_eu3/ymir work/zone/devilcave/skeleton1.dds	d:/ymir work/zone/devilcave/skeleton1.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/34_1.gr2	d:/ymir work/monster2/zombie_soldier_scythe/34_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_magician/00.mss	sound/monster2/zombie_magician/00.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/20_2.mss	sound/monster2/zombie_magician/20_2.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/30_1.mss	sound/monster2/zombie_magician/30_1.mss	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_15.dds	d:/ymir work/monster/metinstone_02/metinstone_15.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/wait00.msa	d:/ymir work/monster2/zombie_bigboss2/wait00.msa	1
metin2_patch_eu3/sound/monster2/zombie_magician/32.mss	sound/monster2/zombie_magician/32.mss	1
metin2_patch_eu3/sound/monster2/zombie_magician/35.mss	sound/monster2/zombie_magician/35.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_king/motlist.txt	d:/ymir work/monster2/zombie_king/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/37.gr2	d:/ymir work/monster2/zombie_diseased_sword/37.gr2	1
metin2_patch_eu3/ymir work/effect/background/smoke01.dds	d:/ymir work/effect/background/smoke01.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/34_1.gr2	d:/ymir work/monster2/zombie_ghost/34_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_magician/37.mss	sound/monster2/zombie_magician/37.mss	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/03.mss	sound/monster2/zombie_skeleton_god/03.mss	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/25.mss	sound/monster2/zombie_skeleton_god/25.mss	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/30_1.mss	sound/monster2/zombie_skeleton_god/30_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/32.mss	sound/monster2/zombie_skeleton_god/32.mss	1
metin2_patch_eu3/ymir work/zone/devilcave/statue2.dds	d:/ymir work/zone/devilcave/statue2.dds	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/34.mss	sound/monster2/zombie_skeleton_god/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/34_1.mss	sound/monster2/zombie_skeleton_god/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/36.msa	d:/ymir work/monster2/zombie_bigboss/36.msa	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/35.mss	sound/monster2/zombie_skeleton_god/35.mss	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_tile_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_tile_00.dds	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/03.mss	sound/monster2/zombie_soldier_bow/03.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/34_1.msa	d:/ymir work/monster2/zombie_diseased_bow/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/00_1.gr2	d:/ymir work/monster2/zombie_diseased_dog/00_1.gr2	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/30.mss	sound/monster2/zombie_soldier_bow/30.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/30_1.mss	sound/monster2/zombie_soldier_bow/30_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/37.mss	sound/monster2/zombie_soldier_bow/37.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/20.mss	sound/monster2/zombie_soldier_scythe/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/20_1.mss	sound/monster2/zombie_soldier_scythe/20_1.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/30.mss	sound/monster2/zombie_soldier_scythe/30.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_god/32.gr2	d:/ymir work/monster2/zombie_god/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/35.gr2	d:/ymir work/monster2/zombie_diseased_kid/35.gr2	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/30_1.mss	sound/monster2/zombie_soldier_scythe/30_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/30_1.msa	d:/ymir work/monster2/zombie_bigboss/30_1.msa	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/34.mss	sound/monster2/zombie_soldier_scythe/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/35.mss	sound/monster2/zombie_soldier_scythe/35.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/37.mss	sound/monster2/zombie_soldier_scythe/37.mss	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_green_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_green_lod_02.gr2	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/03.mss	sound/monster2/zombie_soldier_spear/03.mss	1
metin2_patch_eu3/ymir work/monster/metinstone_02/13.dds	d:/ymir work/monster/metinstone_02/13.dds	1
metin2_patch_eu3/ymir work/npc/lion/lion_3.gr2	d:/ymir work/npc/lion/lion_3.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/30.msa	d:/ymir work/monster2/zombie_soldier_scythe/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_general/20_1.msa	d:/ymir work/monster2/zombie_general/20_1.msa	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/20.mss	sound/monster2/zombie_soldier_spear/20.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/34.mss	sound/monster2/zombie_soldier_spear/34.mss	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/35.mss	sound/monster2/zombie_soldier_spear/35.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/35.gr2	d:/ymir work/monster2/zombie_bigboss/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/30.msa	d:/ymir work/monster2/zombie_soldier_bow/30.msa	1
metin2_patch_eu3/textureset/metin2_map_devilscatacomb.txt	textureset/metin2_map_devilscatacomb.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_god/34.gr2	d:/ymir work/monster2/zombie_god/34.gr2	1
metin2_patch_eu3/ymir work/effect/background/fire_blue1.mse	d:/ymir work/effect/background/fire_blue1.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/wait01.gr2	d:/ymir work/monster2/zombie_bigboss2/wait01.gr2	1
metin2_patch_eu3/ymir work/effect/background/metinstone_loop_blackblue.mse	d:/ymir work/effect/background/metinstone_loop_blackblue.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_king/03.msa	d:/ymir work/monster2/zombie_king/03.msa	1
metin2_patch_eu3/ymir work/effect/background/metinstone_loop_greenred.mse	d:/ymir work/effect/background/metinstone_loop_greenred.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_general/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_general/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/ymir work/effect/background/smoke02.dds	d:/ymir work/effect/background/smoke02.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/00_1.msa	d:/ymir work/monster2/zombie_diseased_bow/00_1.msa	1
metin2_patch_eu3/ymir work/effect/background/smoke03.dds	d:/ymir work/effect/background/smoke03.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/30.gr2	d:/ymir work/monster2/zombie_soldier_spear/30.gr2	1
metin2_patch_eu3/ymir work/effect/background/torch1.mse	d:/ymir work/effect/background/torch1.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/30.msa	d:/ymir work/monster2/zombie_diseased_spear/30.msa	1
metin2_patch_eu3/ymir work/effect/monster2/half_ring_rainbow_line.dds	d:/ymir work/effect/monster2/half_ring_rainbow_line.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/37.msa	d:/ymir work/monster2/zombie_soldier_spear/37.msa	1
metin2_patch_eu3/ymir work/effect/monster2/impact1.mde	d:/ymir work/effect/monster2/impact1.mde	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/33_1.msa	d:/ymir work/monster2/zombie_diseased_dog/33_1.msa	1
metin2_patch_eu3/ymir work/effect/monster2/impact1.mse	d:/ymir work/effect/monster2/impact1.mse	1
metin2_patch_eu3/ymir work/effect/monster2/impact2.dds	d:/ymir work/effect/monster2/impact2.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/20_1.msa	d:/ymir work/monster2/zombie_diseased_infector/20_1.msa	1
metin2_patch_eu3/ymir work/effect/monster2/impact2.mde	d:/ymir work/effect/monster2/impact2.mde	1
metin2_patch_eu3/ymir work/npc/boar/combo_attack1.gr2	d:/ymir work/npc/boar/combo_attack1.gr2	1
metin2_patch_eu3/ymir work/effect/monster2/impact3.dds	d:/ymir work/effect/monster2/impact3.dds	1
metin2_patch_eu3/ymir work/effect/monster2/redblack.mse	d:/ymir work/effect/monster2/redblack.mse	1
metin2_patch_eu3/ymir work/effect/monster2/redblack1.mse	d:/ymir work/effect/monster2/redblack1.mse	1
metin2_patch_eu3/ymir work/effect/monster2/smoke1.mse	d:/ymir work/effect/monster2/smoke1.mse	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_knockdown.msa	d:/ymir work/monster2/zombie_bigboss2/front_knockdown.msa	1
metin2_patch_eu3/ymir work/environment/map_devilscatacomb.msenv	d:/ymir work/environment/map_devilscatacomb.msenv	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_10.gr2	d:/ymir work/monster/metinstone_02/metinstone_10.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/zombie_ghost.gr2	d:/ymir work/monster2/zombie_ghost/zombie_ghost.gr2	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_12.dds	d:/ymir work/monster/metinstone_02/metinstone_12.dds	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_13.dds	d:/ymir work/monster/metinstone_02/metinstone_13.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_god_stone/zombie_god_stone.dds	d:/ymir work/npc2/zombie_god_stone/zombie_god_stone.dds	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_14.dds	d:/ymir work/monster/metinstone_02/metinstone_14.dds	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_14.msm	d:/ymir work/monster/metinstone_02/metinstone_14.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/20_1.gr2	d:/ymir work/monster2/zombie_diseased_sword/20_1.gr2	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_attack.gr2	d:/ymir work/monster/metinstone_02/metinstone_attack.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/35.msa	d:/ymir work/monster2/zombie_magician/35.msa	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_blow.gr2	d:/ymir work/monster/metinstone_02/metinstone_blow.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/33.msa	d:/ymir work/monster2/zombie_diseased_spear/33.msa	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_drop.msa	d:/ymir work/monster/metinstone_02/metinstone_drop.msa	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_loop.msa	d:/ymir work/monster/metinstone_02/metinstone_loop.msa	1
metin2_patch_eu3/ymir work/monster/metinstone_02/motlist.txt	d:/ymir work/monster/metinstone_02/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/30.msa	d:/ymir work/monster2/zombie_diseased_kid/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/00.gr2	d:/ymir work/monster2/zombie_bigboss/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/00.msa	d:/ymir work/monster2/zombie_bigboss/00.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_white.msm	d:/ymir work/npc/fire_tiger/fire_tiger_white.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/03.gr2	d:/ymir work/monster2/zombie_bigboss/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/20.gr2	d:/ymir work/monster2/zombie_diseased_bow/20.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/20.msa	d:/ymir work/monster2/zombie_bigboss/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/20_1.gr2	d:/ymir work/monster2/zombie_bigboss/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_knockdown.gr2	d:/ymir work/monster2/zombie_bigboss2/back_knockdown.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow.gr2	d:/ymir work/monster2/zombie_diseased_bow/zombie_diseased_bow.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/20_1.msa	d:/ymir work/monster2/zombie_bigboss/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/30.gr2	d:/ymir work/monster2/zombie_bigboss/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/30.msa	d:/ymir work/monster2/zombie_bigboss/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/20.msa	d:/ymir work/monster2/zombie_diseased_kid/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/30_1.gr2	d:/ymir work/monster2/zombie_bigboss/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/37_1.msa	d:/ymir work/monster2/zombie_diseased_dog/37_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/31_1.gr2	d:/ymir work/monster2/zombie_bigboss/31_1.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/ob_stone_fence_b.mdatr	d:/ymir work/zone/devilcave/ob_stone_fence_b.mdatr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/31_1.msa	d:/ymir work/monster2/zombie_bigboss/31_1.msa	1
metin2_patch_eu3/ymir work/zone/devilcave/lightingmap0.dds	d:/ymir work/zone/devilcave/lightingmap0.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/32.gr2	d:/ymir work/monster2/zombie_bigboss/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/37.msa	d:/ymir work/monster2/zombie_diseased_dog/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/33.gr2	d:/ymir work/monster2/zombie_bigboss/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/34.gr2	d:/ymir work/monster2/zombie_bigboss/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/34.msa	d:/ymir work/monster2/zombie_bigboss/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/34_1.msa	d:/ymir work/monster2/zombie_bigboss/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/35.msa	d:/ymir work/monster2/zombie_bigboss/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/zombie_bigboss.gr2	d:/ymir work/monster2/zombie_bigboss/zombie_bigboss.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/zombie_bigboss.msm	d:/ymir work/monster2/zombie_bigboss/zombie_bigboss.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/30_1.gr2	d:/ymir work/monster2/zombie_diseased_sword/30_1.gr2	1
metin2_patch_eu3/ymir work/npc2/phoenix1/wait2.gr2	d:/ymir work/npc2/phoenix1/wait2.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/zombie_bigboss1.dds	d:/ymir work/monster2/zombie_bigboss/zombie_bigboss1.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance1f.mdatr	d:/ymir work/zone/devilcave/devil_entrance1f.mdatr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_damage00.gr2	d:/ymir work/monster2/zombie_bigboss2/back_damage00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_damage00.msa	d:/ymir work/monster2/zombie_bigboss2/back_damage00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_damage01.gr2	d:/ymir work/monster2/zombie_bigboss2/back_damage01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_dead.gr2	d:/ymir work/monster2/zombie_bigboss2/back_dead.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_gold.msm	d:/ymir work/npc/fire_tiger/fire_tiger_gold.msm	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_3_lod_01.gr2	d:/ymir work/npc/dog_god/dog_god_3_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/00_1.gr2	d:/ymir work/monster2/zombie_diseased_kid/00_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/back_dead.msa	d:/ymir work/monster2/zombie_bigboss2/back_dead.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_damage00.gr2	d:/ymir work/monster2/zombie_bigboss2/front_damage00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/32.msa	d:/ymir work/monster2/zombie_magician/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_damage01.gr2	d:/ymir work/monster2/zombie_bigboss2/front_damage01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/34_1.msa	d:/ymir work/monster2/zombie_diseased_infector/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_damage01.msa	d:/ymir work/monster2/zombie_bigboss2/front_damage01.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss1.dds	d:/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss1.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_dead.gr2	d:/ymir work/monster2/zombie_bigboss2/front_dead.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/34_1.msa	d:/ymir work/monster2/zombie_diseased_sword/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_dead.msa	d:/ymir work/monster2/zombie_bigboss2/front_dead.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/front_knockdown.gr2	d:/ymir work/monster2/zombie_bigboss2/front_knockdown.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/motlist.txt	d:/ymir work/monster2/zombie_bigboss2/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/36.gr2	d:/ymir work/monster2/zombie_diseased_spear/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/normal_attack00.gr2	d:/ymir work/monster2/zombie_bigboss2/normal_attack00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/normal_attack00.msa	d:/ymir work/monster2/zombie_bigboss2/normal_attack00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/run.msa	d:/ymir work/monster2/zombie_bigboss2/run.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/wait00.gr2	d:/ymir work/monster2/zombie_bigboss2/wait00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/00.gr2	d:/ymir work/monster2/zombie_diseased_spear/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/wait01.msa	d:/ymir work/monster2/zombie_bigboss2/wait01.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/wait02.msa	d:/ymir work/monster2/zombie_bigboss2/wait02.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/walk.gr2	d:/ymir work/monster2/zombie_bigboss2/walk.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/walk.msa	d:/ymir work/monster2/zombie_bigboss2/walk.msa	1
metin2_patch_eu3/ymir work/npc/boar/combo_attack1.msa	d:/ymir work/npc/boar/combo_attack1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/zombie_bigboss2.gr2	d:/ymir work/monster2/zombie_bigboss2/zombie_bigboss2.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/zombie_bigboss2.msm	d:/ymir work/monster2/zombie_bigboss2/zombie_bigboss2.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/30_1.gr2	d:/ymir work/monster2/zombie_diseased_spear/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/00.gr2	d:/ymir work/monster2/zombie_diseased_boss/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/00.msa	d:/ymir work/monster2/zombie_diseased_boss/00.msa	1
