Sound/sound/monster/thiefboss3/dead_1.wav	sound/monster/thiefboss3/dead_1.wav	1
Sound/sound/monster/thiefboss3/drop1.wav	sound/monster/thiefboss3/drop1.wav	1
Sound/sound/monster/thiefboss3/drop2.wav	sound/monster/thiefboss3/drop2.wav	1
Sound/sound/monster/thiefboss3/fall_1.wav	sound/monster/thiefboss3/fall_1.wav	1
Sound/sound/monster/thiefboss3/fall_2.wav	sound/monster/thiefboss3/fall_2.wav	1
Sound/sound/monster/tiger/demage_1.wav	sound/monster/tiger/demage_1.wav	1
Sound/sound/pc/warrior/action/kiss.wav	sound/pc/warrior/action/kiss.wav	1
Sound/sound/ui/pickup_item_in_inventory.wav	sound/ui/pickup_item_in_inventory.wav	1
Sound/sound/monster/tiger/fall_1.wav	sound/monster/tiger/fall_1.wav	1
Sound/sound/monster/wild_boar/attack_1.wav	sound/monster/wild_boar/attack_1.wav	1
Sound/sound/pc/warrior/fishing/fishing_fail.wav	sound/pc/warrior/fishing/fishing_fail.wav	1
Sound/sound/monster/wild_boar/attack_2.wav	sound/monster/wild_boar/attack_2.wav	1
Sound/sound/pc/shaman/skill/gicheon_s_me.wav	sound/pc/shaman/skill/gicheon_s_me.wav	1
Sound/sound/monster/wild_boar/dead_1.wav	sound/monster/wild_boar/dead_1.wav	1
Sound/sound/monster/wild_boar/drop1.wav	sound/monster/wild_boar/drop1.wav	1
Sound/sound/pc/sura/skill/ihyeol_v.wav	sound/pc/sura/skill/ihyeol_v.wav	1
Sound/sound/monster/wild_boar/drop2.wav	sound/monster/wild_boar/drop2.wav	1
Sound/sound/monster/wild_boar_god/attack_1.wav	sound/monster/wild_boar_god/attack_1.wav	1
Sound/sound/pc/assassin/fishing/fishing_catch.wav	sound/pc/assassin/fishing/fishing_catch.wav	1
Sound/sound/monster/wild_boar_god/attack_2.wav	sound/monster/wild_boar_god/attack_2.wav	1
Sound/sound/monster/wild_boar_god/damage_1.wav	sound/monster/wild_boar_god/damage_1.wav	1
Sound/sound/monster/wild_boar_god/dead_1.wav	sound/monster/wild_boar_god/dead_1.wav	1
Sound/sound/pc/shaman/voice/damage_2.wav	sound/pc/shaman/voice/damage_2.wav	1
Sound/sound/pc/shaman/skill/byeorak_5.mss	sound/pc/shaman/skill/byeorak_5.mss	1
Sound/sound/monster/wild_boar_god/drop_2.wav	sound/monster/wild_boar_god/drop_2.wav	1
Sound/sound/monster/wolf/attack_1.wav	sound/monster/wolf/attack_1.wav	1
Sound/sound/monster/wolf/fall_1.wav	sound/monster/wolf/fall_1.wav	1
Sound/sound/monster/yellow_tigerman/attack_2.wav	sound/monster/yellow_tigerman/attack_2.wav	1
Sound/sound/monster/yellow_tigerman/demage_1.wav	sound/monster/yellow_tigerman/demage_1.wav	1
Sound/sound/monster/yellow_tigerman/skill.wav	sound/monster/yellow_tigerman/skill.wav	1
Sound/sound/monster/yellow_tigerman/fall_1.wav	sound/monster/yellow_tigerman/fall_1.wav	1
Sound/sound/npc/horse/horse_special.wav	sound/npc/horse/horse_special.wav	1
Sound/sound/pc/warrior/skill/cheongeun_5.mss	sound/pc/warrior/skill/cheongeun_5.mss	1
Sound/sound/npc/horse/horse_stop.wav	sound/npc/horse/horse_stop.wav	1
Sound/sound/npc/horse/horse_walk.wav	sound/npc/horse/horse_walk.wav	1
Sound/sound/pc/warrior/voice/fall_1.wav	sound/pc/warrior/voice/fall_1.wav	1
Sound/sound/npc/horse/horsesqueal.wav	sound/npc/horse/horsesqueal.wav	1
Sound/sound/npc/horse2/horse_special.wav	sound/npc/horse2/horse_special.wav	1
Sound/sound/pc/sura/skill/hwayeom_5.mss	sound/pc/sura/skill/hwayeom_5.mss	1
Sound/sound/npc/horse2/horse_walk.wav	sound/npc/horse2/horse_walk.wav	1
Sound/sound/pc/warrior/skill/daejin_v1.wav	sound/pc/warrior/skill/daejin_v1.wav	1
Sound/sound/npc/pony/pony_dead.wav	sound/npc/pony/pony_dead.wav	1
Sound/sound/pc/shaman/skill/kwaesok_5.mss	sound/pc/shaman/skill/kwaesok_5.mss	1
Sound/sound/pc/warrior/voice/dead_1.wav	sound/pc/warrior/voice/dead_1.wav	1
Sound/sound/npc/pony/pony_run.wav	sound/npc/pony/pony_run.wav	1
Sound/sound/npc/pony/pony_special.wav	sound/npc/pony/pony_special.wav	1
Sound/sound/npc/pony/pony_walk.wav	sound/npc/pony/pony_walk.wav	1
Sound/sound/pc/assassin/fishing/fishing_fail.wav	sound/pc/assassin/fishing/fishing_fail.wav	1
Sound/sound/pc/assassin/action/cheers2.wav	sound/pc/assassin/action/cheers2.wav	1
Sound/sound/pc/shaman/skill/boho.wav	sound/pc/shaman/skill/boho.wav	1
Sound/sound/pc/assassin/bow/bow_attack_shot.wav	sound/pc/assassin/bow/bow_attack_shot.wav	1
Sound/sound/pc/assassin/fishing/fishing_catch_v.wav	sound/pc/assassin/fishing/fishing_catch_v.wav	1
Sound/sound/pc/assassin/fishing/fishing_fail_v.wav	sound/pc/assassin/fishing/fishing_fail_v.wav	1
Sound/sound/pc/assassin/fishing/throw.wav	sound/pc/assassin/fishing/throw.wav	1
Sound/sound/pc/assassin/voice/fall_2.wav	sound/pc/assassin/voice/fall_2.wav	1
Sound/sound/pc/assassin/fishing/throw_v.wav	sound/pc/assassin/fishing/throw_v.wav	1
Sound/sound/pc/assassin/general/drop2.wav	sound/pc/assassin/general/drop2.wav	1
Sound/sound/pc/assassin/skill/charyun_5.mss	sound/pc/assassin/skill/charyun_5.mss	1
Sound/sound/pc/assassin/skill/cheonryong.wav	sound/pc/assassin/skill/cheonryong.wav	1
Sound/sound/pc/assassin/skill/dokgigung_5.mss	sound/pc/assassin/skill/dokgigung_5.mss	1
Sound/sound/pc/assassin/skill/eunhyeong_5.mss	sound/pc/assassin/skill/eunhyeong_5.mss	1
Sound/sound/pc/warrior/skill/saja_v2.wav	sound/pc/warrior/skill/saja_v2.wav	1
Sound/sound/pc/assassin/skill/gigoong_impact.wav	sound/pc/assassin/skill/gigoong_impact.wav	1
Sound/sound/pc/assassin/skill/gigoong_shot.wav	sound/pc/assassin/skill/gigoong_shot.wav	1
Sound/sound/pc/assassin/skill/gungsin.wav	sound/pc/assassin/skill/gungsin.wav	1
Sound/sound/pc/assassin/skill/gungsin_5.mss	sound/pc/assassin/skill/gungsin_5.mss	1
Sound/sound/pc/assassin/skill/gwangyeok_5.mss	sound/pc/assassin/skill/gwangyeok_5.mss	1
Sound/sound/pc/warrior/skill/daejin.wav	sound/pc/warrior/skill/daejin.wav	1
Sound/sound/pc/assassin/skill/gwankyeok_shot.wav	sound/pc/assassin/skill/gwankyeok_shot.wav	1
Sound/sound/pc/assassin/skill/gyeonggong_5.mss	sound/pc/assassin/skill/gyeonggong_5.mss	1
Sound/sound/pc/assassin/skill/poison_cloud.wav	sound/pc/assassin/skill/poison_cloud.wav	1
Sound/sound/pc/assassin/skill/poison_cloud_explo.wav	sound/pc/assassin/skill/poison_cloud_explo.wav	1
Sound/sound/pc/assassin/skill/poison_cloud_v.wav	sound/pc/assassin/skill/poison_cloud_v.wav	1
Sound/sound/pc/assassin/skill/sangong_5.mss	sound/pc/assassin/skill/sangong_5.mss	1
Sound/sound/pc/assassin/skill/seomgwang_5.mss	sound/pc/assassin/skill/seomgwang_5.mss	1
Sound/sound/pc/assassin/skill/yeonsa_idle.wav	sound/pc/assassin/skill/yeonsa_idle.wav	1
Sound/sound/pc/assassin/skill/yeonsa_shot.wav	sound/pc/assassin/skill/yeonsa_shot.wav	1
Sound/sound/pc/assassin/voice/1_heavy.wav	sound/pc/assassin/voice/1_heavy.wav	1
Sound/sound/pc/assassin/voice/1_soft2.wav	sound/pc/assassin/voice/1_soft2.wav	1
Sound/sound/pc/shaman/skill/byeorak.wav	sound/pc/shaman/skill/byeorak.wav	1
Sound/sound/pc/assassin/voice/1_soft3.wav	sound/pc/assassin/voice/1_soft3.wav	1
Sound/sound/pc/sura/skill/maryeong_eff.wav	sound/pc/sura/skill/maryeong_eff.wav	1
Sound/sound/pc/assassin/voice/2_soft1.wav	sound/pc/assassin/voice/2_soft1.wav	1
Sound/sound/pc/assassin/voice/damage_1.wav	sound/pc/assassin/voice/damage_1.wav	1
Sound/sound/pc/assassin/voice/damage_3.wav	sound/pc/assassin/voice/damage_3.wav	1
Sound/sound/pc/sura/general/drop_1_1.wav	sound/pc/sura/general/drop_1_1.wav	1
Sound/sound/pc/assassin/voice/dead_1.wav	sound/pc/assassin/voice/dead_1.wav	1
Sound/sound/pc/sura/skill/muyeong.wav	sound/pc/sura/skill/muyeong.wav	1
Sound/sound/pc/shaman/action/cheers2.wav	sound/pc/shaman/action/cheers2.wav	1
Sound/sound/pc/shaman/bell/sh_bell_c_2.wav	sound/pc/shaman/bell/sh_bell_c_2.wav	1
Sound/sound/pc/shaman/fan/sh_fan_c_2.wav	sound/pc/shaman/fan/sh_fan_c_2.wav	1
Sound/sound/pc/shaman/fan/sh_fan_c_3.wav	sound/pc/shaman/fan/sh_fan_c_3.wav	1
Sound/sound/pc/shaman/fan/sh_fan_c_4.wav	sound/pc/shaman/fan/sh_fan_c_4.wav	1
Sound/sound/pc/shaman/fishing/throw.wav	sound/pc/shaman/fishing/throw.wav	1
Sound/sound/pc/shaman/intro/shaman_select.wav	sound/pc/shaman/intro/shaman_select.wav	1
Sound/sound/pc/shaman/skill/bipabu_5.mss	sound/pc/shaman/skill/bipabu_5.mss	1
Sound/sound/pc/shaman/skill/boho_5.mss	sound/pc/shaman/skill/boho_5.mss	1
Sound/sound/pc/sura/skill/pabub_v.wav	sound/pc/sura/skill/pabub_v.wav	1
Sound/sound/pc/shaman/skill/budongbakbu_s.wav	sound/pc/shaman/skill/budongbakbu_s.wav	1
Sound/sound/pc/shaman/skill/gicheon_effect.wav	sound/pc/shaman/skill/gicheon_effect.wav	1
Sound/sound/pc/shaman/skill/gwihwan_s.wav	sound/pc/shaman/skill/gwihwan_s.wav	1
Sound/sound/pc/shaman/skill/gwihwan_v.wav	sound/pc/shaman/skill/gwihwan_v.wav	1
Sound/sound/pc/shaman/skill/hosin_effect.wav	sound/pc/shaman/skill/hosin_effect.wav	1
Sound/sound/pc/shaman/skill/hosin_s_target.wav	sound/pc/shaman/skill/hosin_s_target.wav	1
Sound/sound/pc/shaman/skill/hosin_v_target.wav	sound/pc/shaman/skill/hosin_v_target.wav	1
Sound/sound/pc/shaman/skill/jeongeop_5.mss	sound/pc/shaman/skill/jeongeop_5.mss	1
Sound/sound/pc/shaman/skill/jeungche.wav	sound/pc/shaman/skill/jeungche.wav	1
Sound/sound/pc/shaman/skill/jeungryeok.wav	sound/pc/shaman/skill/jeungryeok.wav	1
Sound/sound/pc/shaman/skill/jigam.wav	sound/pc/shaman/skill/jigam.wav	1
Sound/sound/pc/shaman/skill/junghonjibup.wav	sound/pc/shaman/skill/junghonjibup.wav	1
Sound/sound/pc/warrior/skill/gyeokgong_v1.wav	sound/pc/warrior/skill/gyeokgong_v1.wav	1
Sound/sound/pc/warrior/voice/damage_2.wav	sound/pc/warrior/voice/damage_2.wav	1
Sound/sound/pc/shaman/skill/noejeon_5.mss	sound/pc/shaman/skill/noejeon_5.mss	1
Sound/sound/pc/shaman/skill/noejeon_explo.wav	sound/pc/shaman/skill/noejeon_explo.wav	1
Sound/sound/pc/shaman/skill/pokroe_explo.wav	sound/pc/shaman/skill/pokroe_explo.wav	1
Sound/sound/pc/shaman/skill/suhojeonryeong_s.wav	sound/pc/shaman/skill/suhojeonryeong_s.wav	1
Sound/sound/pc/shaman/skill/yongpa_5.mss	sound/pc/shaman/skill/yongpa_5.mss	1
Sound/sound/pc/shaman/voice/1_soft2.wav	sound/pc/shaman/voice/1_soft2.wav	1
Sound/sound/pc/shaman/voice/1_soft3.wav	sound/pc/shaman/voice/1_soft3.wav	1
Sound/sound/pc/shaman/voice/2_heavy_1.wav	sound/pc/shaman/voice/2_heavy_1.wav	1
Sound/sound/pc/shaman/voice/attack_1.wav	sound/pc/shaman/voice/attack_1.wav	1
Sound/sound/pc/shaman/voice/attack_2.wav	sound/pc/shaman/voice/attack_2.wav	1
Sound/sound/pc/shaman/voice/damage_1.wav	sound/pc/shaman/voice/damage_1.wav	1
Sound/sound/pc/shaman/voice/damage_3.wav	sound/pc/shaman/voice/damage_3.wav	1
Sound/sound/pc/sura/skill/maryeong_v.wav	sound/pc/sura/skill/maryeong_v.wav	1
Sound/sound/pc/shaman/voice/dead_1.wav	sound/pc/shaman/voice/dead_1.wav	1
Sound/sound/pc/sura/fishing/fishing_catch.wav	sound/pc/sura/fishing/fishing_catch.wav	1
Sound/sound/pc/sura/fishing/fishing_catch_v.wav	sound/pc/sura/fishing/fishing_catch_v.wav	1
Sound/sound/pc/sura/fishing/fishing_fail_v.wav	sound/pc/sura/fishing/fishing_fail_v.wav	1
Sound/sound/pc/sura/fishing/throw.wav	sound/pc/sura/fishing/throw.wav	1
Sound/sound/pc/sura/skill/muyeong_eff.wav	sound/pc/sura/skill/muyeong_eff.wav	1
Sound/sound/pc/sura/fishing/throw_v.wav	sound/pc/sura/fishing/throw_v.wav	1
Sound/sound/pc/sura/general/drop_1.wav	sound/pc/sura/general/drop_1.wav	1
Sound/sound/pc/sura/general/swing_2.wav	sound/pc/sura/general/swing_2.wav	1
Sound/sound/pc/sura/skill/geomhwan_eff.wav	sound/pc/sura/skill/geomhwan_eff.wav	1
Sound/sound/pc/sura/skill/geomhwan_explo.wav	sound/pc/sura/skill/geomhwan_explo.wav	1
Sound/sound/pc/sura/skill/geongon_v.wav	sound/pc/sura/skill/geongon_v.wav	1
Sound/sound/pc/sura/skill/gwigeom_5.mss	sound/pc/sura/skill/gwigeom_5.mss	1
Sound/sound/pc/sura/skill/heuksin_5.mss	sound/pc/sura/skill/heuksin_5.mss	1
Sound/sound/pc/sura/skill/heuksin_eff.wav	sound/pc/sura/skill/heuksin_eff.wav	1
Sound/sound/pc/sura/skill/heuksin_v.wav	sound/pc/sura/skill/heuksin_v.wav	1
Sound/sound/pc/sura/skill/hwayeom_v.wav	sound/pc/sura/skill/hwayeom_v.wav	1
Sound/sound/pc/sura/skill/johon.wav	sound/pc/sura/skill/johon.wav	1
Sound/sound/pc/sura/skill/jeoju.wav	sound/pc/sura/skill/jeoju.wav	1
Sound/sound/pc/warrior/voice/damage_4.wav	sound/pc/warrior/voice/damage_4.wav	1
Sound/sound/pc/sura/skill/johon_v.wav	sound/pc/sura/skill/johon_v.wav	1
Sound/sound/pc/sura/skill/jumagap.wav	sound/pc/sura/skill/jumagap.wav	1
Sound/sound/pc/sura/skill/jumagap_5.mss	sound/pc/sura/skill/jumagap_5.mss	1
Sound/sound/pc/sura/skill/maryeong_5.mss	sound/pc/sura/skill/maryeong_5.mss	1
Sound/sound/pc/sura/skill/maryeong_explo.wav	sound/pc/sura/skill/maryeong_explo.wav	1
Sound/sound/pc/warrior/skill/geomgyeong_v.wav	sound/pc/warrior/skill/geomgyeong_v.wav	1
Sound/sound/pc/warrior/skill/tanhwan_5.mss	sound/pc/warrior/skill/tanhwan_5.mss	1
Sound/sound/pc/sura/skill/muyeong_explo.wav	sound/pc/sura/skill/muyeong_explo.wav	1
Sound/sound/pc/sura/skill/pabeop_5.mss	sound/pc/sura/skill/pabeop_5.mss	1
Sound/sound/pc/sura/skill/yonggwon.wav	sound/pc/sura/skill/yonggwon.wav	1
Sound/sound/pc/sura/skill/pabub.wav	sound/pc/sura/skill/pabub.wav	1
Sound/sound/pc/sura/skill/tusok.wav	sound/pc/sura/skill/tusok.wav	1
Sound/sound/pc/sura/skill/tusok_v.wav	sound/pc/sura/skill/tusok_v.wav	1
Sound/sound/pc/sura/skill/yonggwon_5.mss	sound/pc/sura/skill/yonggwon_5.mss	1
Sound/sound/pc/sura/skill/yonggwon_v.wav	sound/pc/sura/skill/yonggwon_v.wav	1
Sound/sound/pc/sura/voice/damage_2.wav	sound/pc/sura/voice/damage_2.wav	1
Sound/sound/pc/sura/voice/damage_3.wav	sound/pc/sura/voice/damage_3.wav	1
Sound/sound/pc/warrior/action/kiss2.wav	sound/pc/warrior/action/kiss2.wav	1
Sound/sound/pc/warrior/action/slap.wav	sound/pc/warrior/action/slap.wav	1
Sound/sound/pc/warrior/fishing/fishing_catch_v.wav	sound/pc/warrior/fishing/fishing_catch_v.wav	1
Sound/sound/pc/warrior/fishing/fishing_fail_v.wav	sound/pc/warrior/fishing/fishing_fail_v.wav	1
Sound/sound/pc/warrior/skill/noegeom_v.wav	sound/pc/warrior/skill/noegeom_v.wav	1
Sound/sound/pc/warrior/fishing/throw.wav	sound/pc/warrior/fishing/throw.wav	1
Sound/sound/pc/warrior/skill/daejin_v2.wav	sound/pc/warrior/skill/daejin_v2.wav	1
Sound/sound/pc/warrior/skill/geompung.wav	sound/pc/warrior/skill/geompung.wav	1
Sound/sound/pc/warrior/skill/gigongcham_5.mss	sound/pc/warrior/skill/gigongcham_5.mss	1
Sound/sound/pc/warrior/skill/gigongcham_v.wav	sound/pc/warrior/skill/gigongcham_v.wav	1
Sound/sound/pc/warrior/skill/gihyeol.wav	sound/pc/warrior/skill/gihyeol.wav	1
Sound/sound/pc/warrior/skill/gihyeol_5.mss	sound/pc/warrior/skill/gihyeol_5.mss	1
Sound/sound/pc/warrior/skill/gihyeol_v.wav	sound/pc/warrior/skill/gihyeol_v.wav	1
Sound/sound/pc/warrior/skill/gitu_v.wav	sound/pc/warrior/skill/gitu_v.wav	1
Sound/sound/pc/warrior/skill/gyeokgong.wav	sound/pc/warrior/skill/gyeokgong.wav	1
Sound/sound/pc/warrior/skill/gyeoksan_v.wav	sound/pc/warrior/skill/gyeoksan_v.wav	1
Sound/sound/pc/warrior/skill/jeongwi_5.mss	sound/pc/warrior/skill/jeongwi_5.mss	1
Sound/sound/pc/warrior/skill/jipjung.wav	sound/pc/warrior/skill/jipjung.wav	1
Sound/sound/pc/warrior/skill/jipjung_v.wav	sound/pc/warrior/skill/jipjung_v.wav	1
Sound/sound/pc/warrior/skill/noegeom_5.mss	sound/pc/warrior/skill/noegeom_5.mss	1
Sound/sound/pc/warrior/skill/palbang_v.wav	sound/pc/warrior/skill/palbang_v.wav	1
Sound/sound/pc/warrior/voice/1_heavy.wav	sound/pc/warrior/voice/1_heavy.wav	1
Sound/sound/pc/warrior/voice/2_heavy.wav	sound/pc/warrior/voice/2_heavy.wav	1
Sound/sound/pc/warrior/voice/2_soft1.wav	sound/pc/warrior/voice/2_soft1.wav	1
Sound/sound/pc/warrior/voice/2_soft2.wav	sound/pc/warrior/voice/2_soft2.wav	1
Sound/sound/pc/warrior/voice/damage_1.wav	sound/pc/warrior/voice/damage_1.wav	1
Sound/sound/pc/warrior/voice/dead_2.wav	sound/pc/warrior/voice/dead_2.wav	1
Sound/sound/pc/warrior/voice/fall_2.wav	sound/pc/warrior/voice/fall_2.wav	1
Sound/sound/ui/bracelet.wav	sound/ui/bracelet.wav	1
Sound/sound/ui/click.wav	sound/ui/click.wav	1
Sound/sound/ui/drop.wav	sound/ui/drop.wav	1
Sound/sound/ui/eat_potion.wav	sound/ui/eat_potion.wav	1
Sound/sound/ui/equip_bow.wav	sound/ui/equip_bow.wav	1
Sound/sound/ui/equip_metal_armor.wav	sound/ui/equip_metal_armor.wav	1
Sound/sound/ui/equip_metal_weapon.wav	sound/ui/equip_metal_weapon.wav	1
Sound/sound/ui/equip_ring_amulet.wav	sound/ui/equip_ring_amulet.wav	1
Sound/sound/ui/itemget.wav	sound/ui/itemget.wav	1
Sound/sound/ui/jaeryun_fail.wav	sound/ui/jaeryun_fail.wav	1
Sound/sound/ui/loginfail.wav	sound/ui/loginfail.wav	1
Sound/sound/ui/loginok.wav	sound/ui/loginok.wav	1
Sound/sound/ui/make_soket.wav	sound/ui/make_soket.wav	1
Sound/sound/ui/metinstone_detector.wav	sound/ui/metinstone_detector.wav	1
Sound/sound/ui/metinstone_insert.wav	sound/ui/metinstone_insert.wav	1
Sound/sound/ui/open.wav	sound/ui/open.wav	1
Sound/sound/ui/pick.wav	sound/ui/pick.wav	1
Sound/sound/ui/potal_scroll.wav	sound/ui/potal_scroll.wav	1
Sound/sound/ui/pvp.wav	sound/ui/pvp.wav	1
Sound/sound/ui/quest_fail.wav	sound/ui/quest_fail.wav	1
Sound/sound/ui/quest_success.wav	sound/ui/quest_success.wav	1
Sound/sound/ui/sura_select.wav	sound/ui/sura_select.wav	1
Sound/sound/ui/thing.wav	sound/ui/thing.wav	1
Sound/sound/ui/type.wav	sound/ui/type.wav	1
Sound/sound/ui/warrior_select.wav	sound/ui/warrior_select.wav	1
Sound/sound/ui/window_close.wav	sound/ui/window_close.wav	1
Sound/sound/ui/wood_fan.wav	sound/ui/wood_fan.wav	1
