PC/ymir work/pc/sura/effect/geomhwagyeokand.mse	d:/ymir work/pc/sura/effect/geomhwagyeokand.mse	1
PC/ymir work/pc/warrior/effect/palbang_spin.mse	d:/ymir work/pc/warrior/effect/palbang_spin.mse	1
PC/ymir work/pc/shaman/effect/yongpa_a.mse	d:/ymir work/pc/shaman/effect/yongpa_a.mse	1
PC/ymir work/pc/shaman/skill/hosin_3.msa	d:/ymir work/pc/shaman/skill/hosin_3.msa	1
PC/ymir work/pc/shaman/effect/2jeongeop_shoot.mse	d:/ymir work/pc/shaman/effect/2jeongeop_shoot.mse	1
PC/ymir work/pc/sura/effect/geompung_blow.mse	d:/ymir work/pc/sura/effect/geompung_blow.mse	1
PC/ymir work/pc/shaman/effect/3hosin.mse	d:/ymir work/pc/shaman/effect/3hosin.mse	1
PC/ymir work/pc/sura/effect/geomhwangyeok_4.mse	d:/ymir work/pc/sura/effect/geomhwangyeok_4.mse	1
PC/ymir work/pc/shaman/effect/3hosin_4.mse	d:/ymir work/pc/shaman/effect/3hosin_4.mse	1
PC/ymir work/pc/shaman/effect/3hosin_making.mse	d:/ymir work/pc/shaman/effect/3hosin_making.mse	1
PC/ymir work/pc/shaman/effect/3hosin_making_4.mse	d:/ymir work/pc/shaman/effect/3hosin_making_4.mse	1
PC/ymir work/pc/shaman/effect/4hosin_shoot.mse	d:/ymir work/pc/shaman/effect/4hosin_shoot.mse	1
PC/ymir work/pc/shaman/effect/6gicheon_blow.mse	d:/ymir work/pc/shaman/effect/6gicheon_blow.mse	1
PC/ymir work/pc/sura/effect/jumageom.mse	d:/ymir work/pc/sura/effect/jumageom.mse	1
PC/ymir work/pc/shaman/effect/6gicheon_hand_4.mse	d:/ymir work/pc/shaman/effect/6gicheon_hand_4.mse	1
PC/ymir work/pc/shaman/effect/6gicheon_making.mse	d:/ymir work/pc/shaman/effect/6gicheon_making.mse	1
PC/ymir work/pc/shaman/effect/6gicheon_throw.mse	d:/ymir work/pc/shaman/effect/6gicheon_throw.mse	1
PC/ymir work/pc/shaman/effect/7budongbakbu.mse	d:/ymir work/pc/shaman/effect/7budongbakbu.mse	1
PC/ymir work/pc/shaman/hair/hair_4_3.gr2	d:/ymir work/pc/shaman/hair/hair_4_3.gr2	1
PC/ymir work/pc/shaman/effect/7budongbakbu_blow.mse	d:/ymir work/pc/shaman/effect/7budongbakbu_blow.mse	1
PC/ymir work/pc/shaman/effect/7budongbakbu_blow_body.mse	d:/ymir work/pc/shaman/effect/7budongbakbu_blow_body.mse	1
PC/ymir work/pc/shaman/effect/7budongbakbu_blow_head.mse	d:/ymir work/pc/shaman/effect/7budongbakbu_blow_head.mse	1
PC/ymir work/pc/sura/hair/hair_4_3.dds	d:/ymir work/pc/sura/hair/hair_4_3.dds	1
PC/ymir work/pc/shaman/effect/7budongbakbu_making.mse	d:/ymir work/pc/shaman/effect/7budongbakbu_making.mse	1
PC/ymir work/pc/warrior/onehand_sword/wait_1.gr2	d:/ymir work/pc/warrior/onehand_sword/wait_1.gr2	1
PC/ymir work/pc/shaman/effect/8 copy.dds	d:/ymir work/pc/shaman/effect/8 copy.dds	1
PC/ymir work/pc/sura/effect/geomhwagyeokhand_3.mse	d:/ymir work/pc/sura/effect/geomhwagyeokhand_3.mse	1
PC/ymir work/pc/shaman/effect/8chojeonbu.mse	d:/ymir work/pc/shaman/effect/8chojeonbu.mse	1
PC/ymir work/pc/shaman/effect/9inmahapsin.mse	d:/ymir work/pc/shaman/effect/9inmahapsin.mse	1
PC/ymir work/pc/shaman/effect/b_star.dds	d:/ymir work/pc/shaman/effect/b_star.dds	1
PC/ymir work/pc/shaman/effect/bipa_2_blow.mse	d:/ymir work/pc/shaman/effect/bipa_2_blow.mse	1
PC/ymir work/pc/sura/effect/yihyoulsul.mse	d:/ymir work/pc/sura/effect/yihyoulsul.mse	1
PC/ymir work/pc/shaman/effect/bipa_3_blow.mse	d:/ymir work/pc/shaman/effect/bipa_3_blow.mse	1
PC/ymir work/pc/shaman/effect/bipabu.msf	d:/ymir work/pc/shaman/effect/bipabu.msf	1
PC/ymir work/pc/sura/effect/hyeolmagakseong_loop.mse	d:/ymir work/pc/sura/effect/hyeolmagakseong_loop.mse	1
PC/ymir work/pc/shaman/effect/bipabu_2.msf	d:/ymir work/pc/shaman/effect/bipabu_2.msf	1
PC/ymir work/pc/shaman/effect/bipabu_2_throw.mse	d:/ymir work/pc/shaman/effect/bipabu_2_throw.mse	1
PC/ymir work/pc/shaman/effect/bipabu_3_making.mse	d:/ymir work/pc/shaman/effect/bipabu_3_making.mse	1
PC/ymir work/pc/shaman/effect/bipabu_3_throw.mse	d:/ymir work/pc/shaman/effect/bipabu_3_throw.mse	1
PC/ymir work/pc/sura/skill/hwayeom_5.msa	d:/ymir work/pc/sura/skill/hwayeom_5.msa	1
PC/ymir work/pc/shaman/effect/bipabu_4_throw.mse	d:/ymir work/pc/shaman/effect/bipabu_4_throw.mse	1
PC/ymir work/pc/warrior/effect/rampage_loop.mse	d:/ymir work/pc/warrior/effect/rampage_loop.mse	1
PC/ymir work/pc/shaman/effect/yongpa_4_head.mse	d:/ymir work/pc/shaman/effect/yongpa_4_head.mse	1
PC/ymir work/pc/shaman/effect/boho.mse	d:/ymir work/pc/shaman/effect/boho.mse	1
PC/ymir work/pc/warrior/hair/hair_4_3.dds	d:/ymir work/pc/warrior/hair/hair_4_3.dds	1
PC/ymir work/pc/shaman/effect/boho_loop.mse	d:/ymir work/pc/shaman/effect/boho_loop.mse	1
PC/ymir work/pc/shaman/effect/boho_loop_4.mse	d:/ymir work/pc/shaman/effect/boho_loop_4.mse	1
PC/ymir work/pc/shaman/effect/bottom.dds	d:/ymir work/pc/shaman/effect/bottom.dds	1
PC/ymir work/pc/sura/sura_saryeong_lod_02.gr2	d:/ymir work/pc/sura/sura_saryeong_lod_02.gr2	1
PC/ymir work/pc/warrior/general/damage_3.gr2	d:/ymir work/pc/warrior/general/damage_3.gr2	1
PC/ymir work/pc/shaman/effect/bottom_under.dds	d:/ymir work/pc/shaman/effect/bottom_under.dds	1
PC/ymir work/pc/shaman/effect/buhwal.mse	d:/ymir work/pc/shaman/effect/buhwal.mse	1
PC/ymir work/pc/warrior/effect/geompung_2.msf	d:/ymir work/pc/warrior/effect/geompung_2.msf	1
PC/ymir work/pc/shaman/effect/bwblend.dds	d:/ymir work/pc/shaman/effect/bwblend.dds	1
PC/ymir work/pc/shaman/effect/noejeon_3_blow.mse	d:/ymir work/pc/shaman/effect/noejeon_3_blow.mse	1
PC/ymir work/pc/shaman/effect/byeon.dds	d:/ymir work/pc/shaman/effect/byeon.dds	1
PC/ymir work/pc/shaman/effect/byeorak_2.mse	d:/ymir work/pc/shaman/effect/byeorak_2.mse	1
PC/ymir work/pc/sura/skill/yonggwon_5.msa	d:/ymir work/pc/sura/skill/yonggwon_5.msa	1
PC/ymir work/pc/shaman/effect/byeorak_3.mse	d:/ymir work/pc/shaman/effect/byeorak_3.mse	1
PC/ymir work/pc/shaman/effect/pokroe_4.msf	d:/ymir work/pc/shaman/effect/pokroe_4.msf	1
PC/ymir work/pc/shaman/effect/byeorak_4.mse	d:/ymir work/pc/shaman/effect/byeorak_4.mse	1
PC/ymir work/pc/sura/effect/16_1.dds	d:/ymir work/pc/sura/effect/16_1.dds	1
PC/ymir work/pc/shaman/effect/cheonyongokcheondust.dds	d:/ymir work/pc/shaman/effect/cheonyongokcheondust.dds	1
PC/ymir work/pc/sura/onehand_sword/combo_07.gr2	d:/ymir work/pc/sura/onehand_sword/combo_07.gr2	1
PC/ymir work/pc/shaman/skill/paeryong_2.msa	d:/ymir work/pc/shaman/skill/paeryong_2.msa	1
PC/ymir work/pc/shaman/effect/dhead.dds	d:/ymir work/pc/shaman/effect/dhead.dds	1
PC/ymir work/pc/shaman/effect/dheads.mde	d:/ymir work/pc/shaman/effect/dheads.mde	1
PC/ymir work/pc/shaman/effect/empty_eye_round copy.dds	d:/ymir work/pc/shaman/effect/empty_eye_round copy.dds	1
PC/ymir work/pc/shaman/effect/empty_round.dds	d:/ymir work/pc/shaman/effect/empty_round.dds	1
PC/ymir work/pc/sura/effect/yelsunjablue.dds	d:/ymir work/pc/sura/effect/yelsunjablue.dds	1
PC/ymir work/pc/sura/skill/hyeolma.msa	d:/ymir work/pc/sura/skill/hyeolma.msa	1
PC/ymir work/pc/shaman/effect/gatein.dds	d:/ymir work/pc/shaman/effect/gatein.dds	1
PC/ymir work/pc/shaman/horse/skill_charge.msa	d:/ymir work/pc/shaman/horse/skill_charge.msa	1
PC/ymir work/pc/shaman/effect/go_fragment_3.dds	d:/ymir work/pc/shaman/effect/go_fragment_3.dds	1
PC/ymir work/pc/shaman/effect/gyeokgong_triple_loop_2.jpg	d:/ymir work/pc/shaman/effect/gyeokgong_triple_loop_2.jpg	1
PC/ymir work/pc/sura/onehand_sword/combo_05.msa	d:/ymir work/pc/sura/onehand_sword/combo_05.msa	1
PC/ymir work/pc/shaman/effect/half_ring_rainbow_line.dds	d:/ymir work/pc/shaman/effect/half_ring_rainbow_line.dds	1
PC/ymir work/pc/shaman/skill/byeorak_3.msa	d:/ymir work/pc/shaman/skill/byeorak_3.msa	1
PC/ymir work/pc/shaman/effect/helix copy.dds	d:/ymir work/pc/shaman/effect/helix copy.dds	1
PC/ymir work/pc/shaman/effect/ho copy.dds	d:/ymir work/pc/shaman/effect/ho copy.dds	1
PC/ymir work/pc/shaman/effect/hoe.dds	d:/ymir work/pc/shaman/effect/hoe.dds	1
PC/ymir work/pc/shaman/skill/me.gr2	d:/ymir work/pc/shaman/skill/me.gr2	1
PC/ymir work/pc/warrior/effect/17_3.dds	d:/ymir work/pc/warrior/effect/17_3.dds	1
PC/ymir work/pc/shaman/effect/hwarin_2.dds	d:/ymir work/pc/shaman/effect/hwarin_2.dds	1
PC/ymir work/pc/shaman/effect/jeongeop_2.mse	d:/ymir work/pc/shaman/effect/jeongeop_2.mse	1
PC/ymir work/pc/warrior/warrior_lord_lod_02.gr2	d:/ymir work/pc/warrior/warrior_lord_lod_02.gr2	1
PC/ymir work/pc/shaman/effect/jeongeop_3.mse	d:/ymir work/pc/shaman/effect/jeongeop_3.mse	1
PC/ymir work/pc/shaman/effect/jeungche.mse	d:/ymir work/pc/shaman/effect/jeungche.mse	1
PC/ymir work/pc/sura/effect/geomhwangyeok_2_blow.mse	d:/ymir work/pc/sura/effect/geomhwangyeok_2_blow.mse	1
PC/ymir work/pc/sura/skill/hwayeom.gr2	d:/ymir work/pc/sura/skill/hwayeom.gr2	1
PC/ymir work/pc/shaman/effect/jeungche_making.mse	d:/ymir work/pc/shaman/effect/jeungche_making.mse	1
PC/ymir work/pc/sura/sura_marry_01.gr2	d:/ymir work/pc/sura/sura_marry_01.gr2	1
PC/ymir work/pc/shaman/effect/jeunghon_making.mse	d:/ymir work/pc/shaman/effect/jeunghon_making.mse	1
PC/ymir work/pc/warrior/effect/noegeomdorae_2.mse	d:/ymir work/pc/warrior/effect/noegeomdorae_2.mse	1
PC/ymir work/pc/sura/skill/maryeong.gr2	d:/ymir work/pc/sura/skill/maryeong.gr2	1
PC/ymir work/pc/shaman/effect/jeungryeok_4.mse	d:/ymir work/pc/shaman/effect/jeungryeok_4.mse	1
PC/ymir work/pc/shaman/effect/jeungryeok_hand.mse	d:/ymir work/pc/shaman/effect/jeungryeok_hand.mse	1
PC/ymir work/pc/shaman/effect/jeungryeok_making.mse	d:/ymir work/pc/shaman/effect/jeungryeok_making.mse	1
PC/ymir work/pc/shaman/effect/jeungryeok_making_4.mse	d:/ymir work/pc/shaman/effect/jeungryeok_making_4.mse	1
PC/ymir work/pc/shaman/effect/jeungsok_blow.mse	d:/ymir work/pc/shaman/effect/jeungsok_blow.mse	1
PC/ymir work/pc/shaman/effect/jeungsok_hand.mse	d:/ymir work/pc/shaman/effect/jeungsok_hand.mse	1
PC/ymir work/pc/sura/effect/maryeong_4_throw.msf	d:/ymir work/pc/sura/effect/maryeong_4_throw.msf	1
PC/ymir work/pc/shaman/skill/boho_target.msa	d:/ymir work/pc/shaman/skill/boho_target.msa	1
PC/ymir work/pc/shaman/effect/jigam.dds	d:/ymir work/pc/shaman/effect/jigam.dds	1
PC/ymir work/pc/shaman/general/damage.gr2	d:/ymir work/pc/shaman/general/damage.gr2	1
PC/ymir work/pc/warrior/onehand_sword/attack.gr2	d:/ymir work/pc/warrior/onehand_sword/attack.gr2	1
PC/ymir work/pc/shaman/fan/combo_03.gr2	d:/ymir work/pc/shaman/fan/combo_03.gr2	1
PC/ymir work/pc/shaman/effect/jigam.jpg	d:/ymir work/pc/shaman/effect/jigam.jpg	1
PC/ymir work/pc/shaman/effect/jigam.mse	d:/ymir work/pc/shaman/effect/jigam.mse	1
PC/ymir work/pc/sura/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc/sura/skill/guild_yongsinuichukbok.msa	1
PC/ymir work/pc/shaman/effect/jigam_making.mse	d:/ymir work/pc/shaman/effect/jigam_making.mse	1
PC/ymir work/pc/shaman/effect/jigam_ring.dds	d:/ymir work/pc/shaman/effect/jigam_ring.dds	1
PC/ymir work/pc/sura/effect/dust copy.dds	d:/ymir work/pc/sura/effect/dust copy.dds	1
PC/ymir work/pc/shaman/effect/jigam_ring.jpg	d:/ymir work/pc/shaman/effect/jigam_ring.jpg	1
PC/ymir work/pc/shaman/skill/byeorak_2.msa	d:/ymir work/pc/shaman/skill/byeorak_2.msa	1
PC/ymir work/pc/shaman/effect/jincheonroijeongi.dds	d:/ymir work/pc/shaman/effect/jincheonroijeongi.dds	1
PC/ymir work/pc/shaman/effect/kwaesok_ex.dds	d:/ymir work/pc/shaman/effect/kwaesok_ex.dds	1
PC/ymir work/pc/shaman/effect/line_ring_copy.dds	d:/ymir work/pc/shaman/effect/line_ring_copy.dds	1
PC/ymir work/pc/shaman/effect/ls1_1 copy.dds	d:/ymir work/pc/shaman/effect/ls1_1 copy.dds	1
PC/ymir work/pc/shaman/skill/sinchak_target.msa	d:/ymir work/pc/shaman/skill/sinchak_target.msa	1
PC/ymir work/pc/shaman/effect/noegem_boom.mse	d:/ymir work/pc/shaman/effect/noegem_boom.mse	1
PC/ymir work/pc/warrior/action/cheers_2.gr2	d:/ymir work/pc/warrior/action/cheers_2.gr2	1
PC/ymir work/pc/shaman/effect/noejeon_2_blow.mse	d:/ymir work/pc/shaman/effect/noejeon_2_blow.mse	1
PC/ymir work/pc/shaman/effect/noejeon_2_making.mse	d:/ymir work/pc/shaman/effect/noejeon_2_making.mse	1
PC/ymir work/pc/warrior/effect/gyeokgongjang_2.mse	d:/ymir work/pc/warrior/effect/gyeokgongjang_2.mse	1
PC/ymir work/pc/shaman/effect/noejeon_2_throw.mse	d:/ymir work/pc/shaman/effect/noejeon_2_throw.mse	1
PC/ymir work/pc/shaman/effect/pokroe_4_throw.mse	d:/ymir work/pc/shaman/effect/pokroe_4_throw.mse	1
PC/ymir work/pc/sura/skill/geompung.msa	d:/ymir work/pc/sura/skill/geompung.msa	1
PC/ymir work/pc/shaman/effect/noejeon_3_making.mse	d:/ymir work/pc/shaman/effect/noejeon_3_making.mse	1
PC/ymir work/pc/shaman/effect/noejeon_4.msf	d:/ymir work/pc/shaman/effect/noejeon_4.msf	1
PC/ymir work/pc/sura/effect/feared.dds	d:/ymir work/pc/sura/effect/feared.dds	1
PC/ymir work/pc/shaman/effect/noejeon_4_making.mse	d:/ymir work/pc/shaman/effect/noejeon_4_making.mse	1
PC/ymir work/pc/shaman/effect/noejeon_making.mse	d:/ymir work/pc/shaman/effect/noejeon_making.mse	1
PC/ymir work/pc/shaman/effect/noejeon_throw.mse	d:/ymir work/pc/shaman/effect/noejeon_throw.mse	1
PC/ymir work/pc/shaman/effect/noejeon_throw.msf	d:/ymir work/pc/shaman/effect/noejeon_throw.msf	1
PC/ymir work/pc/shaman/effect/noejeonryeong.mde	d:/ymir work/pc/shaman/effect/noejeonryeong.mde	1
PC/ymir work/pc/shaman/effect/nwaejeonryeong copy.dds	d:/ymir work/pc/shaman/effect/nwaejeonryeong copy.dds	1
PC/ymir work/pc/sura/effect/jeoju_throw.msf	d:/ymir work/pc/sura/effect/jeoju_throw.msf	1
PC/ymir work/pc/shaman/effect/outhalfcircle.dds	d:/ymir work/pc/shaman/effect/outhalfcircle.dds	1
PC/ymir work/pc/sura/onehand_sword/rampage_02.msa	d:/ymir work/pc/sura/onehand_sword/rampage_02.msa	1
PC/ymir work/pc/shaman/effect/paeryong.msf	d:/ymir work/pc/shaman/effect/paeryong.msf	1
PC/ymir work/pc/shaman/effect/paeryong_3.mse	d:/ymir work/pc/shaman/effect/paeryong_3.mse	1
PC/ymir work/pc/shaman/fan/combo_06.gr2	d:/ymir work/pc/shaman/fan/combo_06.gr2	1
PC/ymir work/pc/shaman/effect/paeryong_4.mse	d:/ymir work/pc/shaman/effect/paeryong_4.mse	1
PC/ymir work/pc/shaman/effect/pokroe.mde	d:/ymir work/pc/shaman/effect/pokroe.mde	1
PC/ymir work/pc/shaman/effect/pokroe_2_boom.mse	d:/ymir work/pc/shaman/effect/pokroe_2_boom.mse	1
PC/ymir work/pc/shaman/skill/jeungryeok_2.msa	d:/ymir work/pc/shaman/skill/jeungryeok_2.msa	1
PC/ymir work/pc/shaman/effect/pokroe_3.msf	d:/ymir work/pc/shaman/effect/pokroe_3.msf	1
PC/ymir work/pc/shaman/effect/pokroe_3_boom.mse	d:/ymir work/pc/shaman/effect/pokroe_3_boom.mse	1
PC/ymir work/pc/warrior/effect/noegeomdorae_3.mse	d:/ymir work/pc/warrior/effect/noegeomdorae_3.mse	1
PC/ymir work/pc/shaman/effect/pokroe_3_making.mse	d:/ymir work/pc/shaman/effect/pokroe_3_making.mse	1
PC/ymir work/pc/shaman/effect/yongpa_2.mse	d:/ymir work/pc/shaman/effect/yongpa_2.mse	1
PC/ymir work/pc/shaman/effect/pokroe_3_throw.mse	d:/ymir work/pc/shaman/effect/pokroe_3_throw.mse	1
PC/ymir work/pc/warrior/horse_onehand_sword/skill_wildattack.gr2	d:/ymir work/pc/warrior/horse_onehand_sword/skill_wildattack.gr2	1
PC/ymir work/pc/warrior/horse_onehand_sword/skill_splash.msa	d:/ymir work/pc/warrior/horse_onehand_sword/skill_splash.msa	1
PC/ymir work/pc/shaman/effect/pokroe_4_boom.mse	d:/ymir work/pc/shaman/effect/pokroe_4_boom.mse	1
PC/ymir work/pc/shaman/effect/pokroe_4_making.mse	d:/ymir work/pc/shaman/effect/pokroe_4_making.mse	1
PC/ymir work/pc/shaman/effect/pokroe_a.mse	d:/ymir work/pc/shaman/effect/pokroe_a.mse	1
PC/ymir work/pc/shaman/effect/r0001.dds	d:/ymir work/pc/shaman/effect/r0001.dds	1
PC/ymir work/pc/shaman/effect/r0002.dds	d:/ymir work/pc/shaman/effect/r0002.dds	1
PC/ymir work/pc/sura/horse/run.gr2	d:/ymir work/pc/sura/horse/run.gr2	1
PC/ymir work/pc/shaman/effect/r0003.dds	d:/ymir work/pc/shaman/effect/r0003.dds	1
PC/ymir work/pc/shaman/general/dig.gr2	d:/ymir work/pc/shaman/general/dig.gr2	1
PC/ymir work/pc/shaman/effect/r0005.dds	d:/ymir work/pc/shaman/effect/r0005.dds	1
PC/ymir work/pc/shaman/effect/r0006.dds	d:/ymir work/pc/shaman/effect/r0006.dds	1
PC/ymir work/pc/shaman/effect/roundpattern.dds	d:/ymir work/pc/shaman/effect/roundpattern.dds	1
PC/ymir work/pc/shaman/effect/roundpin.dds	d:/ymir work/pc/shaman/effect/roundpin.dds	1
PC/ymir work/pc/shaman/effect/rounduppattern.dds	d:/ymir work/pc/shaman/effect/rounduppattern.dds	1
PC/ymir work/pc/shaman/effect/ryeok.dds	d:/ymir work/pc/shaman/effect/ryeok.dds	1
PC/ymir work/pc/shaman/effect/sa_za_hu_inter_pasthit6.dds	d:/ymir work/pc/shaman/effect/sa_za_hu_inter_pasthit6.dds	1
PC/ymir work/pc/shaman/effect/shamanblackdust.dds	d:/ymir work/pc/shaman/effect/shamanblackdust.dds	1
PC/ymir work/pc/shaman/effect/wind.dds	d:/ymir work/pc/shaman/effect/wind.dds	1
PC/ymir work/pc/shaman/effect/shamanburn.dds	d:/ymir work/pc/shaman/effect/shamanburn.dds	1
PC/ymir work/pc/shaman/general/pick_up.gr2	d:/ymir work/pc/shaman/general/pick_up.gr2	1
PC/ymir work/pc/shaman/effect/shamandust.dds	d:/ymir work/pc/shaman/effect/shamandust.dds	1
PC/ymir work/pc/shaman/skill/sinchak.msk	d:/ymir work/pc/shaman/skill/sinchak.msk	1
PC/ymir work/pc/shaman/effect/shin.dds	d:/ymir work/pc/shaman/effect/shin.dds	1
PC/ymir work/pc/shaman/skill/paeryong_5.msa	d:/ymir work/pc/shaman/skill/paeryong_5.msa	1
PC/ymir work/pc/shaman/effect/sinchak.mse	d:/ymir work/pc/shaman/effect/sinchak.mse	1
PC/ymir work/pc/shaman/effect/sinchak_loop.mse	d:/ymir work/pc/shaman/effect/sinchak_loop.mse	1
PC/ymir work/pc/shaman/effect/skin.dds	d:/ymir work/pc/shaman/effect/skin.dds	1
PC/ymir work/pc/warrior/skill/palbang.gr2	d:/ymir work/pc/warrior/skill/palbang.gr2	1
PC/ymir work/pc/shaman/effect/so.dds	d:/ymir work/pc/shaman/effect/so.dds	1
PC/ymir work/pc/sura/effect/muyeong_blow.mse	d:/ymir work/pc/sura/effect/muyeong_blow.mse	1
PC/ymir work/pc/shaman/effect/sohwan_helix.mde	d:/ymir work/pc/shaman/effect/sohwan_helix.mde	1
PC/ymir work/pc/shaman/effect/splitlife_akkan_combat4.dds	d:/ymir work/pc/shaman/effect/splitlife_akkan_combat4.dds	1
PC/ymir work/pc/shaman/effect/spread copy.dds	d:/ymir work/pc/shaman/effect/spread copy.dds	1
PC/ymir work/pc/shaman/horse_fan/combo_02.gr2	d:/ymir work/pc/shaman/horse_fan/combo_02.gr2	1
PC/ymir work/pc/shaman/effect/spread.mse	d:/ymir work/pc/shaman/effect/spread.mse	1
PC/ymir work/pc/sura/hair/hair_1_3.dds	d:/ymir work/pc/sura/hair/hair_1_3.dds	1
PC/ymir work/pc/shaman/effect/su copy.dds	d:/ymir work/pc/shaman/effect/su copy.dds	1
PC/ymir work/pc/warrior/effect/gihyeol_2.mse	d:/ymir work/pc/warrior/effect/gihyeol_2.mse	1
PC/ymir work/pc/shaman/effect/twirl.dds	d:/ymir work/pc/shaman/effect/twirl.dds	1
PC/ymir work/pc/shaman/effect/twirl_line.dds	d:/ymir work/pc/shaman/effect/twirl_line.dds	1
PC/ymir work/pc/sura/effect/jumagap_3_making.mse	d:/ymir work/pc/sura/effect/jumagap_3_making.mse	1
PC/ymir work/pc/shaman/fan/combo_05.gr2	d:/ymir work/pc/shaman/fan/combo_05.gr2	1
PC/ymir work/pc/shaman/effect/twirl_white.dds	d:/ymir work/pc/shaman/effect/twirl_white.dds	1
PC/ymir work/pc/shaman/effect/w_ring.dds	d:/ymir work/pc/shaman/effect/w_ring.dds	1
PC/ymir work/pc/shaman/hair/hair_4_2.dds	d:/ymir work/pc/shaman/hair/hair_4_2.dds	1
PC/ymir work/pc/warrior/intro/wait.gr2	d:/ymir work/pc/warrior/intro/wait.gr2	1
PC/ymir work/pc/shaman/effect/white_sphere.dds	d:/ymir work/pc/shaman/effect/white_sphere.dds	1
PC/ymir work/pc/shaman/skill/jeongeop_me.msa	d:/ymir work/pc/shaman/skill/jeongeop_me.msa	1
PC/ymir work/pc/sura/action/dance_3.msa	d:/ymir work/pc/sura/action/dance_3.msa	1
PC/ymir work/pc/shaman/effect/white_sphere.jpg	d:/ymir work/pc/shaman/effect/white_sphere.jpg	1
PC/ymir work/pc/shaman/effect/whitehole_sphere.jpg	d:/ymir work/pc/shaman/effect/whitehole_sphere.jpg	1
PC/ymir work/pc/sura/effect/geongon.mse	d:/ymir work/pc/sura/effect/geongon.mse	1
PC/ymir work/pc/sura/sura_biun.dds	d:/ymir work/pc/sura/sura_biun.dds	1
PC/ymir work/pc/shaman/effect/wind_1.dds	d:/ymir work/pc/shaman/effect/wind_1.dds	1
PC/ymir work/pc/shaman/effect/wind_1.jpg	d:/ymir work/pc/shaman/effect/wind_1.jpg	1
PC/ymir work/pc/shaman/effect/won.dds	d:/ymir work/pc/shaman/effect/won.dds	1
PC/ymir work/pc/shaman/fan/walk.msa	d:/ymir work/pc/shaman/fan/walk.msa	1
PC/ymir work/pc/sura/skill/guild_gasokhwa.msa	d:/ymir work/pc/sura/skill/guild_gasokhwa.msa	1
PC/ymir work/pc/shaman/effect/wonsin.mse	d:/ymir work/pc/shaman/effect/wonsin.mse	1
PC/ymir work/pc/sura/action/joy.msa	d:/ymir work/pc/sura/action/joy.msa	1
PC/ymir work/pc/shaman/effect/wonsin_hand.mse	d:/ymir work/pc/shaman/effect/wonsin_hand.mse	1
PC/ymir work/pc/shaman/skill/daejeongeop_me.msa	d:/ymir work/pc/shaman/skill/daejeongeop_me.msa	1
PC/ymir work/pc/shaman/effect/wonsin_making.mse	d:/ymir work/pc/shaman/effect/wonsin_making.mse	1
PC/ymir work/pc/shaman/effect/yeongi.dds	d:/ymir work/pc/shaman/effect/yeongi.dds	1
PC/ymir work/pc/sura/effect/maryeong_2_throw.mse	d:/ymir work/pc/sura/effect/maryeong_2_throw.mse	1
PC/ymir work/pc/shaman/hair/hair_3_3.gr2	d:/ymir work/pc/shaman/hair/hair_3_3.gr2	1
PC/ymir work/pc/sura/effect/lens_orange.dds	d:/ymir work/pc/sura/effect/lens_orange.dds	1
PC/ymir work/pc/shaman/effect/yong_gwon_pa.dds	d:/ymir work/pc/shaman/effect/yong_gwon_pa.dds	1
PC/ymir work/pc/shaman/effect/yongpa.mse	d:/ymir work/pc/shaman/effect/yongpa.mse	1
PC/ymir work/pc/warrior/effect/palbang_3_sword.mse	d:/ymir work/pc/warrior/effect/palbang_3_sword.mse	1
PC/ymir work/pc/shaman/effect/yongpa_2.msf	d:/ymir work/pc/shaman/effect/yongpa_2.msf	1
PC/ymir work/pc/shaman/effect/yongpa_2_head.mse	d:/ymir work/pc/shaman/effect/yongpa_2_head.mse	1
PC/ymir work/pc/warrior/warrior_marry_01.dds	d:/ymir work/pc/warrior/warrior_marry_01.dds	1
PC/ymir work/pc/shaman/effect/yongpa_2_yong.mse	d:/ymir work/pc/shaman/effect/yongpa_2_yong.mse	1
PC/ymir work/pc/shaman/effect/yongpa_3.msf	d:/ymir work/pc/shaman/effect/yongpa_3.msf	1
PC/ymir work/pc/sura/effect/zigzag.dds	d:/ymir work/pc/sura/effect/zigzag.dds	1
PC/ymir work/pc/shaman/effect/yongpa_3_head.mse	d:/ymir work/pc/shaman/effect/yongpa_3_head.mse	1
PC/ymir work/pc/shaman/effect/yongpa_3_yong.mse	d:/ymir work/pc/shaman/effect/yongpa_3_yong.mse	1
PC/ymir work/pc/shaman/hair/hair_2_3.dds	d:/ymir work/pc/shaman/hair/hair_2_3.dds	1
PC/ymir work/pc/shaman/general/wait.msa	d:/ymir work/pc/shaman/general/wait.msa	1
PC/ymir work/pc/shaman/effect/yongpa_4_yong.mse	d:/ymir work/pc/shaman/effect/yongpa_4_yong.mse	1
PC/ymir work/pc/shaman/effect/yongsin_start.mse	d:/ymir work/pc/shaman/effect/yongsin_start.mse	1
PC/ymir work/pc/warrior/warrior_hair_01_gold.dds	d:/ymir work/pc/warrior/warrior_hair_01_gold.dds	1
PC/ymir work/pc/shaman/fan/change_weapon.gr2	d:/ymir work/pc/shaman/fan/change_weapon.gr2	1
PC/ymir work/pc/shaman/fan/combo_01.gr2	d:/ymir work/pc/shaman/fan/combo_01.gr2	1
PC/ymir work/pc/shaman/fan/combo_02.gr2	d:/ymir work/pc/shaman/fan/combo_02.gr2	1
