metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/attr.atr	metin2_map_bayblacksand/000003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/areaproperty.txt	metin2_map_capedragonhead/003001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/areaambiencedata.txt	metin2_map_bayblacksand/000004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/attr.atr	metin2_map_dawnmistwood/001001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/height.raw	metin2_map_bayblacksand/000003/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/tile.raw	metin2_map_capedragonhead/004005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/minimap.wdp	metin2_map_bayblacksand/000003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/shadowmap.wdp	metin2_map_dawnmistwood/006003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/areaproperty.txt	metin2_map_capedragonhead/001002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/minimap.wdp	metin2_map_bayblacksand/002005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/shadowmap.wdp	metin2_map_bayblacksand/000003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/tile.raw	metin2_map_capedragonhead/000005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/shadowmap.wdp	metin2_map_dawnmistwood/000000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/shadowmap.raw	metin2_map_bayblacksand/000003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/height.raw	metin2_map_capedragonhead/002003/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000000/areaambiencedata.txt	metin2_map_dawnmistwood/000000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/areaambiencedata.txt	metin2_map_dawnmistwood/002002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/shadowmap.raw	metin2_map_capedragonhead/004003/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_target javelin_00.gr2	d:/ymir work/zone/devils_dragon_island/thing_target javelin_00.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/tile.raw	metin2_map_bayblacksand/002002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000003/water.wtr	metin2_map_bayblacksand/000003/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_03.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_03.mdatr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/areadata.txt	metin2_map_bayblacksand/000004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001000/areadata.txt	metin2_map_mt_thunder/001000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005004/tile.raw	metin2_map_capedragonhead/005004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/attr.atr	metin2_map_capedragonhead/001002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/areaambiencedata.txt	metin2_map_bayblacksand/001001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/areadata.txt	metin2_map_capedragonhead/005002/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_01.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_01.mdatr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/areaproperty.txt	metin2_map_bayblacksand/000004/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_target javelin_00.wdp	d:/ymir work/zone/devils_dragon_island/thing_target javelin_00.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/height.raw	metin2_map_capedragonhead/003004/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/areadata.txt	metin2_map_dawnmistwood/003003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/areaambiencedata.txt	metin2_map_dawnmistwood/006001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/areaproperty.txt	metin2_map_capedragonhead/002005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/attr.atr	metin2_map_bayblacksand/000004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/areaambiencedata.txt	metin2_map_bayblacksand/001003/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break04.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break04.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/tile.raw	metin2_map_dawnmistwood/002003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/shadowmap.raw	metin2_map_capedragonhead/000002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/height.raw	metin2_map_bayblacksand/000004/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/attr.atr	metin2_map_dawnmistwood/003001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/minimap.wdp	metin2_map_capedragonhead/003000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/areaproperty.txt	metin2_map_bayblacksand/002005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/minimap.wdp	metin2_map_bayblacksand/000004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/water.wtr	metin2_map_mt_thunder/002001/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05b.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05b.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/shadowmap.raw	metin2_map_bayblacksand/000004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/water.wtr	metin2_map_dawnmistwood/001000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/minimap.wdp	metin2_map_mt_thunder/000001/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_barricade_00.wdp	d:/ymir work/zone/devils_dragon_island/thing_barricade_00.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/tile.raw	metin2_map_bayblacksand/000004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/areaambiencedata.txt	metin2_map_dawnmistwood/003002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/minimap.wdp	metin2_map_mt_thunder/001002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/shadowmap.raw	metin2_map_dawnmistwood/001003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000004/water.wtr	metin2_map_bayblacksand/000004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/areaproperty.txt	metin2_map_bayblacksand/000005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/areaproperty.txt	metin2_map_dawnmistwood/006002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/attr.atr	metin2_map_bayblacksand/000005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/areaproperty.txt	metin2_map_mt_thunder/002001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/water.wtr	metin2_map_dawnmistwood/006001/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_statue00.wdp	d:/ymir work/zone/devils_dragon_island/dawnmist_statue00.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/attr.atr	metin2_map_capedragonhead/004005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/height.raw	metin2_map_bayblacksand/000005/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/shadowmap.wdp	metin2_map_capedragonhead/004004/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_gate00.gr2	d:/ymir work/zone/devils_dragon_island/thunder_ruins_gate00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/height.raw	metin2_map_capedragonhead/005001/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/areadata.txt	metin2_map_capedragonhead/004002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/minimap.wdp	metin2_map_bayblacksand/000005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/shadowmap.raw	metin2_map_bayblacksand/000005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/tile.raw	metin2_map_bayblacksand/000005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/tile.raw	metin2_map_bayblacksand/002005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/height.raw	metin2_map_bayblacksand/002005/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_04.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_04.mdatr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/minimap.wdp	metin2_map_dawnmistwood/004000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/water.wtr	metin2_map_bayblacksand/000005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001001/water.wtr	metin2_map_dawnmistwood/001001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/height.raw	metin2_map_dawnmistwood/003001/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/areaambiencedata.txt	metin2_map_bayblacksand/001000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/shadowmap.raw	metin2_map_bayblacksand/001001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/areaproperty.txt	metin2_map_bayblacksand/001000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/attr.atr	metin2_map_bayblacksand/001000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/minimap.wdp	metin2_map_bayblacksand/001000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/shadowmap.wdp	metin2_map_bayblacksand/001000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/shadowmap.wdp	metin2_map_capedragonhead/000005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/water.wtr	metin2_map_bayblacksand/001001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/water.wtr	metin2_map_dawnmistwood/004003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/tile.raw	metin2_map_bayblacksand/001002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/shadowmap.raw	metin2_map_bayblacksand/001000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/tile.raw	metin2_map_bayblacksand/001000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/water.wtr	metin2_map_capedragonhead/000002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001000/water.wtr	metin2_map_bayblacksand/001000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/areadata.txt	metin2_map_bayblacksand/001001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/height.raw	metin2_map_capedragonhead/005000/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_ship03.wdp	d:/ymir work/zone/devils_dragon_island/fortms_ship03.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/areaproperty.txt	metin2_map_bayblacksand/001001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/areaambiencedata.txt	metin2_map_capedragonhead/003000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/height.raw	metin2_map_dawnmistwood/002001/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/tile.raw	metin2_map_capedragonhead/000000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/attr.atr	metin2_map_bayblacksand/001001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/minimap.wdp	metin2_map_bayblacksand/001003/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_lump00a.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_lump00a.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/areadata.txt	metin2_map_dawnmistwood/004003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/height.raw	metin2_map_bayblacksand/001001/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/areaproperty.txt	metin2_map_mt_thunder/003002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/areadata.txt	metin2_map_capedragonhead/004003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/minimap.wdp	metin2_map_bayblacksand/001001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/tile.raw	metin2_map_capedragonhead/000002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/water.wtr	metin2_map_capedragonhead/000001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/shadowmap.wdp	metin2_map_bayblacksand/001001/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_lump01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_lump01.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001001/tile.raw	metin2_map_bayblacksand/001001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/areaproperty.txt	metin2_map_capedragonhead/004002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/attr.atr	metin2_map_bayblacksand/001002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/areaambiencedata.txt	metin2_map_bayblacksand/001002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/areadata.txt	metin2_map_bayblacksand/001002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003001/water.wtr	metin2_map_mt_thunder/003001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/areadata.txt	metin2_map_bayblacksand/002004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/areaproperty.txt	metin2_map_bayblacksand/001002/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_turtle_head00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_turtle_head00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/tile.raw	metin2_map_capedragonhead/004003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/height.raw	metin2_map_bayblacksand/001002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/areaambiencedata.txt	metin2_map_dawnmistwood/002000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/areaproperty.txt	metin2_map_capedragonhead/000001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/areaambiencedata.txt	metin2_map_capedragonhead/000003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/minimap.wdp	metin2_map_bayblacksand/001002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/shadowmap.wdp	metin2_map_bayblacksand/001002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/minimap.wdp	metin2_map_capedragonhead/001000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002001/areadata.txt	metin2_map_mt_thunder/002001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/height.raw	metin2_map_capedragonhead/000002/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/shadowmap.raw	metin2_map_bayblacksand/001002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/areadata.txt	metin2_map_capedragonhead/004005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/minimap.wdp	metin2_map_capedragonhead/004000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001002/water.wtr	metin2_map_bayblacksand/001002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/shadowmap.raw	metin2_map_dawnmistwood/001002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/areadata.txt	metin2_map_bayblacksand/001003/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_cagobox_long00.gr2	d:/ymir work/zone/devils_dragon_island/thing_cagobox_long00.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/areaambiencedata.txt	metin2_map_capedragonhead/000000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/areaproperty.txt	metin2_map_bayblacksand/001003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/attr.atr	metin2_map_bayblacksand/001003/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_deco01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_deco01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/areaproperty.txt	metin2_map_capedragonhead/001001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/areaproperty.txt	metin2_map_capedragonhead/001000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/shadowmap.wdp	metin2_map_bayblacksand/001003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/shadowmap.raw	metin2_map_bayblacksand/001003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001003/water.wtr	metin2_map_bayblacksand/001003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/shadowmap.wdp	metin2_map_capedragonhead/003000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/height.raw	metin2_map_capedragonhead/000000/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/areaambiencedata.txt	metin2_map_bayblacksand/001004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/areadata.txt	metin2_map_dawnmistwood/004000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/areadata.txt	metin2_map_bayblacksand/001004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/height.raw	metin2_map_bayblacksand/001004/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/height.raw	metin2_map_dawnmistwood/004001/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/minimap.wdp	metin2_map_bayblacksand/001004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/areaambiencedata.txt	metin2_map_capedragonhead/002003/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_00.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_00.mdatr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/areaproperty.txt	metin2_map_capedragonhead/002002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/minimap.wdp	metin2_map_mt_thunder/000000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/shadowmap.wdp	metin2_map_bayblacksand/001004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/shadowmap.raw	metin2_map_dawnmistwood/002001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001004/shadowmap.raw	metin2_map_bayblacksand/001004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/attr.atr	metin2_map_dawnmistwood/004001/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05c.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05c.gr2	0
