Monster/ymir work/monster/fox_ninetail/30.gr2	d:/ymir work/monster/fox_ninetail/30.gr2	1
Monster/ymir work/monster/bkfourth/37.gr2	d:/ymir work/monster/bkfourth/37.gr2	1
Monster/ymir work/monster/barbarian_boss/20_1.msa	d:/ymir work/monster/barbarian_boss/20_1.msa	1
Monster/ymir work/monster/recycle_monster/36.gr2	d:/ymir work/monster/recycle_monster/36.gr2	1
Monster/ymir work/monster/bkfourth/37_1.gr2	d:/ymir work/monster/bkfourth/37_1.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector.msm	d:/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector.msm	1
Monster/ymir work/monster/bksoldier/00_1.msa	d:/ymir work/monster/bksoldier/00_1.msa	1
Monster/ymir work/monster/ice_snow_insect/31.gr2	d:/ymir work/monster/ice_snow_insect/31.gr2	1
Monster/ymir work/monster/bkfourth/37_1.msa	d:/ymir work/monster/bkfourth/37_1.msa	1
Monster/ymir work/monster/yellow_tigerman/30.gr2	d:/ymir work/monster/yellow_tigerman/30.gr2	1
Monster/ymir work/monster/wild_boar_god/33.msa	d:/ymir work/monster/wild_boar_god/33.msa	1
Monster/ymir work/monster/misterious_diseased_dog/misterious_diseased_dog.msm	d:/ymir work/monster/misterious_diseased_dog/misterious_diseased_dog.msm	1
Monster/ymir work/monster/bkfourth/50.gr2	d:/ymir work/monster/bkfourth/50.gr2	1
Monster/ymir work/monster/greenfrog_soldier/33.gr2	d:/ymir work/monster/greenfrog_soldier/33.gr2	1
Monster/ymir work/monster/orc_magician/20_1.msa	d:/ymir work/monster/orc_magician/20_1.msa	1
Monster/ymir work/monster/bkfourth/50.msa	d:/ymir work/monster/bkfourth/50.msa	1
Monster/ymir work/monster/skeleton_bigboss/36.gr2	d:/ymir work/monster/skeleton_bigboss/36.gr2	1
Monster/ymir work/monster/bkthird/00_1.msa	d:/ymir work/monster/bkthird/00_1.msa	1
Monster/ymir work/monster/metinstone/metinstone_06.dds	d:/ymir work/monster/metinstone/metinstone_06.dds	1
Monster/ymir work/monster/ice_snow_giant_man/32.msa	d:/ymir work/monster/ice_snow_giant_man/32.msa	1
Monster/ymir work/monster/skeleton_god/20.msa	d:/ymir work/monster/skeleton_god/20.msa	1
Monster/ymir work/monster/orc_black/orc_black.gr2	d:/ymir work/monster/orc_black/orc_black.gr2	1
Monster/ymir work/monster/bkfourth/51.gr2	d:/ymir work/monster/bkfourth/51.gr2	1
Monster/ymir work/monster/bkfourth/51.msa	d:/ymir work/monster/bkfourth/51.msa	1
Monster/ymir work/monster/chuhen/52.msa	d:/ymir work/monster/chuhen/52.msa	1
Monster/ymir work/monster/bkfourth/bkfourth.gr2	d:/ymir work/monster/bkfourth/bkfourth.gr2	1
Monster/ymir work/monster/goblin_leafhead/36.gr2	d:/ymir work/monster/goblin_leafhead/36.gr2	1
Monster/ymir work/monster/bkfourth/bkfourth_lod_01.gr2	d:/ymir work/monster/bkfourth/bkfourth_lod_01.gr2	1
Monster/ymir work/monster/orc_lord/24.gr2	d:/ymir work/monster/orc_lord/24.gr2	1
Monster/ymir work/monster/skeleton_general/34_1.msa	d:/ymir work/monster/skeleton_general/34_1.msa	1
Monster/ymir work/monster/bkfourth/motlist.txt	d:/ymir work/monster/bkfourth/motlist.txt	1
Monster/ymir work/monster/bkthird/03.msa	d:/ymir work/monster/bkthird/03.msa	1
Monster/ymir work/monster/bkknight/00.gr2	d:/ymir work/monster/bkknight/00.gr2	0
Monster/ymir work/monster/skeleton_bigboss/00.msa	d:/ymir work/monster/skeleton_bigboss/00.msa	1
Monster/ymir work/monster/bkknight/00.msa	d:/ymir work/monster/bkknight/00.msa	1
Monster/ymir work/monster/bkknight/00_1.gr2	d:/ymir work/monster/bkknight/00_1.gr2	1
Monster/ymir work/monster/orc_bigblack/34_1.msa	d:/ymir work/monster/orc_bigblack/34_1.msa	1
Monster/ymir work/monster/ice_snow_giant_man/32.gr2	d:/ymir work/monster/ice_snow_giant_man/32.gr2	1
Monster/ymir work/monster/skeleton_general/30.gr2	d:/ymir work/monster/skeleton_general/30.gr2	1
Monster/ymir work/monster/bkknight/00_1.msa	d:/ymir work/monster/bkknight/00_1.msa	1
Monster/ymir work/monster/bkknight/00_2.gr2	d:/ymir work/monster/bkknight/00_2.gr2	1
Monster/ymir work/monster/greenfrog_general/greenfrog_general.msm	d:/ymir work/monster/greenfrog_general/greenfrog_general.msm	1
Monster/ymir work/monster/bksoldier/bksoldier_sword.dds	d:/ymir work/monster/bksoldier/bksoldier_sword.dds	1
Monster/ymir work/monster/metinstonebig/metinstonebig_drop.gr2	d:/ymir work/monster/metinstonebig/metinstonebig_drop.gr2	1
Monster/ymir work/monster/milgyo_executor/30_1.msa	d:/ymir work/monster/milgyo_executor/30_1.msa	1
Monster/ymir work/monster/misterious_diseased_boss/30_1.gr2	d:/ymir work/monster/misterious_diseased_boss/30_1.gr2	1
Monster/ymir work/monster/fox_ninetail/25.gr2	d:/ymir work/monster/fox_ninetail/25.gr2	1
Monster/ymir work/monster/bkknight/03.gr2	d:/ymir work/monster/bkknight/03.gr2	1
Monster/ymir work/monster/ice_snow_monster/33.msa	d:/ymir work/monster/ice_snow_monster/33.msa	1
Monster/ymir work/monster/orc_magician/32.gr2	d:/ymir work/monster/orc_magician/32.gr2	1
Monster/ymir work/monster/bkknight/03.msa	d:/ymir work/monster/bkknight/03.msa	1
Monster/ymir work/monster/mountain_dog_god/37.msa	d:/ymir work/monster/mountain_dog_god/37.msa	1
Monster/ymir work/monster/milgyo_monster1/03.msa	d:/ymir work/monster/milgyo_monster1/03.msa	1
Monster/ymir work/monster/bkknight/20.msa	d:/ymir work/monster/bkknight/20.msa	1
Monster/ymir work/monster/maenghwan/35.gr2	d:/ymir work/monster/maenghwan/35.gr2	1
Monster/ymir work/monster/bkknight/20_1.gr2	d:/ymir work/monster/bkknight/20_1.gr2	1
Monster/ymir work/monster/bkknight/30.gr2	d:/ymir work/monster/bkknight/30.gr2	1
Monster/ymir work/monster/ice_snow_witch/30_1.gr2	d:/ymir work/monster/ice_snow_witch/30_1.gr2	1
Monster/ymir work/monster/mountain_dog_god/50.gr2	d:/ymir work/monster/mountain_dog_god/50.gr2	1
Monster/ymir work/monster/thiefboss3/37.msa	d:/ymir work/monster/thiefboss3/37.msa	1
Monster/ymir work/monster/bkknight/30.msa	d:/ymir work/monster/bkknight/30.msa	1
Monster/ymir work/monster/orc_lord/orc_lord.gr2	d:/ymir work/monster/orc_lord/orc_lord.gr2	1
Monster/ymir work/monster/bkknight/31.gr2	d:/ymir work/monster/bkknight/31.gr2	1
Monster/ymir work/monster/ice_snow_golem/34.msa	d:/ymir work/monster/ice_snow_golem/34.msa	1
Monster/ymir work/monster/bkknight/31.msa	d:/ymir work/monster/bkknight/31.msa	1
Monster/ymir work/monster/orc_black/31.gr2	d:/ymir work/monster/orc_black/31.gr2	1
Monster/ymir work/monster/bkknight/34.gr2	d:/ymir work/monster/bkknight/34.gr2	1
Monster/ymir work/monster/bkknight/34.msa	d:/ymir work/monster/bkknight/34.msa	1
Monster/ymir work/monster/thief2/37_1.gr2	d:/ymir work/monster/thief2/37_1.gr2	1
Monster/ymir work/monster/orc_general/30_1.msa	d:/ymir work/monster/orc_general/30_1.msa	1
Monster/ymir work/monster/bksecond/00_2.msa	d:/ymir work/monster/bksecond/00_2.msa	1
Monster/ymir work/monster/goblin_leafhead/00_1.gr2	d:/ymir work/monster/goblin_leafhead/00_1.gr2	1
Monster/ymir work/monster/bkknight/34_1.gr2	d:/ymir work/monster/bkknight/34_1.gr2	1
Monster/ymir work/monster/bkknight/34_1.msa	d:/ymir work/monster/bkknight/34_1.msa	1
Monster/ymir work/monster/bkknight/35.gr2	d:/ymir work/monster/bkknight/35.gr2	1
Monster/ymir work/monster/misterious_diseased_infector/34.gr2	d:/ymir work/monster/misterious_diseased_infector/34.gr2	1
Monster/ymir work/monster/bkknight/36.gr2	d:/ymir work/monster/bkknight/36.gr2	1
Monster/ymir work/monster/bkknight/37.gr2	d:/ymir work/monster/bkknight/37.gr2	1
Monster/ymir work/monster/bkknight/37.msa	d:/ymir work/monster/bkknight/37.msa	1
Monster/ymir work/monster/mountain_dog_god/35.msa	d:/ymir work/monster/mountain_dog_god/35.msa	1
Monster/ymir work/monster/chaos_ghost/35.msa	d:/ymir work/monster/chaos_ghost/35.msa	1
Monster/ymir work/monster/bou/35.gr2	d:/ymir work/monster/bou/35.gr2	1
Monster/ymir work/monster/milgyo_nahan2/20_1.msa	d:/ymir work/monster/milgyo_nahan2/20_1.msa	1
Monster/ymir work/monster/bkknight/52.msa	d:/ymir work/monster/bkknight/52.msa	1
Monster/ymir work/monster/immotal_ghost/00.msa	d:/ymir work/monster/immotal_ghost/00.msa	1
Monster/ymir work/monster/misterious_diseased_infector/20_1.msa	d:/ymir work/monster/misterious_diseased_infector/20_1.msa	1
Monster/ymir work/monster/bksoldier/00.gr2	d:/ymir work/monster/bksoldier/00.gr2	0
Monster/ymir work/monster/milgyo_monster2/03.gr2	d:/ymir work/monster/milgyo_monster2/03.gr2	1
Monster/ymir work/monster/orc_scouter/03.gr2	d:/ymir work/monster/orc_scouter/03.gr2	1
Monster/ymir work/monster/bkknight/bkknight.dds	d:/ymir work/monster/bkknight/bkknight.dds	1
Monster/ymir work/monster/misterious_diseased_bow/32.gr2	d:/ymir work/monster/misterious_diseased_bow/32.gr2	1
Monster/ymir work/monster/wolf/34.gr2	d:/ymir work/monster/wolf/34.gr2	1
Monster/ymir work/monster/chaos_ghost/motlist.txt	d:/ymir work/monster/chaos_ghost/motlist.txt	1
Monster/ymir work/monster/yellow_tigerman/30_1.msa	d:/ymir work/monster/yellow_tigerman/30_1.msa	1
Monster/ymir work/monster/bkknight/bkknight.gr2	d:/ymir work/monster/bkknight/bkknight.gr2	1
Monster/ymir work/monster/bkknight/bkknight.msm	d:/ymir work/monster/bkknight/bkknight.msm	1
Monster/ymir work/monster/misterious_diseased_dog/37.msa	d:/ymir work/monster/misterious_diseased_dog/37.msa	1
Monster/ymir work/monster/wild_boar/33.msa	d:/ymir work/monster/wild_boar/33.msa	1
Monster/ymir work/monster/bksecond/02.msa	d:/ymir work/monster/bksecond/02.msa	1
Monster/ymir work/monster/bksecond/00.gr2	d:/ymir work/monster/bksecond/00.gr2	0
Monster/ymir work/monster/milgyo_nahan1/35.msa	d:/ymir work/monster/milgyo_nahan1/35.msa	1
Monster/ymir work/monster/goblin_leafhead/00_1.msa	d:/ymir work/monster/goblin_leafhead/00_1.msa	1
Monster/ymir work/monster/orc_black/20_1.msa	d:/ymir work/monster/orc_black/20_1.msa	1
Monster/ymir work/monster/recycle_monster/motlist.txt	d:/ymir work/monster/recycle_monster/motlist.txt	1
Monster/ymir work/monster/bksecond/00_2.gr2	d:/ymir work/monster/bksecond/00_2.gr2	1
Monster/ymir work/monster/bksoldier/37.gr2	d:/ymir work/monster/bksoldier/37.gr2	1
Monster/ymir work/monster/outlaw/32.msa	d:/ymir work/monster/outlaw/32.msa	1
Monster/ymir work/monster/bksecond/02.gr2	d:/ymir work/monster/bksecond/02.gr2	1
Monster/ymir work/monster/bksecond/03.gr2	d:/ymir work/monster/bksecond/03.gr2	1
Monster/ymir work/monster/skeleton_bigboss/34_1.msa	d:/ymir work/monster/skeleton_bigboss/34_1.msa	1
Monster/ymir work/monster/greenfrog_soldier/36.msa	d:/ymir work/monster/greenfrog_soldier/36.msa	1
Monster/ymir work/monster/milgyo_religionist/30_1.gr2	d:/ymir work/monster/milgyo_religionist/30_1.gr2	1
Monster/ymir work/monster/bksecond/03.msa	d:/ymir work/monster/bksecond/03.msa	1
Monster/ymir work/monster/ice_snow_monster/34.gr2	d:/ymir work/monster/ice_snow_monster/34.gr2	1
Monster/ymir work/monster/bksecond/20.msa	d:/ymir work/monster/bksecond/20.msa	1
Monster/ymir work/monster/skeleton_soldier_scythe/36.msa	d:/ymir work/monster/skeleton_soldier_scythe/36.msa	1
Monster/ymir work/monster/bksecond/20_1.msa	d:/ymir work/monster/bksecond/20_1.msa	1
Monster/ymir work/monster/ice_snow_man/20.gr2	d:/ymir work/monster/ice_snow_man/20.gr2	1
Monster/ymir work/monster/chaos_ghost/20.gr2	d:/ymir work/monster/chaos_ghost/20.gr2	1
Monster/ymir work/monster/gupae/gupae.dds	d:/ymir work/monster/gupae/gupae.dds	1
Monster/ymir work/monster/immotal_ghost/36.gr2	d:/ymir work/monster/immotal_ghost/36.gr2	1
Monster/ymir work/monster/orc_lord/31.msa	d:/ymir work/monster/orc_lord/31.msa	1
Monster/ymir work/monster/orc_soldier/orc_soldier_ax.dds	d:/ymir work/monster/orc_soldier/orc_soldier_ax.dds	1
Monster/ymir work/monster/bksecond/24.gr2	d:/ymir work/monster/bksecond/24.gr2	1
Monster/ymir work/monster/goblin_leafhead/20_1.msa	d:/ymir work/monster/goblin_leafhead/20_1.msa	1
Monster/ymir work/monster/bksecond/24.msa	d:/ymir work/monster/bksecond/24.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/skeleton_weapon.dds	d:/ymir work/monster/skeleton_soldier_bow/skeleton_weapon.dds	1
Monster/ymir work/monster/milgyo_nahan2/31.gr2	d:/ymir work/monster/milgyo_nahan2/31.gr2	1
Monster/ymir work/monster/bksecond/25.msa	d:/ymir work/monster/bksecond/25.msa	1
Monster/ymir work/monster/bksecond/30.gr2	d:/ymir work/monster/bksecond/30.gr2	1
Monster/ymir work/monster/ice_snow_giant_man/20_1.gr2	d:/ymir work/monster/ice_snow_giant_man/20_1.gr2	1
Monster/ymir work/monster/bksecond/30_1.msa	d:/ymir work/monster/bksecond/30_1.msa	1
Monster/ymir work/monster/gupae/37.gr2	d:/ymir work/monster/gupae/37.gr2	1
Monster/ymir work/monster/bksecond/31.gr2	d:/ymir work/monster/bksecond/31.gr2	1
Monster/ymir work/monster/bksecond/31.msa	d:/ymir work/monster/bksecond/31.msa	1
Monster/ymir work/monster/bksecond/33.msa	d:/ymir work/monster/bksecond/33.msa	1
Monster/ymir work/monster/bksecond/34.gr2	d:/ymir work/monster/bksecond/34.gr2	1
Monster/ymir work/monster/bksecond/34.msa	d:/ymir work/monster/bksecond/34.msa	1
Monster/ymir work/monster/orc_knight/orc_knight.dds	d:/ymir work/monster/orc_knight/orc_knight.dds	1
Monster/ymir work/monster/orc_soldier/20_1.msa	d:/ymir work/monster/orc_soldier/20_1.msa	1
Monster/ymir work/monster/bksecond/50.msa	d:/ymir work/monster/bksecond/50.msa	1
Monster/ymir work/monster/skeleton_god/20_1.gr2	d:/ymir work/monster/skeleton_god/20_1.gr2	1
Monster/ymir work/monster/bksecond/34_1.gr2	d:/ymir work/monster/bksecond/34_1.gr2	1
Monster/ymir work/monster/bksecond/34_1.msa	d:/ymir work/monster/bksecond/34_1.msa	1
Monster/ymir work/monster/orc_knight/00_1.gr2	d:/ymir work/monster/orc_knight/00_1.gr2	1
Monster/ymir work/monster/bksecond/37.gr2	d:/ymir work/monster/bksecond/37.gr2	1
Monster/ymir work/monster/bksecond/50.gr2	d:/ymir work/monster/bksecond/50.gr2	1
Monster/ymir work/monster/wild_boar/37.gr2	d:/ymir work/monster/wild_boar/37.gr2	1
Monster/ymir work/monster/ice_snow_dog/31.msa	d:/ymir work/monster/ice_snow_dog/31.msa	1
Monster/ymir work/monster/bksecond/52.gr2	d:/ymir work/monster/bksecond/52.gr2	1
Monster/ymir work/monster/misterious_diseased_spear/35.gr2	d:/ymir work/monster/misterious_diseased_spear/35.gr2	1
Monster/ymir work/monster/bksecond/bksecond.dds	d:/ymir work/monster/bksecond/bksecond.dds	1
Monster/ymir work/monster/ice_snow_dog/37.msa	d:/ymir work/monster/ice_snow_dog/37.msa	1
Monster/ymir work/monster/milgyo_founder/34.msa	d:/ymir work/monster/milgyo_founder/34.msa	1
Monster/ymir work/monster/bksecond/bksecond.gr2	d:/ymir work/monster/bksecond/bksecond.gr2	1
Monster/ymir work/monster/bksecond/motlist.txt	d:/ymir work/monster/bksecond/motlist.txt	1
Monster/ymir work/monster/bksoldier/00.msa	d:/ymir work/monster/bksoldier/00.msa	1
Monster/ymir work/monster/ice_snow_golem/30_1.msa	d:/ymir work/monster/ice_snow_golem/30_1.msa	1
Monster/ymir work/monster/bksoldier/02.msa	d:/ymir work/monster/bksoldier/02.msa	1
Monster/ymir work/monster/ice_snow_man/03.msa	d:/ymir work/monster/ice_snow_man/03.msa	1
Monster/ymir work/monster/orc_black/34.msa	d:/ymir work/monster/orc_black/34.msa	1
Monster/ymir work/monster/milgyo_nahan2/milgyo_nahan2.msm	d:/ymir work/monster/milgyo_nahan2/milgyo_nahan2.msm	1
Monster/ymir work/monster/misterious_diseased_sword/misterious_diseased_sword.gr2	d:/ymir work/monster/misterious_diseased_sword/misterious_diseased_sword.gr2	1
Monster/ymir work/monster/bksoldier/30.msa	d:/ymir work/monster/bksoldier/30.msa	1
Monster/ymir work/monster/bksoldier/30_1.msa	d:/ymir work/monster/bksoldier/30_1.msa	1
Monster/ymir work/monster/orc_black/orc_black_lod_01.gr2	d:/ymir work/monster/orc_black/orc_black_lod_01.gr2	1
Monster/ymir work/monster/bksoldier/31.gr2	d:/ymir work/monster/bksoldier/31.gr2	1
Monster/ymir work/monster/bksoldier/31_1.gr2	d:/ymir work/monster/bksoldier/31_1.gr2	1
Monster/ymir work/monster/chuhen/30_1.msa	d:/ymir work/monster/chuhen/30_1.msa	1
Monster/ymir work/monster/maenghwan/37.gr2	d:/ymir work/monster/maenghwan/37.gr2	1
Monster/ymir work/monster/bksoldier/31_1.msa	d:/ymir work/monster/bksoldier/31_1.msa	1
Monster/ymir work/monster/bksoldier/31_2.gr2	d:/ymir work/monster/bksoldier/31_2.gr2	1
Monster/ymir work/monster/gupae/36.msa	d:/ymir work/monster/gupae/36.msa	1
Monster/ymir work/monster/bksoldier/32.gr2	d:/ymir work/monster/bksoldier/32.gr2	1
Monster/ymir work/monster/bksoldier/33.gr2	d:/ymir work/monster/bksoldier/33.gr2	1
Monster/ymir work/monster/orc_magician/31_1.msa	d:/ymir work/monster/orc_magician/31_1.msa	1
Monster/ymir work/monster/immotal_ghost/20.msa	d:/ymir work/monster/immotal_ghost/20.msa	1
Monster/ymir work/monster/bksoldier/33.msa	d:/ymir work/monster/bksoldier/33.msa	1
Monster/ymir work/monster/bksoldier/34.gr2	d:/ymir work/monster/bksoldier/34.gr2	1
Monster/ymir work/monster/metinstone/metinstone_loop.gr2	d:/ymir work/monster/metinstone/metinstone_loop.gr2	1
Monster/ymir work/monster/bksoldier/34.msa	d:/ymir work/monster/bksoldier/34.msa	1
Monster/ymir work/monster/bksoldier/34_1.gr2	d:/ymir work/monster/bksoldier/34_1.gr2	1
Monster/ymir work/monster/bksoldier/35.gr2	d:/ymir work/monster/bksoldier/35.gr2	1
Monster/ymir work/monster/milgyo_nahan2/34_1.msa	d:/ymir work/monster/milgyo_nahan2/34_1.msa	1
Monster/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector.dds	d:/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector.dds	1
Monster/ymir work/monster/bksoldier/35.msa	d:/ymir work/monster/bksoldier/35.msa	1
Monster/ymir work/monster/bkthird/00.gr2	d:/ymir work/monster/bkthird/00.gr2	0
Monster/ymir work/monster/ice_snow_dog/20.msa	d:/ymir work/monster/ice_snow_dog/20.msa	1
Monster/ymir work/monster/skeleton_king/20.gr2	d:/ymir work/monster/skeleton_king/20.gr2	1
Monster/ymir work/monster/bksoldier/36.gr2	d:/ymir work/monster/bksoldier/36.gr2	1
Monster/ymir work/monster/bksoldier/36.msa	d:/ymir work/monster/bksoldier/36.msa	1
Monster/ymir work/monster/mountain_dog_god/03.msa	d:/ymir work/monster/mountain_dog_god/03.msa	1
Monster/ymir work/monster/ice_snow_monster/03.gr2	d:/ymir work/monster/ice_snow_monster/03.gr2	1
Monster/ymir work/monster/milgyo_monster1/32.gr2	d:/ymir work/monster/milgyo_monster1/32.gr2	1
Monster/ymir work/monster/chuhen/02.gr2	d:/ymir work/monster/chuhen/02.gr2	1
Monster/ymir work/monster/bksoldier/37.msa	d:/ymir work/monster/bksoldier/37.msa	1
Monster/ymir work/monster/bksoldier/bksoldier.dds	d:/ymir work/monster/bksoldier/bksoldier.dds	1
Monster/ymir work/monster/misterious_diseased_kid/34.gr2	d:/ymir work/monster/misterious_diseased_kid/34.gr2	1
Monster/ymir work/monster/orc_bigblack/35.gr2	d:/ymir work/monster/orc_bigblack/35.gr2	1
Monster/ymir work/monster/bkthird/00_2.gr2	d:/ymir work/monster/bkthird/00_2.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/36.msa	d:/ymir work/monster/misterious_diseased_boss/36.msa	1
Monster/ymir work/monster/bksoldier/bksoldier.gr2	d:/ymir work/monster/bksoldier/bksoldier.gr2	1
Monster/ymir work/monster/orc_scouter/31_1.msa	d:/ymir work/monster/orc_scouter/31_1.msa	1
Monster/ymir work/monster/thiefboss2/31.gr2	d:/ymir work/monster/thiefboss2/31.gr2	1
Monster/ymir work/monster/ice_snow_man/36.msa	d:/ymir work/monster/ice_snow_man/36.msa	1
Monster/ymir work/monster/bksoldier/motlist.txt	d:/ymir work/monster/bksoldier/motlist.txt	1
Monster/ymir work/monster/gupae/37_1.gr2	d:/ymir work/monster/gupae/37_1.gr2	1
Monster/ymir work/monster/maenghwan/36.gr2	d:/ymir work/monster/maenghwan/36.gr2	1
Monster/ymir work/monster/skeleton_magician/33.msa	d:/ymir work/monster/skeleton_magician/33.msa	1
Monster/ymir work/monster/ice_snow_man/34_1.gr2	d:/ymir work/monster/ice_snow_man/34_1.gr2	1
Monster/ymir work/monster/bkthird/00_1.gr2	d:/ymir work/monster/bkthird/00_1.gr2	1
Monster/ymir work/monster/recycle_monster/32.msa	d:/ymir work/monster/recycle_monster/32.msa	1
Monster/ymir work/monster/bkthird/00_2.msa	d:/ymir work/monster/bkthird/00_2.msa	1
Monster/ymir work/monster/bkthird/02.gr2	d:/ymir work/monster/bkthird/02.gr2	1
Monster/ymir work/monster/bkthird/02.msa	d:/ymir work/monster/bkthird/02.msa	1
Monster/ymir work/monster/bkthird/20.gr2	d:/ymir work/monster/bkthird/20.gr2	1
Monster/ymir work/monster/bkthird/20.msa	d:/ymir work/monster/bkthird/20.msa	1
Monster/ymir work/monster/skeleton_wizard/33.gr2	d:/ymir work/monster/skeleton_wizard/33.gr2	1
Monster/ymir work/monster/gupae/32.msa	d:/ymir work/monster/gupae/32.msa	1
Monster/ymir work/monster/milgyo_nahan1/34.gr2	d:/ymir work/monster/milgyo_nahan1/34.gr2	1
Monster/ymir work/monster/orc_knight/37.gr2	d:/ymir work/monster/orc_knight/37.gr2	1
Monster/ymir work/monster/yellow_tigerman/20_1.msa	d:/ymir work/monster/yellow_tigerman/20_1.msa	1
Monster/ymir work/monster/bkthird/20_1.gr2	d:/ymir work/monster/bkthird/20_1.gr2	1
Monster/ymir work/monster/bkthird/20_1.msa	d:/ymir work/monster/bkthird/20_1.msa	1
Monster/ymir work/monster/gupae/35.msa	d:/ymir work/monster/gupae/35.msa	1
Monster/ymir work/monster/gupae/02.msa	d:/ymir work/monster/gupae/02.msa	1
Monster/ymir work/monster/misterious_diseased_boss/20.gr2	d:/ymir work/monster/misterious_diseased_boss/20.gr2	1
