pc2/ymir work/pc2/shaman/hair/hair_2_4.dds	d:/ymir work/pc2/shaman/hair/hair_2_4.dds	1
pc2/ymir work/pc2/sura/sura_unra_lod_03.gr2	d:/ymir work/pc2/sura/sura_unra_lod_03.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_3_1.dds	d:/ymir work/pc2/shaman/hair/hair_3_1.dds	1
pc2/ymir work/pc2/shaman/hair/hair_3_1.gr2	d:/ymir work/pc2/shaman/hair/hair_3_1.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_4_3.dds	d:/ymir work/pc2/shaman/hair/hair_4_3.dds	1
pc2/ymir work/pc2/sura/sura_novice_lod_01.gr2	d:/ymir work/pc2/sura/sura_novice_lod_01.gr2	1
pc2/ymir work/pc2/shaman/horse/dead.gr2	d:/ymir work/pc2/shaman/horse/dead.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_4_4.dds	d:/ymir work/pc2/shaman/hair/hair_4_4.dds	1
pc2/ymir work/pc2/shaman/horse/damage.gr2	d:/ymir work/pc2/shaman/horse/damage.gr2	1
pc2/ymir work/pc2/shaman/horse/damage.msa	d:/ymir work/pc2/shaman/horse/damage.msa	1
pc2/ymir work/pc2/shaman/horse/run.msa	d:/ymir work/pc2/shaman/horse/run.msa	1
pc2/ymir work/pc2/shaman/horse/skill_charge.gr2	d:/ymir work/pc2/shaman/horse/skill_charge.gr2	1
pc2/ymir work/pc2/shaman/horse/stop.gr2	d:/ymir work/pc2/shaman/horse/stop.gr2	1
pc2/ymir work/pc2/shaman/intro/not_selected.gr2	d:/ymir work/pc2/shaman/intro/not_selected.gr2	1
pc2/ymir work/pc2/sura/skill/heukma.gr2	d:/ymir work/pc2/sura/skill/heukma.gr2	1
pc2/ymir work/pc2/shaman/horse/stop.msa	d:/ymir work/pc2/shaman/horse/stop.msa	1
pc2/ymir work/pc2/shaman/horse/wait_1.msa	d:/ymir work/pc2/shaman/horse/wait_1.msa	1
pc2/ymir work/pc2/shaman/horse/wait_2.msa	d:/ymir work/pc2/shaman/horse/wait_2.msa	1
pc2/ymir work/pc2/shaman/horse/walk.gr2	d:/ymir work/pc2/shaman/horse/walk.gr2	1
pc2/ymir work/pc2/shaman/horse_bell/combo_01.gr2	d:/ymir work/pc2/shaman/horse_bell/combo_01.gr2	1
pc2/ymir work/pc2/warrior/skill/gihyeol.msa	d:/ymir work/pc2/warrior/skill/gihyeol.msa	1
pc2/ymir work/pc2/shaman/horse_bell/combo_01.msa	d:/ymir work/pc2/shaman/horse_bell/combo_01.msa	1
pc2/ymir work/pc2/shaman/horse_bell/combo_02.gr2	d:/ymir work/pc2/shaman/horse_bell/combo_02.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_05.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_05.gr2	1
pc2/ymir work/pc2/shaman/horse_bell/combo_02.msa	d:/ymir work/pc2/shaman/horse_bell/combo_02.msa	1
pc2/ymir work/pc2/shaman/skill/suho.msk	d:/ymir work/pc2/shaman/skill/suho.msk	1
pc2/ymir work/pc2/shaman/horse_bell/skill_wildattack.gr2	d:/ymir work/pc2/shaman/horse_bell/skill_wildattack.gr2	1
pc2/ymir work/pc2/warrior/action/forgive.gr2	d:/ymir work/pc2/warrior/action/forgive.gr2	1
pc2/ymir work/pc2/shaman/horse_bell/skill_wildattack.msa	d:/ymir work/pc2/shaman/horse_bell/skill_wildattack.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_02.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_02.gr2	1
pc2/ymir work/pc2/shaman/horse_fan/combo_01.gr2	d:/ymir work/pc2/shaman/horse_fan/combo_01.gr2	1
pc2/ymir work/pc2/warrior/skill/samyeon_5.msa	d:/ymir work/pc2/warrior/skill/samyeon_5.msa	1
pc2/ymir work/pc2/shaman/horse_fan/combo_01.msa	d:/ymir work/pc2/shaman/horse_fan/combo_01.msa	1
pc2/ymir work/pc2/shaman/horse_fan/combo_03.gr2	d:/ymir work/pc2/shaman/horse_fan/combo_03.gr2	1
pc2/ymir work/pc2/sura/skill/muyeong_5.msa	d:/ymir work/pc2/sura/skill/muyeong_5.msa	1
pc2/ymir work/pc2/sura/skill/hwayeom_2.msa	d:/ymir work/pc2/sura/skill/hwayeom_2.msa	1
pc2/ymir work/pc2/shaman/horse_fan/combo_03.msa	d:/ymir work/pc2/shaman/horse_fan/combo_03.msa	1
pc2/ymir work/pc2/shaman/intro/not_selected.msa	d:/ymir work/pc2/shaman/intro/not_selected.msa	1
pc2/ymir work/pc2/shaman/skill/hosin.msk	d:/ymir work/pc2/shaman/skill/hosin.msk	1
pc2/ymir work/pc2/warrior/action/cheers_2.gr2	d:/ymir work/pc2/warrior/action/cheers_2.gr2	1
pc2/ymir work/pc2/shaman/skill/inma.msa	d:/ymir work/pc2/shaman/skill/inma.msa	1
pc2/ymir work/pc2/shaman/skill/bipabu.msa	d:/ymir work/pc2/shaman/skill/bipabu.msa	1
pc2/ymir work/pc2/shaman/skill/bipabu_2.msa	d:/ymir work/pc2/shaman/skill/bipabu_2.msa	1
pc2/ymir work/pc2/shaman/skill/bipabu_5.msa	d:/ymir work/pc2/shaman/skill/bipabu_5.msa	1
pc2/ymir work/pc2/warrior/skill/jeonsingonggyeok.gr2	d:/ymir work/pc2/warrior/skill/jeonsingonggyeok.gr2	1
pc2/ymir work/pc2/shaman/skill/boho_3.msa	d:/ymir work/pc2/shaman/skill/boho_3.msa	1
pc2/ymir work/pc2/shaman/skill/boho_me.msa	d:/ymir work/pc2/shaman/skill/boho_me.msa	1
pc2/ymir work/pc2/shaman/skill/boho_target.msa	d:/ymir work/pc2/shaman/skill/boho_target.msa	1
pc2/ymir work/pc2/shaman/skill/budong.msk	d:/ymir work/pc2/shaman/skill/budong.msk	1
pc2/ymir work/pc2/shaman/skill/jeungsok_me.msa	d:/ymir work/pc2/shaman/skill/jeungsok_me.msa	1
pc2/ymir work/pc2/sura/sura.msm	d:/ymir work/pc2/sura/sura.msm	1
pc2/ymir work/pc2/warrior/fishing/throw.msa	d:/ymir work/pc2/warrior/fishing/throw.msa	1
pc2/ymir work/pc2/shaman/skill/budong_2.msa	d:/ymir work/pc2/shaman/skill/budong_2.msa	1
pc2/ymir work/pc2/sura/skill/guild_gasokhwa.msa	d:/ymir work/pc2/sura/skill/guild_gasokhwa.msa	1
pc2/ymir work/pc2/shaman/skill/budong_4.msa	d:/ymir work/pc2/shaman/skill/budong_4.msa	1
pc2/ymir work/pc2/shaman/skill/chojeon.msa	d:/ymir work/pc2/shaman/skill/chojeon.msa	1
pc2/ymir work/pc2/shaman/skill/buhwal.msk	d:/ymir work/pc2/shaman/skill/buhwal.msk	1
pc2/ymir work/pc2/sura/skill/tusok_4.msa	d:/ymir work/pc2/sura/skill/tusok_4.msa	1
pc2/ymir work/pc2/shaman/skill/byeorak.gr2	d:/ymir work/pc2/shaman/skill/byeorak.gr2	1
pc2/ymir work/pc2/shaman/skill/byeorak.msa	d:/ymir work/pc2/shaman/skill/byeorak.msa	1
pc2/ymir work/pc2/shaman/skill/byeorak_5.msa	d:/ymir work/pc2/shaman/skill/byeorak_5.msa	1
pc2/ymir work/pc2/sura/skill/gongpo_5.msa	d:/ymir work/pc2/sura/skill/gongpo_5.msa	1
pc2/ymir work/pc2/sura/intro/wait.gr2	d:/ymir work/pc2/sura/intro/wait.gr2	1
pc2/ymir work/pc2/shaman/skill/daejeongeop_me.msa	d:/ymir work/pc2/shaman/skill/daejeongeop_me.msa	1
pc2/ymir work/pc2/shaman/skill/daejeongeop_target.msa	d:/ymir work/pc2/shaman/skill/daejeongeop_target.msa	1
pc2/ymir work/pc2/warrior/skill/gihyeol_4.msa	d:/ymir work/pc2/warrior/skill/gihyeol_4.msa	1
pc2/ymir work/pc2/shaman/skill/pokroe_5.msa	d:/ymir work/pc2/shaman/skill/pokroe_5.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_02.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_02.gr2	1
pc2/ymir work/pc2/shaman/skill/gakseong.msk	d:/ymir work/pc2/shaman/skill/gakseong.msk	1
pc2/ymir work/pc2/shaman/skill/gamji.msk	d:/ymir work/pc2/shaman/skill/gamji.msk	1
pc2/ymir work/pc2/shaman/skill/gamji_me.msa	d:/ymir work/pc2/shaman/skill/gamji_me.msa	1
pc2/ymir work/pc2/shaman/skill/gicheon.msk	d:/ymir work/pc2/shaman/skill/gicheon.msk	1
pc2/ymir work/pc2/sura/general/back_damage_flying.msa	d:/ymir work/pc2/sura/general/back_damage_flying.msa	1
pc2/ymir work/pc2/shaman/skill/gicheon_2.msa	d:/ymir work/pc2/shaman/skill/gicheon_2.msa	1
pc2/ymir work/pc2/warrior/skill/gihyeol_2.msa	d:/ymir work/pc2/warrior/skill/gihyeol_2.msa	1
pc2/ymir work/pc2/shaman/skill/gicheon_me.msa	d:/ymir work/pc2/shaman/skill/gicheon_me.msa	1
pc2/ymir work/pc2/sura/sura_hair_01_black.dds	d:/ymir work/pc2/sura/sura_hair_01_black.dds	1
pc2/ymir work/pc2/shaman/skill/guild_gasokhwa.msa	d:/ymir work/pc2/shaman/skill/guild_gasokhwa.msa	1
pc2/ymir work/pc2/shaman/skill/guild_jumunsul.msa	d:/ymir work/pc2/shaman/skill/guild_jumunsul.msa	1
pc2/ymir work/pc2/warrior/skill/daejin.msa	d:/ymir work/pc2/warrior/skill/daejin.msa	1
pc2/ymir work/pc2/warrior/horse/wait_1.msa	d:/ymir work/pc2/warrior/horse/wait_1.msa	1
pc2/ymir work/pc2/sura/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc2/sura/skill/guild_yongsinuichukbok.msa	1
pc2/ymir work/pc2/sura/skill/geomhwan.gr2	d:/ymir work/pc2/sura/skill/geomhwan.gr2	1
pc2/ymir work/pc2/shaman/skill/guild_seonghwigap.msa	d:/ymir work/pc2/shaman/skill/guild_seonghwigap.msa	1
pc2/ymir work/pc2/shaman/skill/guild_yongsinuibunno.msa	d:/ymir work/pc2/shaman/skill/guild_yongsinuibunno.msa	1
pc2/ymir work/pc2/sura/general/damage_flying.gr2	d:/ymir work/pc2/sura/general/damage_flying.gr2	1
pc2/ymir work/pc2/shaman/skill/hosin_2.msa	d:/ymir work/pc2/shaman/skill/hosin_2.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/combo_01.msa	d:/ymir work/pc2/warrior/horse_onehand_sword/combo_01.msa	1
pc2/ymir work/pc2/warrior/fishing/fishing_react.msa	d:/ymir work/pc2/warrior/fishing/fishing_react.msa	1
pc2/ymir work/pc2/shaman/skill/hosin_4.msa	d:/ymir work/pc2/shaman/skill/hosin_4.msa	1
pc2/ymir work/pc2/shaman/skill/hosin_5.msa	d:/ymir work/pc2/shaman/skill/hosin_5.msa	1
pc2/ymir work/pc2/shaman/skill/hosin_me.msa	d:/ymir work/pc2/shaman/skill/hosin_me.msa	1
pc2/ymir work/pc2/sura/action/attractive.msa	d:/ymir work/pc2/sura/action/attractive.msa	1
pc2/ymir work/pc2/shaman/skill/hosin_target.msa	d:/ymir work/pc2/shaman/skill/hosin_target.msa	1
pc2/ymir work/pc2/shaman/skill/jeongeop_3.msa	d:/ymir work/pc2/shaman/skill/jeongeop_3.msa	1
pc2/ymir work/pc2/sura/horse/walk.gr2	d:/ymir work/pc2/sura/horse/walk.gr2	1
pc2/ymir work/pc2/shaman/skill/jeongeop_4.msa	d:/ymir work/pc2/shaman/skill/jeongeop_4.msa	1
pc2/ymir work/pc2/warrior/general/wait_1.gr2	d:/ymir work/pc2/warrior/general/wait_1.gr2	1
pc2/ymir work/pc2/shaman/skill/jeongeop_5.msa	d:/ymir work/pc2/shaman/skill/jeongeop_5.msa	1
pc2/ymir work/pc2/shaman/skill/jeongeop_me.msa	d:/ymir work/pc2/shaman/skill/jeongeop_me.msa	1
pc2/ymir work/pc2/shaman/skill/jeongeop_target.msa	d:/ymir work/pc2/shaman/skill/jeongeop_target.msa	1
pc2/ymir work/pc2/sura/sura_saryeong.dds	d:/ymir work/pc2/sura/sura_saryeong.dds	1
pc2/ymir work/pc2/shaman/skill/jeungche.msk	d:/ymir work/pc2/shaman/skill/jeungche.msk	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/combo_02.gr2	d:/ymir work/pc2/warrior/horse_onehand_sword/combo_02.gr2	1
pc2/ymir work/pc2/shaman/skill/jeungche_me.msa	d:/ymir work/pc2/shaman/skill/jeungche_me.msa	1
pc2/ymir work/pc2/shaman/skill/jeunghon_target.msa	d:/ymir work/pc2/shaman/skill/jeunghon_target.msa	1
pc2/ymir work/pc2/warrior/general/attack.msa	d:/ymir work/pc2/warrior/general/attack.msa	1
pc2/ymir work/pc2/shaman/skill/jeungryeok.msa	d:/ymir work/pc2/shaman/skill/jeungryeok.msa	1
pc2/ymir work/pc2/sura/fishing/run.gr2	d:/ymir work/pc2/sura/fishing/run.gr2	1
pc2/ymir work/pc2/shaman/skill/jeungryeok.msk	d:/ymir work/pc2/shaman/skill/jeungryeok.msk	1
pc2/ymir work/pc2/shaman/skill/paeryong.msk	d:/ymir work/pc2/shaman/skill/paeryong.msk	1
pc2/ymir work/pc2/shaman/skill/jeungryeok_2.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_2.msa	1
pc2/ymir work/pc2/shaman/skill/jeungryeok_4.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_4.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/attack_2.msa	d:/ymir work/pc2/warrior/onehand_sword/attack_2.msa	1
pc2/ymir work/pc2/sura/skill/heuksin_2.msa	d:/ymir work/pc2/sura/skill/heuksin_2.msa	1
pc2/ymir work/pc2/shaman/skill/jeungryeok_5.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_5.msa	1
pc2/ymir work/pc2/shaman/skill/kwaesok_2.msa	d:/ymir work/pc2/shaman/skill/kwaesok_2.msa	1
pc2/ymir work/pc2/shaman/skill/sinchak.msk	d:/ymir work/pc2/shaman/skill/sinchak.msk	1
pc2/ymir work/pc2/shaman/skill/jeungryeok_me.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_me.msa	1
pc2/ymir work/pc2/shaman/skill/jeungryeok_target.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_target.msa	1
pc2/ymir work/pc2/shaman/skill/jeungsok.msk	d:/ymir work/pc2/shaman/skill/jeungsok.msk	1
pc2/ymir work/pc2/sura/sura_novice_blue.dds	d:/ymir work/pc2/sura/sura_novice_blue.dds	1
pc2/ymir work/pc2/shaman/skill/jigam_me.msa	d:/ymir work/pc2/shaman/skill/jigam_me.msa	1
pc2/ymir work/pc2/shaman/skill/jigam_target.msa	d:/ymir work/pc2/shaman/skill/jigam_target.msa	1
pc2/ymir work/pc2/warrior/action/congratulation.gr2	d:/ymir work/pc2/warrior/action/congratulation.gr2	1
pc2/ymir work/pc2/sura/skill/geompung.gr2	d:/ymir work/pc2/sura/skill/geompung.gr2	1
pc2/ymir work/pc2/shaman/skill/kwaesok_3.msa	d:/ymir work/pc2/shaman/skill/kwaesok_3.msa	1
pc2/ymir work/pc2/sura/skill/hyeolhwan.gr2	d:/ymir work/pc2/sura/skill/hyeolhwan.gr2	1
pc2/ymir work/pc2/shaman/skill/kwaesok_target.msa	d:/ymir work/pc2/shaman/skill/kwaesok_target.msa	1
pc2/ymir work/pc2/shaman/skill/me.gr2	d:/ymir work/pc2/shaman/skill/me.gr2	1
pc2/ymir work/pc2/shaman/skill/noejeon.msk	d:/ymir work/pc2/shaman/skill/noejeon.msk	1
pc2/ymir work/pc2/shaman/skill/noejeon_4.msa	d:/ymir work/pc2/shaman/skill/noejeon_4.msa	1
pc2/ymir work/pc2/shaman/skill/paeryong_3.msa	d:/ymir work/pc2/shaman/skill/paeryong_3.msa	1
pc2/ymir work/pc2/shaman/skill/paeryong_4.msa	d:/ymir work/pc2/shaman/skill/paeryong_4.msa	1
pc2/ymir work/pc2/shaman/skill/paeryong_5.msa	d:/ymir work/pc2/shaman/skill/paeryong_5.msa	1
pc2/ymir work/pc2/shaman/skill/pokroe_2.msa	d:/ymir work/pc2/shaman/skill/pokroe_2.msa	1
pc2/ymir work/pc2/shaman/skill/shoot.gr2	d:/ymir work/pc2/shaman/skill/shoot.gr2	1
pc2/ymir work/pc2/shaman/skill/sohwan.msa	d:/ymir work/pc2/shaman/skill/sohwan.msa	1
pc2/ymir work/pc2/shaman/skill/sohwan.msk	d:/ymir work/pc2/shaman/skill/sohwan.msk	1
pc2/ymir work/pc2/shaman/skill/suho.msa	d:/ymir work/pc2/shaman/skill/suho.msa	1
pc2/ymir work/pc2/sura/sura_hair_01_red.dds	d:/ymir work/pc2/sura/sura_hair_01_red.dds	1
pc2/ymir work/pc2/shaman/skill/target.gr2	d:/ymir work/pc2/shaman/skill/target.gr2	1
pc2/ymir work/pc2/shaman/skill/tongsol.msk	d:/ymir work/pc2/shaman/skill/tongsol.msk	1
pc2/ymir work/pc2/shaman/skill/use_target.msa	d:/ymir work/pc2/shaman/skill/use_target.msa	1
pc2/ymir work/pc2/warrior/skill/kwaegeom.gr2	d:/ymir work/pc2/warrior/skill/kwaegeom.gr2	1
pc2/ymir work/pc2/shaman/skill/yongpa.msk	d:/ymir work/pc2/shaman/skill/yongpa.msk	1
pc2/ymir work/pc2/shaman/skill/yongpa_3.msa	d:/ymir work/pc2/shaman/skill/yongpa_3.msa	1
pc2/ymir work/pc2/shaman/skill/yongsin.gr2	d:/ymir work/pc2/shaman/skill/yongsin.gr2	1
pc2/ymir work/pc2/shaman/skill/yongsin.msk	d:/ymir work/pc2/shaman/skill/yongsin.msk	1
pc2/ymir work/pc2/shaman/wedding/wait.gr2	d:/ymir work/pc2/shaman/wedding/wait.gr2	1
pc2/ymir work/pc2/sura/sura_4-1_lod_01.gr2	d:/ymir work/pc2/sura/sura_4-1_lod_01.gr2	1
pc2/ymir work/pc2/sura/sura_4-1_lod_03.gr2	d:/ymir work/pc2/sura/sura_4-1_lod_03.gr2	1
pc2/ymir work/pc2/sura/sura_eumyang.dds	d:/ymir work/pc2/sura/sura_eumyang.dds	1
pc2/ymir work/pc2/sura/sura_gwimyeon.dds	d:/ymir work/pc2/sura/sura_gwimyeon.dds	1
pc2/ymir work/pc2/sura/sura_face.dds	d:/ymir work/pc2/sura/sura_face.dds	1
pc2/ymir work/pc2/sura/sura_hair_01_brown.dds	d:/ymir work/pc2/sura/sura_hair_01_brown.dds	1
pc2/ymir work/pc2/sura/sura_jinhon_cloak.dds	d:/ymir work/pc2/sura/sura_jinhon_cloak.dds	1
pc2/ymir work/pc2/sura/fishing/throw.gr2	d:/ymir work/pc2/sura/fishing/throw.gr2	1
pc2/ymir work/pc2/sura/sura_jinhon_lod_01.gr2	d:/ymir work/pc2/sura/sura_jinhon_lod_01.gr2	1
pc2/ymir work/pc2/sura/sura_jinhon_lod_02.gr2	d:/ymir work/pc2/sura/sura_jinhon_lod_02.gr2	1
pc2/ymir work/pc2/sura/sura_king01.dds	d:/ymir work/pc2/sura/sura_king01.dds	1
pc2/ymir work/pc2/sura/sura_king01_cloak.dds	d:/ymir work/pc2/sura/sura_king01_cloak.dds	1
pc2/ymir work/pc2/warrior/action/slap_hurt.msa	d:/ymir work/pc2/warrior/action/slap_hurt.msa	1
pc2/ymir work/pc2/sura/skill/heuksin_4.msa	d:/ymir work/pc2/sura/skill/heuksin_4.msa	1
pc2/ymir work/pc2/sura/sura_lord.gr2	d:/ymir work/pc2/sura/sura_lord.gr2	1
pc2/ymir work/pc2/sura/sura_mageuk.dds	d:/ymir work/pc2/sura/sura_mageuk.dds	1
pc2/ymir work/pc2/sura/sura_marry_01.dds	d:/ymir work/pc2/sura/sura_marry_01.dds	1
pc2/ymir work/pc2/sura/sura_maryeong_lod_02.gr2	d:/ymir work/pc2/sura/sura_maryeong_lod_02.gr2	1
pc2/ymir work/pc2/warrior/hair/hair_2_3.dds	d:/ymir work/pc2/warrior/hair/hair_2_3.dds	1
pc2/ymir work/pc2/sura/sura_novice.gr2	d:/ymir work/pc2/sura/sura_novice.gr2	1
pc2/ymir work/pc2/sura/sura_novice_lod_02.gr2	d:/ymir work/pc2/sura/sura_novice_lod_02.gr2	1
pc2/ymir work/pc2/sura/sura_novice_red.dds	d:/ymir work/pc2/sura/sura_novice_red.dds	1
pc2/ymir work/pc2/sura/sura_saryeong_cloak.dds	d:/ymir work/pc2/sura/sura_saryeong_cloak.dds	1
pc2/ymir work/pc2/sura/sura_saryeong_lod_02.gr2	d:/ymir work/pc2/sura/sura_saryeong_lod_02.gr2	1
pc2/ymir work/pc2/sura/sura_saryeongcloak.dds	d:/ymir work/pc2/sura/sura_saryeongcloak.dds	1
pc2/ymir work/pc2/sura/sura_unra.dds	d:/ymir work/pc2/sura/sura_unra.dds	1
pc2/ymir work/pc2/sura/sura_unra_cloak.dds	d:/ymir work/pc2/sura/sura_unra_cloak.dds	1
pc2/ymir work/pc2/sura/skill/hyeolhwan.msa	d:/ymir work/pc2/sura/skill/hyeolhwan.msa	1
pc2/ymir work/pc2/sura/sura_unra_lod_02.gr2	d:/ymir work/pc2/sura/sura_unra_lod_02.gr2	1
pc2/ymir work/pc2/sura/sura_unracloak.dds	d:/ymir work/pc2/sura/sura_unracloak.dds	1
pc2/ymir work/pc2/sura/hair/hair_3_1.gr2	d:/ymir work/pc2/sura/hair/hair_3_1.gr2	1
pc2/ymir work/pc2/sura/action/sad.msa	d:/ymir work/pc2/sura/action/sad.msa	1
pc2/ymir work/pc2/sura/action/attractive.gr2	d:/ymir work/pc2/sura/action/attractive.gr2	1
pc2/ymir work/pc2/sura/action/banter.gr2	d:/ymir work/pc2/sura/action/banter.gr2	1
pc2/ymir work/pc2/sura/action/cheers_1.gr2	d:/ymir work/pc2/sura/action/cheers_1.gr2	1
pc2/ymir work/pc2/warrior/action/kiss_with_sura.gr2	d:/ymir work/pc2/warrior/action/kiss_with_sura.gr2	1
pc2/ymir work/pc2/sura/action/cheers_1.msa	d:/ymir work/pc2/sura/action/cheers_1.msa	1
pc2/ymir work/pc2/sura/action/cheers_2.gr2	d:/ymir work/pc2/sura/action/cheers_2.gr2	1
pc2/ymir work/pc2/sura/skill/yonggwon_4.msa	d:/ymir work/pc2/sura/skill/yonggwon_4.msa	1
pc2/ymir work/pc2/sura/horse_onehand_sword/combo_03.gr2	d:/ymir work/pc2/sura/horse_onehand_sword/combo_03.gr2	1
pc2/ymir work/pc2/sura/action/cheers_2.msa	d:/ymir work/pc2/sura/action/cheers_2.msa	1
pc2/ymir work/pc2/sura/action/cheerup.gr2	d:/ymir work/pc2/sura/action/cheerup.gr2	1
pc2/ymir work/pc2/sura/action/cheerup.msa	d:/ymir work/pc2/sura/action/cheerup.msa	1
pc2/ymir work/pc2/sura/action/clap.msa	d:/ymir work/pc2/sura/action/clap.msa	1
pc2/ymir work/pc2/sura/action/congratulation.gr2	d:/ymir work/pc2/sura/action/congratulation.gr2	1
pc2/ymir work/pc2/sura/action/dance_2.msa	d:/ymir work/pc2/sura/action/dance_2.msa	1
pc2/ymir work/pc2/sura/action/dance_3.gr2	d:/ymir work/pc2/sura/action/dance_3.gr2	1
pc2/ymir work/pc2/sura/action/dance_4.gr2	d:/ymir work/pc2/sura/action/dance_4.gr2	1
pc2/ymir work/pc2/sura/action/dance_4.msa	d:/ymir work/pc2/sura/action/dance_4.msa	1
pc2/ymir work/pc2/sura/action/dance_5.gr2	d:/ymir work/pc2/sura/action/dance_5.gr2	1
pc2/ymir work/pc2/sura/action/dance_5.msa	d:/ymir work/pc2/sura/action/dance_5.msa	1
pc2/ymir work/pc2/warrior/warrior_jaho.dds	d:/ymir work/pc2/warrior/warrior_jaho.dds	1
pc2/ymir work/pc2/sura/fishing/fishing_catch.msa	d:/ymir work/pc2/sura/fishing/fishing_catch.msa	1
pc2/ymir work/pc2/sura/action/forgive.msa	d:/ymir work/pc2/sura/action/forgive.msa	1
pc2/ymir work/pc2/sura/action/french_kiss_with_sura.gr2	d:/ymir work/pc2/sura/action/french_kiss_with_sura.gr2	1
pc2/ymir work/pc2/sura/action/french_kiss_with_assassin.gr2	d:/ymir work/pc2/sura/action/french_kiss_with_assassin.gr2	1
pc2/ymir work/pc2/warrior/general/damage_3.msa	d:/ymir work/pc2/warrior/general/damage_3.msa	1
pc2/ymir work/pc2/sura/action/french_kiss_with_assassin.msa	d:/ymir work/pc2/sura/action/french_kiss_with_assassin.msa	1
pc2/ymir work/pc2/sura/skill/muyeong_4.msa	d:/ymir work/pc2/sura/skill/muyeong_4.msa	1
pc2/ymir work/pc2/sura/action/french_kiss_with_shaman.gr2	d:/ymir work/pc2/sura/action/french_kiss_with_shaman.gr2	1
pc2/ymir work/pc2/sura/skill/gwigeom.msa	d:/ymir work/pc2/sura/skill/gwigeom.msa	1
pc2/ymir work/pc2/sura/action/french_kiss_with_shaman.msa	d:/ymir work/pc2/sura/action/french_kiss_with_shaman.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_02.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_02.msa	1
pc2/ymir work/pc2/sura/action/french_kiss_with_sura.msa	d:/ymir work/pc2/sura/action/french_kiss_with_sura.msa	1
pc2/ymir work/pc2/sura/action/joy.gr2	d:/ymir work/pc2/sura/action/joy.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage_03.gr2	d:/ymir work/pc2/warrior/twohand_sword/rampage_03.gr2	1
pc2/ymir work/pc2/sura/action/joy.msa	d:/ymir work/pc2/sura/action/joy.msa	1
pc2/ymir work/pc2/warrior/skill/jeonsinbangeo.gr2	d:/ymir work/pc2/warrior/skill/jeonsinbangeo.gr2	1
pc2/ymir work/pc2/sura/action/kiss_with_assassin.msa	d:/ymir work/pc2/sura/action/kiss_with_assassin.msa	1
pc2/ymir work/pc2/warrior/warrior_4-1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_4-1_lod_03.gr2	1
pc2/ymir work/pc2/sura/action/kiss_with_sura.gr2	d:/ymir work/pc2/sura/action/kiss_with_sura.gr2	1
pc2/ymir work/pc2/sura/skill/swaeryeong_4.msa	d:/ymir work/pc2/sura/skill/swaeryeong_4.msa	1
pc2/ymir work/pc2/sura/action/kiss_with_sura.msa	d:/ymir work/pc2/sura/action/kiss_with_sura.msa	1
pc2/ymir work/pc2/warrior/action/dance_4.msa	d:/ymir work/pc2/warrior/action/dance_4.msa	1
pc2/ymir work/pc2/sura/action/sad.gr2	d:/ymir work/pc2/sura/action/sad.gr2	1
pc2/ymir work/pc2/sura/action/shy.gr2	d:/ymir work/pc2/sura/action/shy.gr2	1
pc2/ymir work/pc2/sura/skill/muyeong_2.msa	d:/ymir work/pc2/sura/skill/muyeong_2.msa	1
pc2/ymir work/pc2/sura/action/slap_hit.gr2	d:/ymir work/pc2/sura/action/slap_hit.gr2	1
pc2/ymir work/pc2/sura/action/slap_hurt.msa	d:/ymir work/pc2/sura/action/slap_hurt.msa	1
pc2/ymir work/pc2/sura/fishing/fishing_cancel.gr2	d:/ymir work/pc2/sura/fishing/fishing_cancel.gr2	1
pc2/ymir work/pc2/sura/fishing/fishing_cancel.msa	d:/ymir work/pc2/sura/fishing/fishing_cancel.msa	1
pc2/ymir work/pc2/sura/fishing/fishing_catch.gr2	d:/ymir work/pc2/sura/fishing/fishing_catch.gr2	1
pc2/ymir work/pc2/sura/fishing/fishing_fail.gr2	d:/ymir work/pc2/sura/fishing/fishing_fail.gr2	1
pc2/ymir work/pc2/warrior/fishing/fishing_fail.gr2	d:/ymir work/pc2/warrior/fishing/fishing_fail.gr2	1
pc2/ymir work/pc2/sura/fishing/fishing_fail.msa	d:/ymir work/pc2/sura/fishing/fishing_fail.msa	1
